Component;Bep.periode;Eenheid;Begindatumtijd;Einddatumtijd;NL10131;NL10235;NL10243;NL10244;NL10444;NL10538;NL10633;NL10722;NL10738;NL10929
NH3;uur;�g/m�;20140316 20:00;20140316 21:00;17.67;;24.54;14.03;2.33;10.96;9.71;10.68;21.28;5.14
NH3;uur;�g/m�;20140316 21:00;20140316 22:00;16.42;;51.93;12.78;2.27;11.65;11.06;12.24;19.41;5.14
NH3;uur;�g/m�;20140316 22:00;20140316 23:00;17.35;;56.15;12.16;2.21;10.96;12.31;13.49;19.41;5.95
NH3;uur;�g/m�;20140316 23:00;20140317 00:00;16.1;;62.45;13.41;2.29;9.77;12.94;14.43;18.78;6.52
NH3;uur;�g/m�;20140317 00:00;20140317 01:00;17.14;;54.38;14.65;2.28;8.9;13.77;14.74;21.6;6.58
NH3;uur;�g/m�;20140317 01:00;20140317 02:00;20.79;;46.46;14.03;2.27;8.71;13.46;13.8;28.16;6.53
NH3;uur;�g/m�;20140317 02:00;20140317 03:00;19.54;;43.34;13.41;2.15;8.27;12.84;12.87;24.41;6.26
NH3;uur;�g/m�;20140317 03:00;20140317 04:00;20.79;;44.28;13.09;2.08;8.33;11.79;12.55;21.6;5.58
NH3;uur;�g/m�;20140317 04:00;20140317 05:00;20.48;;43.96;14.03;2.02;8.21;10.65;11.93;26.91;5.33
NH3;uur;�g/m�;20140317 05:00;20140317 06:00;16.99;;44.59;13.41;2.02;8.15;9.4;11.3;37.85;5.27
NH3;uur;�g/m�;20140317 06:00;20140317 07:00;16.42;;48.34;13.72;1.96;8.02;9.19;9.43;24.1;4.89
NH3;uur;�g/m�;20140317 07:00;20140317 08:00;17.35;;46.2;14.34;1.96;8.26;10.02;10.05;19.1;4.83
NH3;uur;�g/m�;20140317 08:00;20140317 09:00;;;;;;;;;;
NH3;uur;�g/m�;20140317 09:00;20140317 10:00;;;;;;;;;;
NH3;uur;�g/m�;20140317 10:00;20140317 11:00;;;;;;;;;;
NH3;uur;�g/m�;20140317 11:00;20140317 12:00;;;;;;;;;;
NH3;uur;�g/m�;20140317 12:00;20140317 13:00;19.23;;43.34;18.72;1.77;11.27;10.02;12.24;25.04;6.64
NH3;uur;�g/m�;20140317 13:00;20140317 14:00;17.35;;38.03;18.09;2.02;12.02;10.33;12.24;25.04;6.64
NH3;uur;�g/m�;20140317 14:00;20140317 15:00;17.67;;34.27;17.16;1.96;11.77;10.02;11.93;25.66;6.52
NH3;uur;�g/m�;20140317 15:00;20140317 16:00;18.91;;29.59;16.69;2.02;11.24;9.71;11.93;25.97;6.39
NH3;uur;�g/m�;20140317 16:00;20140317 17:00;18.91;;27.71;15.59;2.02;11.52;9.71;12.24;25.66;6.7
NH3;uur;�g/m�;20140317 17:00;20140317 18:00;18.91;;25.21;14.65;1.92;11.52;10.02;12.24;23.78;6.76
NH3;uur;�g/m�;20140317 18:00;20140317 19:00;19.54;;24.54;14.65;1.83;14.09;11.27;12.24;23.16;6.83
NH3;uur;�g/m�;20140317 19:00;20140317 20:00;19.23;;32.35;14.34;1.79;13.59;12.21;11.93;22.54;7.02
NH3;uur;�g/m�;20140317 20:00;20140317 21:00;20.48;;46.98;14.34;1.83;12.96;14.71;13.18;21.91;7.2
NH3;uur;�g/m�;20140317 21:00;20140317 22:00;20.16;;55.47;13.41;1.79;12.85;15.33;15.36;20.03;7.58
NH3;uur;�g/m�;20140317 22:00;20140317 23:00;17.67;;79.59;11.53;1.77;12.59;17.21;14.74;17.54;7.95
NH3;uur;�g/m�;20140317 23:00;20140318 00:00;18.6;;80.21;9.65;1.77;12.02;15.18;12.87;18.16;8.14
NH3;uur;�g/m�;20140318 00:00;20140318 01:00;25.17;;88.34;12.16;1.71;11.08;16.27;14.43;19.41;8.83
NH3;uur;�g/m�;20140318 01:00;20140318 02:00;28.6;;91.78;14.34;1.58;11.77;16.59;14.74;18.47;9.58
NH3;uur;�g/m�;20140318 02:00;20140318 03:00;28.91;;83.02;15.64;1.52;10.65;15.65;15.68;17.54;9.45
NH3;uur;�g/m�;20140318 03:00;20140318 04:00;25.79;;76.15;16.53;1.52;9.93;15.6;18.49;17.22;9.77
NH3;uur;�g/m�;20140318 04:00;20140318 05:00;21.1;;70.84;14.97;1.48;9.52;14.09;16.93;17.22;9.58
NH3;uur;�g/m�;20140318 05:00;20140318 06:00;21.1;;61.46;13.72;1.52;9.9;14.4;17.87;16.91;9.64
NH3;uur;�g/m�;20140318 06:00;20140318 07:00;20.16;;62.09;14.65;1.46;10.02;14.09;20.99;16.08;9.48
NH3;uur;�g/m�;20140318 07:00;20140318 08:00;18.91;;52.04;15.59;1.46;11.02;13.46;24.48;15.97;9.02
NH3;uur;�g/m�;20140318 08:00;20140318 09:00;17.98;;44.9;15.33;1.52;12.27;14.09;24.74;15.61;9.2
NH3;uur;�g/m�;20140318 09:00;20140318 10:00;16.42;;41.46;14.97;1.65;12.52;15.33;22.24;15.5;9.26
NH3;uur;�g/m�;20140318 10:00;20140318 11:00;16.1;;41.77;14.65;1.83;12.52;15.96;21.61;;9.02
NH3;uur;�g/m�;20140318 11:00;20140318 12:00;15.48;;40.21;14.65;1.96;11.65;15.33;21.93;;9.83
NH3;uur;�g/m�;20140318 12:00;20140318 13:00;16.73;;43.65;16.22;2.02;10.84;14.4;22.55;16.34;9.95
NH3;uur;�g/m�;20140318 13:00;20140318 14:00;16.73;;41.77;16.84;2.02;9.84;14.4;21.93;14.51;9.14
NH3;uur;�g/m�;20140318 14:00;20140318 15:00;16.73;;38.03;16.84;2.15;9.33;13.46;21.93;13.16;8.58
NH3;uur;�g/m�;20140318 15:00;20140318 16:00;16.1;;35.53;16.84;2.08;9.09;13.77;20.36;13.26;8.26
NH3;uur;�g/m�;20140318 16:00;20140318 17:00;16.73;;33.65;16.53;1.96;8.65;12.84;16.93;13.47;7.45
NH3;uur;�g/m�;20140318 17:00;20140318 18:00;16.73;;34.27;16.22;1.89;8.4;11.9;16.62;14.1;7.08
NH3;uur;�g/m�;20140318 18:00;20140318 19:00;15.74;;34.9;16.22;1.77;7.96;11.27;16.3;12.85;7.08
NH3;uur;�g/m�;20140318 19:00;20140318 20:00;14.54;;35.84;15.91;1.71;7.96;10.33;15.99;10.97;6.52
NH3;uur;�g/m�;20140318 20:00;20140318 21:00;13.92;;33.65;15.28;1.65;8.52;10.65;13.18;11.29;5.76
NH3;uur;�g/m�;20140318 21:00;20140318 22:00;13.34;;28.03;13.41;1.65;9.09;11.27;12.87;11.6;4.76
NH3;uur;�g/m�;20140318 22:00;20140318 23:00;13.29;;24.59;11.53;1.71;8.71;12.52;13.18;11.6;4.58
NH3;uur;�g/m�;20140318 23:00;20140319 00:00;12.98;;24.9;11.22;1.83;8.09;12.84;12.55;13.16;4.58
NH3;uur;�g/m�;20140319 00:00;20140319 01:00;13.6;;26.46;12.47;1.83;7.83;11.9;9.43;20.61;4.45
NH3;uur;�g/m�;20140319 01:00;20140319 02:00;14.85;;28.96;13.41;1.77;7.77;11.27;9.12;21.96;4.95
NH3;uur;�g/m�;20140319 02:00;20140319 03:00;16.1;;27.71;14.97;1.77;7.65;10.96;10.05;21.28;5.27
NH3;uur;�g/m�;20140319 03:00;20140319 04:00;16.94;;26.78;14.97;1.77;7.59;10.96;10.36;22.22;5.33
NH3;uur;�g/m�;20140319 04:00;20140319 05:00;16.42;;26.15;15.91;1.83;7.52;10.96;10.68;21.34;5.33
NH3;uur;�g/m�;20140319 05:00;20140319 06:00;15.37;;26.46;15.59;1.89;7.52;10.96;10.36;18.47;4.64
NH3;uur;�g/m�;20140319 06:00;20140319 07:00;14.85;;26.78;15.28;1.96;7.77;10.96;10.36;15.97;4.46
NH3;uur;�g/m�;20140319 07:00;20140319 08:00;14.38;;25.84;14.34;1.96;8.15;11.27;10.99;14.72;4.84
NH3;uur;�g/m�;20140319 08:00;20140319 09:00;15.16;;28.03;15.54;2.08;8.71;11.59;13.18;15.66;5.34
NH3;uur;�g/m�;20140319 09:00;20140319 10:00;16.1;;30.21;16.84;2.27;9.4;13.15;14.12;15.66;5.52
NH3;uur;�g/m�;20140319 10:00;20140319 11:00;18.29;;32.09;18.09;2.46;10.09;20.6;16.93;16.6;6.08
NH3;uur;�g/m�;20140319 11:00;20140319 12:00;19.54;;35.21;19.97;2.4;11.21;19.4;18.18;16.91;7.53
NH3;uur;�g/m�;20140319 12:00;20140319 13:00;20.48;;40.53;22.16;2.33;11.21;17.21;20.05;18.47;8.7
NH3;uur;�g/m�;20140319 13:00;20140319 14:00;20.79;;40.21;23.72;2.27;10.52;15.65;20.99;18.47;8.32
NH3;uur;�g/m�;20140319 14:00;20140319 15:00;19.96;;38.91;23.4;2.15;9.96;13.77;20.36;16.91;8.59
NH3;uur;�g/m�;20140319 15:00;20140319 16:00;18.91;;38.03;22.83;2.08;9.65;12.52;19.74;13.79;8.83
NH3;uur;�g/m�;20140319 16:00;20140319 17:00;18.29;;35.21;22.16;1.96;9.27;12.21;17.24;13.16;8.08
NH3;uur;�g/m�;20140319 17:00;20140319 18:00;18.97;;33.65;22.16;1.71;8.77;10.65;15.42;13.79;7.07
NH3;uur;�g/m�;20140319 18:00;20140319 19:00;19.23;;32.09;20.28;1.65;8.27;10.33;13.49;13.79;6.39
NH3;uur;�g/m�;20140319 19:00;20140319 20:00;18.86;;32.71;19.03;1.52;7.52;9.71;12.87;15.97;6.02
NH3;uur;�g/m�;20140319 20:00;20140319 21:00;18.29;;32.71;18.09;1.46;7.27;9.45;13.8;18.47;6.02
NH3;uur;�g/m�;20140319 21:00;20140319 22:00;17.98;;38.03;17.47;1.39;7.09;9.4;15.68;19.41;6.71
NH3;uur;�g/m�;20140319 22:00;20140319 23:00;17.67;;44.8;16.84;1.39;6.65;11.53;15.05;19.1;7.2
NH3;uur;�g/m�;20140319 23:00;20140320 00:00;17.98;;52.09;15.91;1.46;6.46;17.78;14.74;19.72;7.14
NH3;uur;�g/m�;20140320 00:00;20140320 01:00;17.98;;54.59;15.44;1.46;6.4;20.33;15.36;19.41;7.26
NH3;uur;�g/m�;20140320 01:00;20140320 02:00;17.67;;56.46;14.65;1.46;6.27;20.02;17.55;18.16;7.85
NH3;uur;�g/m�;20140320 02:00;20140320 03:00;17.04;;49.9;14.34;1.58;6.4;20.33;17.55;16.6;9.2
NH3;uur;�g/m�;20140320 03:00;20140320 04:00;17.04;;41.77;14.34;1.83;7.09;20.33;15.68;17.54;9.39
NH3;uur;�g/m�;20140320 04:00;20140320 05:00;16.1;;39.27;14.65;1.96;7.65;19.08;13.49;21.6;9.85
NH3;uur;�g/m�;20140320 05:00;20140320 06:00;16.42;;38.96;14.34;2.21;8.4;23.46;13.49;21.91;10.7
NH3;uur;�g/m�;20140320 06:00;20140320 07:00;15.48;;39.9;14.97;2.65;8.71;21.9;14.06;21.28;10.2
NH3;uur;�g/m�;20140320 07:00;20140320 08:00;18.29;;44.28;17.05;3.77;9.9;22.84;15.05;22.22;10.93
NH3;uur;�g/m�;20140320 08:00;20140320 09:00;20.79;;58.96;28.4;5.15;13.9;29.87;19.64;24.41;13.04
NH3;uur;�g/m�;20140320 09:00;20140320 10:00;22.67;;67.71;34.97;6.52;16.9;34.4;21.3;24.1;15.16
NH3;uur;�g/m�;20140320 10:00;20140320 11:00;24.23;;68.34;38.72;7.27;17.84;36.27;21.51;25.66;16.39
NH3;uur;�g/m�;20140320 11:00;20140320 12:00;27.04;;69.59;41.22;7.08;17.21;36.27;22.87;25.66;
NH3;uur;�g/m�;20140320 12:00;20140320 13:00;22.35;;62.09;38.4;6.83;15.96;32.52;24.11;28.16;
NH3;uur;�g/m�;20140320 13:00;20140320 14:00;17.04;;58.03;30.64;7.77;14.84;28.15;23.49;30.04;
NH3;uur;�g/m�;20140320 14:00;20140320 15:00;15.79;;52.71;28.09;8.71;15.71;26.27;21.56;30.35;
NH3;uur;�g/m�;20140320 15:00;20140320 16:00;15.16;;49.59;25.91;10.14;17.84;26.59;20.68;28.16;13.66
NH3;uur;�g/m�;20140320 16:00;20140320 17:00;16.1;;47.4;25.96;10.39;17.84;29.45;19.64;25.66;13.56
NH3;uur;�g/m�;20140320 17:00;20140320 18:00;14.23;;35.84;22.78;8.58;19.4;25.65;19.79;21.91;13.72
NH3;uur;�g/m�;20140320 18:00;20140320 19:00;;;;;;;;;;
NH3;uur;�g/m�;20140320 19:00;20140320 20:00;;;;;;;;;;
NH3;uur;�g/m�;20140320 20:00;20140320 21:00;;;;;;;;;;
NH3;uur;�g/m�;20140320 21:00;20140320 22:00;;;;;;;;;;
NH3;uur;�g/m�;20140320 22:00;20140320 23:00;24.85;;44.28;31.84;4.46;10.09;16.32;25.68;22.22;15.95
NH3;uur;�g/m�;20140320 23:00;20140321 00:00;24.54;;43.65;31.84;4.64;10.21;17.52;25.68;20.03;11.55
NH3;uur;�g/m�;20140321 00:00;20140321 01:00;24.54;;41.03;29.97;5.15;9.93;17.84;21.61;18.78;11.52
NH3;uur;�g/m�;20140321 01:00;20140321 02:00;23.6;;45.41;29.34;5.33;9.94;17.52;16.62;20.97;12.04
NH3;uur;�g/m�;20140321 02:00;20140321 03:00;24.54;;49.16;29.03;4.64;9.09;15.96;16.3;21.28;12.14
NH3;uur;�g/m�;20140321 03:00;20140321 04:00;28.29;;46.34;26.22;3.58;7.83;13.15;19.43;19.72;12.64
NH3;uur;�g/m�;20140321 04:00;20140321 05:00;24.23;;41.34;24.03;3.15;7.15;10.96;19.11;17.85;12.83
NH3;uur;�g/m�;20140321 05:00;20140321 06:00;21.73;;43.85;23.4;2.58;5.83;10.33;18.49;13.79;10.64
NH3;uur;�g/m�;20140321 06:00;20140321 07:00;20.79;;45.36;22.16;2.3;5.21;8.82;19.74;11.6;9.73
NH3;uur;�g/m�;20140321 07:00;20140321 08:00;24.54;;;21.22;2.12;4.65;7.52;18.44;11.29;7.7
NH3;uur;�g/m�;20140321 08:00;20140321 09:00;22.98;;;21.53;1.89;4.24;6.58;15.68;12.22;4.98
NH3;uur;�g/m�;20140321 09:00;20140321 10:00;18.91;;54.31;;1.71;3.8;6.27;14.74;23.16;4.14
NH3;uur;�g/m�;20140321 10:00;20140321 11:00;15.48;;30.41;;1.58;3.71;5.96;10.05;24.41;3.58
NH3;uur;�g/m�;20140321 11:00;20140321 12:00;14.23;;28.84;15.59;1.52;3.59;5.33;7.55;16.6;3.27
NH3;uur;�g/m�;20140321 12:00;20140321 13:00;12.04;;26.66;13.41;1.52;3.27;5.02;7.86;14.1;2.95
NH3;uur;�g/m�;20140321 13:00;20140321 14:00;11.1;;21.66;11.53;1.46;3.34;5.65;7.55;13.79;2.52
NH3;uur;�g/m�;20140321 14:00;20140321 15:00;11.1;;21.34;12.47;1.83;3.34;7.31;7.24;17.54;2.52
NH3;uur;�g/m�;20140321 15:00;20140321 16:00;12.04;;22.91;13.72;1.77;3.34;7.83;7.55;14.41;2.7
NH3;uur;�g/m�;20140321 16:00;20140321 17:00;14.54;;26.66;17.78;1.58;3.35;7.21;8.8;11.6;3.01
NH3;uur;�g/m�;20140321 17:00;20140321 18:00;12.98;;23.69;15.59;1.71;3.21;7.21;10.36;9.72;3.08
NH3;uur;�g/m�;20140321 18:00;20140321 19:00;12.04;;25.88;12.78;1.67;3.15;6.58;9.12;8.16;3.2
NH3;uur;�g/m�;20140321 19:00;20140321 20:00;11.1;;26.03;9.19;1.42;3.46;5.65;6.93;8.47;10.83
NH3;uur;�g/m�;20140321 20:00;20140321 21:00;14.23;;32.18;8.25;1.27;3.52;8.15;6.93;13.16;56.86
NH3;uur;�g/m�;20140321 21:00;20140321 22:00;15.48;;33.84;11.01;1.33;3.52;10.65;7.24;14.72;59.17
NH3;uur;�g/m�;20140321 22:00;20140321 23:00;16.42;;40.3;10.28;1.46;3.34;9.71;7.45;13.47;56.73
NH3;uur;�g/m�;20140321 23:00;20140322 00:00;15.48;;45.1;11.84;1.58;3.4;10.02;8.49;13.16;57.79
NH3;uur;�g/m�;20140322 00:00;20140322 01:00;15.79;;43.22;11.69;1.71;3.65;10.65;8.49;15.3;41.6
NH3;uur;�g/m�;20140322 01:00;20140322 02:00;18.29;;41.66;16.11;1.83;3.83;10.65;7.86;15.97;67.83
NH3;uur;�g/m�;20140322 02:00;20140322 03:00;20.79;;43.85;19.34;1.96;4.08;10.65;8.8;16.91;45.66
NH3;uur;�g/m�;20140322 03:00;20140322 04:00;20.79;;42.7;22.47;2.29;4.08;10.96;9.43;17.54;33.08
NH3;uur;�g/m�;20140322 04:00;20140322 05:00;18.6;;39.57;22.57;2.89;3.96;11.27;9.43;19.41;20.35
NH3;uur;�g/m�;20140322 05:00;20140322 06:00;16.73;;36.66;21.84;3.52;4.4;11.27;9.12;17.22;14.14
NH3;uur;�g/m�;20140322 06:00;20140322 07:00;16.42;;40.41;22.16;3.87;4.96;11.27;9.12;16.91;11.6
NH3;uur;�g/m�;20140322 07:00;20140322 08:00;17.72;;53.95;25.8;4.08;5.59;12.21;10.68;16.6;11.2
NH3;uur;�g/m�;20140322 08:00;20140322 09:00;19.23;;65.3;30.18;4.4;6.15;15.33;12.87;17.54;22.99
NH3;uur;�g/m�;20140322 09:00;20140322 10:00;20.16;;69.21;34.76;4.27;7.09;15.02;14.43;16.91;23.31
NH3;uur;�g/m�;20140322 10:00;20140322 11:00;17.98;;50.93;29.45;3.58;5.65;14.09;15.68;13.79;15.87
NH3;uur;�g/m�;20140322 11:00;20140322 12:00;15.48;;37.7;23.2;3.58;5.34;13.46;15.36;13.16;12.68
NH3;uur;�g/m�;20140322 12:00;20140322 13:00;13.92;;35.72;20.38;2.96;5.02;12.84;12.87;12.22;10.7
NH3;uur;�g/m�;20140322 13:00;20140322 14:00;13.29;;36.34;19.65;2.71;4.33;10.96;13.49;10.97;10.33
NH3;uur;�g/m�;20140322 14:00;20140322 15:00;13.29;;35.2;20.59;2.27;3.78;10.33;13.49;8.16;9.66
NH3;uur;�g/m�;20140322 15:00;20140322 16:00;10.16;;23.64;14.45;1.83;3.46;8.98;10.68;9.1;8.79
NH3;uur;�g/m�;20140322 16:00;20140322 17:00;8.92;;21.66;12.68;1.83;3.08;8.15;7.14;9.62;7.1
NH3;uur;�g/m�;20140322 17:00;20140322 18:00;11.73;;33.95;15.28;1.96;2.96;8.15;8.18;9.41;6.39
NH3;uur;�g/m�;20140322 18:00;20140322 19:00;11.42;;40.67;15.28;1.83;2.96;7.21;7.81;7.53;6.04
NH3;uur;�g/m�;20140322 19:00;20140322 20:00;10.79;;54.94;13.09;1.71;2.71;7.21;6.3;6.6;5.4
NH3;uur;�g/m�;20140322 20:00;20140322 21:00;10.16;;64.83;11.53;1.65;2.9;6.58;5.05;6.6;5.02
NH3;uur;�g/m�;20140322 21:00;20140322 22:00;11.1;;51.66;9.03;1.71;2.84;6.58;5.68;7.22;5.45
NH3;uur;�g/m�;20140322 22:00;20140322 23:00;13.92;;51.71;9.97;1.58;3.02;9.71;5.68;11.6;5.64
NH3;uur;�g/m�;20140322 23:00;20140323 00:00;14.38;;43.22;11.22;1.52;3.27;11.27;5.99;10.97;5.08
NH3;uur;�g/m�;20140323 00:00;20140323 01:00;13.92;;38.84;11.84;1.58;3.59;11.9;7.08;10.35;5.56
NH3;uur;�g/m�;20140323 01:00;20140323 02:00;12.98;;32.96;11.22;1.58;3.83;12.84;6.41;9.36;7.89
NH3;uur;�g/m�;20140323 02:00;20140323 03:00;12.51;;28.53;10.28;1.58;3.9;12.52;6.93;8.79;6.65
NH3;uur;�g/m�;20140323 03:00;20140323 04:00;12.3;;32.28;9.34;1.58;3.96;12.84;7.24;9.1;5.83
NH3;uur;�g/m�;20140323 04:00;20140323 05:00;11.73;;29.78;9.03;1.58;3.83;12.52;6.3;8.16;5.76
NH3;uur;�g/m�;20140323 05:00;20140323 06:00;11.42;;30.72;9.34;1.52;3.41;12.52;6.61;7.53;5.52
NH3;uur;�g/m�;20140323 06:00;20140323 07:00;11.42;;26.66;9.03;1.58;3.34;13.46;6.41;7.53;4.95
NH3;uur;�g/m�;20140323 07:00;20140323 08:00;12.35;;28.79;10.23;1.58;3.27;14.09;8.18;8.16;5.32
NH3;uur;�g/m�;20140323 08:00;20140323 09:00;14.23;;40.98;14.29;1.65;3.46;14.4;9.84;10.35;5.75
NH3;uur;�g/m�;20140323 09:00;20140323 10:00;13.92;;37.6;15.28;1.65;4.08;13.15;11.93;11.6;5.83
NH3;uur;�g/m�;20140323 10:00;20140323 11:00;13.6;;35.72;16.22;1.58;4.52;11.9;12.55;11.29;6.08
NH3;uur;�g/m�;20140323 11:00;20140323 12:00;12.67;;34.47;15.91;1.58;3.77;9.71;12.24;10.97;7
NH3;uur;�g/m�;20140323 12:00;20140323 13:00;13.92;;47.54;18.2;1.58;3.59;10.96;12.87;9.41;7.45
NH3;uur;�g/m�;20140323 13:00;20140323 14:00;12.67;;34.83;17.52;1.46;3.59;9.71;13.18;7.22;5.52
NH3;uur;�g/m�;20140323 14:00;20140323 15:00;10.48;;24.16;13.41;1.33;3.71;9.4;10.57;7.85;3.83
NH3;uur;�g/m�;20140323 15:00;20140323 16:00;10.48;;22.91;14.03;1.14;3.52;8.46;7.5;6.28;3.7
NH3;uur;�g/m�;20140323 16:00;20140323 17:00;11.1;;24.78;15.28;1.08;3.34;7.52;8.49;7.22;3.45
NH3;uur;�g/m�;20140323 17:00;20140323 18:00;10.16;;22.02;13.77;1.02;3.15;6.9;6.3;7.53;3.83
NH3;uur;�g/m�;20140323 18:00;20140323 19:00;10.16;;25.62;11.84;1.08;3.08;6.27;5.68;10.03;3.7
NH3;uur;�g/m�;20140323 19:00;20140323 20:00;7.66;;55.3;8.41;1.14;2.96;6.27;5.05;15.66;3.33
NH3;uur;�g/m�;20140323 20:00;20140323 21:00;8.6;;69.47;6.53;1.21;2.96;6.58;5.52;21.7;3.2
NH3;uur;�g/m�;20140323 21:00;20140323 22:00;8.6;;116.03;6.53;1.14;3.26;5.96;5.36;23.78;2.95
NH3;uur;�g/m�;20140323 22:00;20140323 23:00;10.48;;101.35;7.47;1.21;2.71;7.83;4.12;27.54;2.64
NH3;uur;�g/m�;20140323 23:00;20140324 00:00;9.54;;88.85;6.84;1.08;2.59;8.15;3.49;16.91;2.58
NH3;uur;�g/m�;20140324 00:00;20140324 01:00;8.6;;81.61;5.59;1.02;2.52;10.02;3.49;24.72;2.64
NH3;uur;�g/m�;20140324 01:00;20140324 02:00;9.23;;80.1;4.65;0.96;2.34;9.09;3.49;18.78;3.08
NH3;uur;�g/m�;20140324 02:00;20140324 03:00;14.54;;72.59;5.59;0.83;2.39;7.52;4.74;28.47;3.19
NH3;uur;�g/m�;20140324 03:00;20140324 04:00;10.48;;44;5.9;0.71;2.27;6.27;5.36;40.04;2.95
NH3;uur;�g/m�;20140324 04:00;20140324 05:00;;;;;;;;;;
NH3;uur;�g/m�;20140324 05:00;20140324 06:00;;;;;;;;;;
NH3;uur;�g/m�;20140324 06:00;20140324 07:00;;;;;;;;;;
NH3;uur;�g/m�;20140324 07:00;20140324 08:00;;;;;;;;;;
NH3;uur;�g/m�;20140324 08:00;20140324 09:00;10.79;;21.97;5.9;0.89;2.46;11.27;8.65;40.66;2.89
NH3;uur;�g/m�;20140324 09:00;20140324 10:00;10.79;;24.78;8.72;0.77;2.46;12.52;11.93;31.91;4.75
NH3;uur;�g/m�;20140324 10:00;20140324 11:00;12.35;;26.97;14.03;0.83;2.15;10.65;10.68;23.42;4.52
NH3;uur;�g/m�;20140324 11:00;20140324 12:00;12.98;;28.22;18.4;0.77;2.46;9.76;8.8;16.29;3.95
NH3;uur;�g/m�;20140324 12:00;20140324 13:00;14.54;;28.53;18.4;0.71;2.59;8.3;8.18;;3.44
NH3;uur;�g/m�;20140324 13:00;20140324 14:00;13.29;;21.97;15.59;0.65;2.54;8.15;7.86;;3.39
NH3;uur;�g/m�;20140324 14:00;20140324 15:00;12.67;;20.72;15.59;0.58;2.77;7.52;7.24;16.91;3.08
NH3;uur;�g/m�;20140324 15:00;20140324 16:00;11.73;;18.53;15.28;0.65;2.71;5.96;6.61;11.6;3.64
NH3;uur;�g/m�;20140324 16:00;20140324 17:00;11.42;;16.66;14.65;0.58;2.71;6.27;5.36;11.29;3.83
NH3;uur;�g/m�;20140324 17:00;20140324 18:00;12.61;;20.09;29.03;0.65;3.02;5.65;5.99;15.35;3.52
NH3;uur;�g/m�;20140324 18:00;20140324 19:00;9.85;;20.72;20.28;0.65;2.84;5.02;5.99;20.35;3.33
NH3;uur;�g/m�;20140324 19:00;20140324 20:00;10.48;;24.47;14.97;0.65;2.77;4.71;5.05;19.41;3.14
NH3;uur;�g/m�;20140324 20:00;20140324 21:00;7.66;;33.22;10.91;0.58;4.25;5.65;5.36;17.85;2.83
NH3;uur;�g/m�;20140324 21:00;20140324 22:00;6.41;;33.53;7.47;0.52;4.44;10.65;5.68;31.6;2.33
NH3;uur;�g/m�;20140324 22:00;20140324 23:00;7.09;;35.41;6.22;0.52;4.08;12.21;5.99;40.04;3.08
NH3;uur;�g/m�;20140324 23:00;20140325 00:00;14.85;;37.28;13.72;0.44;3.9;14.71;5.99;42.22;3.27
NH3;uur;�g/m�;20140325 00:00;20140325 01:00;12.35;;68.53;10.28;0.39;3.67;16.27;6.2;43.79;3.45
NH3;uur;�g/m�;20140325 01:00;20140325 02:00;7.98;;103.22;7.47;0.65;3.77;14.71;5.68;42.54;4.26
NH3;uur;�g/m�;20140325 02:00;20140325 03:00;6.73;;90.72;7.15;0.96;4.49;17.21;5.05;59.41;5.58
NH3;uur;�g/m�;20140325 03:00;20140325 04:00;7.66;;107.91;6.53;1.21;4.71;19.71;5.68;58.16;4.39
NH3;uur;�g/m�;20140325 04:00;20140325 05:00;7.14;;81.35;7.15;1.39;4.65;20.65;6.3;54.1;3.7
NH3;uur;�g/m�;20140325 05:00;20140325 06:00;10.58;;46.34;14.65;1.96;4.46;23.77;6.61;52.22;3.39
NH3;uur;�g/m�;20140325 06:00;20140325 07:00;9.54;;60.72;20.59;2.4;4.46;23.77;8.39;53.47;3.64
NH3;uur;�g/m�;20140325 07:00;20140325 08:00;19.12;;64.78;17.99;3.08;4.61;25.65;11.3;66.91;5.27
NH3;uur;�g/m�;20140325 08:00;20140325 09:00;23.81;;76.34;39.03;4.14;5.92;29.08;15.57;59.41;6.45
NH3;uur;�g/m�;20140325 09:00;20140325 10:00;22.04;;79.16;73.41;4.9;6.21;29.08;20.36;41.28;11.7
NH3;uur;�g/m�;20140325 10:00;20140325 11:00;18.81;;67.91;67.16;5.08;5.96;26.27;22.29;24.41;10.33
NH3;uur;�g/m�;20140325 11:00;20140325 12:00;18.29;;48.85;55.91;4.77;7.71;20.96;15.47;13.79;7.58
NH3;uur;�g/m�;20140325 12:00;20140325 13:00;16;;41.66;56.84;3.71;9.09;15.96;10.36;11.6;6.08
NH3;uur;�g/m�;20140325 13:00;20140325 14:00;12.87;;42.6;44.66;2.71;8.15;13.77;9.43;9.72;5.2
NH3;uur;�g/m�;20140325 14:00;20140325 15:00;22.98;;29.47;53.09;2.52;8.71;11.27;7.97;9.72;4.2
NH3;uur;�g/m�;20140325 15:00;20140325 16:00;25.27;;22.91;50.38;2.96;8.12;11.59;7.86;10.35;5.14
NH3;uur;�g/m�;20140325 16:00;20140325 17:00;17.98;;23.84;55.91;3.46;8.99;12.84;7.24;8.79;5.2
NH3;uur;�g/m�;20140325 17:00;20140325 18:00;26.31;;21.66;59.34;3.27;7.55;12.52;7.55;9.72;5.08
NH3;uur;�g/m�;20140325 18:00;20140325 19:00;42.14;;20.72;63.72;3.21;6.52;11.27;9.74;12.54;4.08
NH3;uur;�g/m�;20140325 19:00;20140325 20:00;37.14;;26.35;39.66;3.89;6.68;10.65;10.68;14.41;3.33
