Component;Bep.periode;Eenheid;Begindatumtijd;Einddatumtijd;NL01482;NL01483;NL01485;NL01487;NL01488;NL01489;NL01491;NL01494;NL01495;NL01496;NL49007;NL49012;NL49014;NL49016;NL49017;NL49551;NL49553;NL49561;NL49570;NL49572;NL49573;NL49701;NL49703;NL49704;NL53001;NL53004
PM2.5;uur;�g/m�;20130116 16:00;20130116 17:00;21.1;36.5;29.8;31.7;28.8;41.3;28.8;;;20.2;32.4;34.9;24.9;23.6;30.4;29.3;34.2;28.5;27.8;30.2;27.6;23.3;28.9;32.5;35.8;
PM2.5;uur;�g/m�;20130116 17:00;20130116 18:00;30.3;38.4;25.9;31.7;27.8;52.8;32.6;35.5;;29.8;49.4;30.6;33.6;35.4;30.5;32;32.8;37.4;29.8;29;33.3;26.6;33;36.2;36.8;
PM2.5;uur;�g/m�;20130116 18:00;20130116 19:00;31.8;37.4;25.9;39.4;35.5;58.6;38.4;35.5;;29.8;40.6;41.7;33.4;36.6;42.7;35.9;34.6;32.9;25.9;21;38.5;34.9;31.5;33.5;39.7;
PM2.5;uur;�g/m�;20130116 19:00;20130116 20:00;34.7;43.2;25.9;45.1;42.2;58.6;41.3;43.2;;35.5;44.1;38.5;39.4;38.3;51.5;35.4;28.9;48.1;28.8;31.3;36.2;38.5;35.3;43.8;48.3;
PM2.5;uur;�g/m�;20130116 20:00;20130116 21:00;37.7;46.1;47;53.8;50.9;45.1;46.1;41.3;;36.5;43.3;45.2;41.8;41.4;44.9;40.9;31;43.4;44.2;38.4;36.3;56;37.2;47.7;53.2;
PM2.5;uur;�g/m�;20130116 21:00;20130116 22:00;38.6;56.6;52.8;54.7;56.6;40.3;58.6;50.9;;41.3;37;38.2;41;32.5;42.2;42.2;39.9;45.4;47;44.1;44.4;31.7;38.5;40.6;51.4;
PM2.5;uur;�g/m�;20130116 22:00;20130116 23:00;42.7;47;47;56.6;47;41.3;54.7;50.9;;42.2;37.9;42.3;41.6;40.3;43.3;44.7;45.9;40.1;37.4;40.2;55.5;46.5;43.9;49;60.9;
PM2.5;uur;�g/m�;20130116 23:00;20130117 00:00;39.5;51.8;32.6;52.8;49;37.4;56.6;54.7;;43.2;40.5;42.2;42.5;41.3;48.7;44.7;44.1;46.5;41.3;44.1;60.9;45.6;40.1;48.2;54.4;
PM2.5;uur;�g/m�;20130117 00:00;20130117 01:00;51.1;51.8;53.8;47;42.2;42.2;48;50.9;;49;39.6;41.4;39.2;38.7;48.6;49.6;49.7;44.5;38.4;52;65.1;42.1;47.4;36.2;46.6;
PM2.5;uur;�g/m�;20130117 01:00;20130117 02:00;56.1;41.3;;40.3;36.5;37.4;36.5;41.3;;52.8;42.6;44.4;38.3;37.8;44.9;41.8;48;43.8;35.5;47;53.2;49;46.1;43;45.6;
PM2.5;uur;�g/m�;20130117 02:00;20130117 03:00;63.9;44.2;39.4;36.5;33.6;44.2;35.5;40.3;;40.3;42;47.2;38.1;41.3;42.9;38.3;45.9;40.4;41.3;41.3;58;41.6;45.2;46.7;46.5;
PM2.5;uur;�g/m�;20130117 03:00;20130117 04:00;53.4;33.6;25.9;41.3;42.2;45.1;38.4;35.5;;32.6;40.3;43.8;40.7;43.3;47.9;45.7;46.8;43.5;40.3;47.4;55.2;58.3;46.5;49.1;44.6;
PM2.5;uur;�g/m�;20130117 04:00;20130117 05:00;57.2;37.4;29.8;46.1;44.2;49;40.3;39.4;;36.5;45.7;60.1;45.5;47.3;55.1;49.5;54.1;41.7;48;53.4;58.5;51.1;48.7;49.2;48.4;
PM2.5;uur;�g/m�;20130117 05:00;20130117 06:00;54.9;49;48;50.9;40.3;44.2;37.4;44.2;;46.1;47.4;55.6;46.2;52;53;45.6;50.2;48.9;49.9;53.4;58.7;49;51.3;55.2;42.7;
PM2.5;uur;�g/m�;20130117 06:00;20130117 07:00;51.3;54.7;35.5;42.2;41.3;46.1;41.3;41.3;;39.4;46.1;52.4;47.2;46.8;54.7;52.1;50.7;49.2;42.2;50.2;55.3;49.7;51.6;50.1;39.8;
PM2.5;uur;�g/m�;20130117 07:00;20130117 08:00;48.2;47;35.5;51.8;49.9;47;43.2;39.4;;36.5;45.2;50.8;45.9;42.9;50.2;43.8;48.8;52.9;43.2;46.4;50.4;52.6;53.2;52.2;45.4;
PM2.5;uur;�g/m�;20130117 08:00;20130117 09:00;51.3;49.9;43.2;49.9;48;47;45.1;41.3;;35.5;44.4;48.7;52.2;44;51.4;39;45.9;51.8;45.1;42.1;38.9;49.7;53.9;48.5;46.5;
PM2.5;uur;�g/m�;20130117 09:00;20130117 10:00;46.7;54.7;40.3;49.9;50.9;42.2;46.1;46.1;;36.5;46.3;48.6;46.4;45.7;53.1;;42;55.4;43.2;43.6;43.6;48.3;55.6;45;45.6;
PM2.5;uur;�g/m�;20130117 10:00;20130117 11:00;47.6;46.1;48;52.8;47;42.2;43.2;47;;37.4;44.7;59.4;45.1;46.2;51.8;;47.6;51.6;41.3;47;57.9;50.5;45.9;46.8;45.5;
PM2.5;uur;�g/m�;20130117 11:00;20130117 12:00;48.1;46.1;37.4;49;46.1;46.1;45.1;44.2;;44.2;41.7;49.2;43.2;40.2;53.9;45.6;49.1;48.7;45.1;45.6;56;50.8;44.4;50.9;45.5;
PM2.5;uur;�g/m�;20130117 12:00;20130117 13:00;45.5;50.9;;52.8;46.1;48;47;50.9;;46.1;45.9;52.4;50.7;51.7;53;43.2;46.4;50.3;43.2;46.6;46.8;44.5;47.2;48.9;44.6;
PM2.5;uur;�g/m�;20130117 13:00;20130117 14:00;50;49;37.4;51.8;41.3;46.1;48;48;;47;52.4;50.4;49;45.3;59.4;44.5;48.1;52.4;41.3;50.7;52.5;44.2;48.8;52.3;50.3;
PM2.5;uur;�g/m�;20130117 14:00;20130117 15:00;56.4;57.6;46.1;55.7;49;53.8;47;46.1;;54.7;52.7;53.3;49.9;48.3;55.8;46.5;48.6;56.9;43.2;56.4;47.4;45.7;56.5;56.1;45.6;
PM2.5;uur;�g/m�;20130117 15:00;20130117 16:00;59.2;53.8;50.9;58.6;48;58.6;49.9;46.1;;59.5;52.4;58.1;52.1;43.8;59.2;51;55.7;55.1;52.8;50.9;52.9;57.4;54.5;61.1;46.5;
PM2.5;uur;�g/m�;20130117 16:00;20130117 17:00;58.5;58.6;46.1;62.4;52.8;49.9;53.8;50.9;48;59.5;62.9;63.6;48.2;49.2;60.3;57.3;57.7;51.6;51.8;59.7;58.8;57.1;57.5;58.8;50.3;
PM2.5;uur;�g/m�;20130117 17:00;20130117 18:00;54;58.6;44.2;59.5;53.8;50.9;50.9;51.8;49;55.7;58.4;52.4;52.3;50.9;56;51.9;56.9;54.9;54.7;58.7;67.1;58.4;61.1;55.9;48.5;
PM2.5;uur;�g/m�;20130117 18:00;20130117 19:00;57.9;55.7;57.6;60.5;51.8;52.8;50.9;52.8;51.8;53.8;47.3;53.7;49.2;49.7;54.2;57.5;56.4;50.5;49;50.7;57.1;59.5;60.3;72.7;45.6;
PM2.5;uur;�g/m�;20130117 19:00;20130117 20:00;46;56.6;37.4;61.4;51.8;58.6;56.6;57.6;54.7;50.9;47.8;58.2;48.8;48.5;58.5;58.6;61.7;61.2;50.9;51.6;57.9;53.4;53.5;67;48.4;
PM2.5;uur;�g/m�;20130117 20:00;20130117 21:00;51.6;59.5;67.2;64.3;58.6;54.7;53.8;46.1;58.6;56.6;53.8;58.8;51;50.1;54.3;54.8;58.8;58.4;52.8;47.1;62.5;54.9;57.3;60.4;58.9;
PM2.5;uur;�g/m�;20130117 21:00;20130117 22:00;58.7;54.7;54.7;67.2;57.6;56.6;57.6;61.4;55.7;58.6;51.6;48.8;47.4;47.4;54.9;54.2;62.5;57.6;51.8;53.7;60.4;55.1;58;62.7;61;
PM2.5;uur;�g/m�;20130117 22:00;20130117 23:00;56.5;54.7;51.8;63.4;57.6;60.5;63.4;61.4;57.6;54.7;44.4;48.6;43.6;52.6;49.9;49.1;57.2;54;49.9;52.2;63.1;59.6;54.7;55.6;60.1;
PM2.5;uur;�g/m�;20130117 23:00;20130118 00:00;56.9;56.6;53.8;60.5;61.4;56.6;65.3;61.4;57.6;64.3;45.1;53.7;40.4;42;44;50.9;55.4;52.1;48;56.5;52.8;53.4;54.3;45.2;65.8;
PM2.5;uur;�g/m�;20130118 00:00;20130118 01:00;56.6;56.6;57.6;63.4;59.5;65.3;60.5;59.5;67.2;54.7;44.4;39.5;39.2;44.8;47.2;52.8;51.7;41.9;46.1;53.6;61.2;43.4;45.4;48.1;64;
PM2.5;uur;�g/m�;20130118 01:00;20130118 02:00;62.4;56.6;61.4;61.4;57.6;63.4;60.5;56.6;60.5;60.5;35.4;43;35.1;39.1;40.5;43.3;50.2;34.8;43.2;48.6;52;46.8;37.8;45.2;61.1;
PM2.5;uur;�g/m�;20130118 02:00;20130118 03:00;59.3;54.7;61.4;57.6;50.9;56.6;57.6;55.7;54.7;59.5;36.5;32.2;30.2;33.1;35.1;36;38.7;35.9;33.6;38.2;45.1;28.9;38;44.3;58.2;
PM2.5;uur;�g/m�;20130118 03:00;20130118 04:00;52.7;58.6;52.8;52.8;48;52.8;55.7;52.8;49.9;49;36.7;35;33.6;34;41.2;36;42.8;39.8;33.6;36.3;60.2;39.4;39.9;42;62;
PM2.5;uur;�g/m�;20130118 04:00;20130118 05:00;49.2;49;41.3;52.8;50.9;49;48;42.2;46.1;49.9;33.1;33.3;35.9;37.5;39.2;38.2;43.8;33.1;35.5;42;71.5;36;40.7;41.7;60.1;
PM2.5;uur;�g/m�;20130118 05:00;20130118 06:00;54.4;49.9;42.2;49;42.2;44.2;45.1;47;46.1;45.1;38.2;48.3;37.2;36.3;40;36.3;40.2;37.4;34.6;36.5;63.5;41.6;35.2;44.2;60.1;
PM2.5;uur;�g/m�;20130118 06:00;20130118 07:00;56.5;56.6;50.9;45.1;45.1;42.2;46.1;42.2;51.8;50.9;41.7;36;38.1;38.5;43.8;40.9;38.2;43.2;37.4;39.2;68;41.8;44;45.9;61;
PM2.5;uur;�g/m�;20130118 07:00;20130118 08:00;56.9;51.8;46.1;50.9;40.3;43.2;46.1;46.1;53.8;49.9;41.8;42.8;41.4;40.9;46.3;41.6;44.2;41.9;36.5;41.6;66.4;37.2;46.8;44.4;61.1;
PM2.5;uur;�g/m�;20130118 08:00;20130118 09:00;49;53.8;40.3;52.8;49;47;51.8;46.1;50.9;52.8;39.1;45.9;40.7;40.6;43.2;44.9;46.7;37.2;34.6;40.2;76.2;39.5;42.6;46.5;71.6;
PM2.5;uur;�g/m�;20130118 09:00;20130118 10:00;51;51.8;46.1;51.8;50.9;52.8;49;47;44.2;52.8;39.8;41.6;39.9;41.4;41.4;41.4;41.5;39.6;37.4;40.3;69.1;34.8;41;43.1;71.7;
PM2.5;uur;�g/m�;20130118 10:00;20130118 11:00;55.8;65.3;49;53.8;49.9;46.1;46.1;45.1;55.7;50.9;34.9;34.1;32.6;35;39;38;40.6;36.8;33.6;40.3;72.1;37.2;34;35.8;67.9;
PM2.5;uur;�g/m�;20130118 11:00;20130118 12:00;48.7;52.8;39.4;40.3;36.5;41.3;41.3;41.3;45.1;54.7;36.9;41.8;36.7;32;35.9;37.6;39.6;36.7;32.6;36.2;64.3;36.2;34.5;36.2;65;
PM2.5;uur;�g/m�;20130118 12:00;20130118 13:00;42;40.3;33.6;41.3;34.6;37.4;38.4;36.5;44.2;42.2;34.1;33.7;29.3;29.9;34.1;32.4;36.6;37.7;32.6;34.4;65.7;32.4;36;39.2;54.4;
PM2.5;uur;�g/m�;20130118 13:00;20130118 14:00;34.2;43.2;38.4;44.2;36.5;36.5;37.4;30.7;33.6;36.5;33.2;34.6;33.2;28.4;33.7;33.8;36.3;31.4;35.5;32;66.4;32.1;34.5;34.3;48.5;
PM2.5;uur;�g/m�;20130118 14:00;20130118 15:00;39.7;44.2;32.6;37.4;36.5;31.7;36.5;34.6;39.4;36.5;31.9;23.1;30.2;26.8;30.2;33.1;28.6;29.1;32.6;30.2;48.4;32.3;30.6;31.8;46.5;
PM2.5;uur;�g/m�;20130118 15:00;20130118 16:00;40.2;39.4;33.6;39.4;29.8;33.6;34.6;35.5;40.3;40.3;29.8;;28.1;30.6;31.8;30.6;32.9;27.9;29.8;31.5;58;33.2;31.6;34.1;46.5;
PM2.5;uur;�g/m�;20130118 16:00;20130118 17:00;36.6;39.4;29.8;37.4;33.6;35.5;30.7;37.4;36.5;35.5;27.7;24.7;25.4;27;31.1;31.2;33.8;33.4;25;30;46.3;22.3;35.8;33.1;43.6;
PM2.5;uur;�g/m�;20130118 17:00;20130118 18:00;37.9;40.3;36.5;33.6;33.6;33.6;28.8;28.8;28.8;34.6;27.2;19.2;22.2;21.2;28.2;27.7;32.1;23.9;21.1;29;49.2;17;28.9;27.6;35;
PM2.5;uur;�g/m�;20130118 18:00;20130118 19:00;36.2;36.5;28.8;36.5;32.6;29.8;34.6;34.6;32.6;33.6;24.2;20.9;27;19.4;29;24.5;25.1;31.4;18.2;25.6;34.4;13.3;28.1;27.9;33.9;
PM2.5;uur;�g/m�;20130118 19:00;20130118 20:00;34.5;31.7;30.7;35.5;19.2;31.7;32.6;27.8;34.6;35.5;27.2;30.1;24.5;25.4;26.4;26.3;24.7;30.5;20.2;21.9;49.5;19.8;22.4;27.6;29.1;
PM2.5;uur;�g/m�;20130118 20:00;20130118 21:00;33.7;32.6;27.8;30.7;28.8;28.8;34.6;28.8;34.6;31.7;19.9;21.7;21.8;16.5;25.9;23.7;23.8;25.7;12.5;21.4;39.7;18.6;28.1;24.5;25.2;
PM2.5;uur;�g/m�;20130118 21:00;20130118 22:00;30.3;27.8;25.9;28.8;15.4;26.9;31.7;28.8;24;29.8;23.6;26;27;20.9;23.9;24;26.4;32.2;17.3;18.7;44.4;21.4;26.5;23.3;26.1;
PM2.5;uur;�g/m�;20130118 22:00;20130118 23:00;29;26.9;24;26.9;30.7;25.9;25.9;25.9;28.8;29.8;18.9;24.9;22.8;21.9;23.1;20.6;23.8;25.2;20.2;25.5;40.5;20.1;23.3;32.6;29;
PM2.5;uur;�g/m�;20130118 23:00;20130119 00:00;29;23;25.9;25.9;20.2;25;20.2;20.2;27.8;28.8;22.9;18;18.7;17.3;20.5;24.4;25.7;20.1;22.1;23.3;39.1;20.8;24.5;25.8;26.2;
PM2.5;uur;�g/m�;20130119 00:00;20130119 01:00;27.2;25;23;19.2;19.2;24;21.1;25.9;20.2;26.9;18.6;17;19.7;16.7;25;21;27.2;18.2;17.3;20.4;40.1;18.4;19.9;27.6;24.2;
PM2.5;uur;�g/m�;20130119 01:00;20130119 02:00;23.6;21.1;15.4;24;22.1;25.9;17.3;21.1;22.1;25.9;20.6;;22.4;18.6;24.5;23.3;26.8;20.4;17.3;19.5;46;23.9;21.6;19.7;24.2;
PM2.5;uur;�g/m�;20130119 02:00;20130119 03:00;27.4;21.1;23;23;21.1;25.9;24;19.2;23;20.2;22.7;19.9;27.3;20.3;24.8;21.4;30.4;22.8;7.7;21.3;42;23.8;24.8;24.5;25.2;
PM2.5;uur;�g/m�;20130119 03:00;20130119 04:00;30;22.1;16.3;25.9;19.2;25.9;25;25;22.1;22.1;25.7;29.7;22.6;22.4;25.4;26.9;25.4;24.2;16.3;22.4;50.1;24.4;24.9;27.8;21.4;
PM2.5;uur;�g/m�;20130119 04:00;20130119 05:00;25.2;21.1;19.2;23;19.2;26.9;21.1;25.9;25;19.2;23.1;26;28;21.8;33.7;28.3;27.5;30.1;25.9;26.7;44.4;30;26.8;33.2;23.2;
PM2.5;uur;�g/m�;20130119 05:00;20130119 06:00;28.7;24;22.1;25;25.9;23;26.9;23;23;23;25.2;25;26.9;26.5;31;24.5;32.2;25.6;24;24.4;58.2;30.4;26.8;29.9;20.4;
PM2.5;uur;�g/m�;20130119 06:00;20130119 07:00;30.5;18.2;24;24;22.1;24;24;21.1;28.8;24;24.7;26.2;25.7;23.5;27.1;30.6;28.2;27.6;24;24.3;36.1;20.2;30;26.8;24.1;
PM2.5;uur;�g/m�;20130119 07:00;20130119 08:00;25;29.8;23;25;16.3;21.1;22.1;21.1;19.2;22.1;21.4;18.9;22;17.9;24.8;25.8;31.2;27.8;20.2;22.1;41.1;17.6;23.2;29;22.3;
PM2.5;uur;�g/m�;20130119 08:00;20130119 09:00;25.1;20.2;20.2;24;11.5;24;21.1;25;23;25.9;21.9;24.5;21;21.1;23.6;20.2;26;24.7;21.1;24.5;39.6;25.2;22;23.5;23.2;
PM2.5;uur;�g/m�;20130119 09:00;20130119 10:00;21.5;25;19.2;21.1;25.9;19.2;25;24;24;17.3;25.2;22.9;26;20;26.9;23.2;30;26.7;22.1;23.1;38;22.1;23.6;25.2;15.4;
PM2.5;uur;�g/m�;20130119 10:00;20130119 11:00;27.3;25;20.2;18.2;21.1;22.1;23;21.1;22.1;21.1;23.9;20.2;19.8;18.8;28.1;24.8;25;24.5;19.2;14.5;32.8;22.3;23.2;23.9;23.2;
PM2.5;uur;�g/m�;20130119 11:00;20130119 12:00;24.1;25;24;22.1;22.1;24;23;22.1;23;18.2;24.4;22;24.9;24.4;23.9;22.9;26.9;26.2;18.2;20.3;34.8;23.2;25.2;24;24.2;
PM2.5;uur;�g/m�;20130119 12:00;20130119 13:00;28.9;24;20.2;25.9;16.3;23;23;22.1;25;24;20.4;21.8;25.4;19.3;31.6;30.4;29.1;27.2;22.1;23.7;39.3;23.3;18.9;25.2;25.2;
PM2.5;uur;�g/m�;20130119 13:00;20130119 14:00;22.1;21.1;25;24;9.6;25.9;24;25;21.1;21.1;21.4;27.6;22;21.3;24.4;23.6;28.6;25.9;22.1;23.2;38.4;25.5;29.2;30.3;25.2;
PM2.5;uur;�g/m�;20130119 14:00;20130119 15:00;26.5;23;17.3;21.1;29.8;29.8;16.3;20.2;23;24;25.6;26.2;25.4;26.2;27.4;22.5;29.9;26.9;24;21.1;39.8;27.2;26.8;30.5;27.1;
PM2.5;uur;�g/m�;20130119 15:00;20130119 16:00;26.1;24;24;23;12.5;23;22.1;27.8;16.3;27.8;24.4;26.2;25.2;22.1;27.6;26.9;27.6;27.5;25;26.3;38.7;30.7;31.9;32.9;27.1;
PM2.5;uur;�g/m�;20130119 16:00;20130119 17:00;27.4;26.9;23;22.1;12.5;25.9;25.9;25;19.2;22.1;29.7;25.4;23.3;30.3;26;24;33.1;28.8;27.8;28.2;42;25.5;25.5;31.4;28.1;
PM2.5;uur;�g/m�;20130119 17:00;20130119 18:00;30.1;25;23;27.8;22.1;25;25.9;24;24;23;26.6;23.1;27;25.9;33.5;32.6;30.1;26.8;30.7;23.5;34.2;23;29.5;32.8;25.2;
PM2.5;uur;�g/m�;20130119 18:00;20130119 19:00;31.6;31.7;26.9;25;29.8;31.7;28.8;30.7;26.9;29.8;30.5;28;29.8;29;32.1;29.2;33.4;32.4;25;29.6;42.6;26.8;30.6;32.6;29.9;
PM2.5;uur;�g/m�;20130119 19:00;20130119 20:00;33.7;36.5;29.8;27.8;31.7;32.6;26.9;30.7;31.7;36.5;23.2;21.1;20.7;19.1;24.5;23.4;30.4;28.4;25;30.3;37.5;20.1;22.4;22.8;34.8;
PM2.5;uur;�g/m�;20130119 20:00;20130119 21:00;34;30.7;31.7;19.2;30.7;28.8;29.8;30.7;31.7;31.7;24.1;19.7;22.3;25.6;23.3;23.6;28.8;29.3;25;24.8;42.3;19.3;29.7;26.7;26.3;
PM2.5;uur;�g/m�;20130119 21:00;20130119 22:00;31.2;24;28.8;28.8;33.6;31.7;28.8;30.7;28.8;32.6;22.4;25.3;26.8;24.5;30.5;24.9;27.6;29.4;24;25.1;37.7;24.1;27.7;30.5;26.1;
PM2.5;uur;�g/m�;20130119 22:00;20130119 23:00;31;33.6;25.9;28.8;26.9;29.8;27.8;27.8;25.9;32.6;27.2;19.9;26.1;26.7;28;24.3;33.4;29.4;24;25.8;34.4;26.1;27.1;25.1;28;
PM2.5;uur;�g/m�;20130119 23:00;20130120 00:00;32;32.6;31.7;23;27.8;32.6;25;25.9;30.7;25;25.1;27.9;31;23.7;30.4;29.4;27.6;30.1;27.8;25.5;40.5;26.4;33.2;31;26.2;
PM2.5;uur;�g/m�;20130120 00:00;20130120 01:00;32.4;28.8;33.6;35.5;28.8;30.7;26.9;28.8;31.7;34.6;21.4;27.4;24.8;21;28.5;25.6;30.5;28.9;22.1;25.2;36.2;25.3;29.1;26.2;28;
PM2.5;uur;�g/m�;20130120 01:00;20130120 02:00;33.3;28.8;26.9;23;30.7;34.6;26.9;29.8;27.8;33.6;22.1;29.8;26.8;22.2;27.4;23.6;29.4;25.7;23;25.7;33.3;20.9;27.6;27.3;31.9;
PM2.5;uur;�g/m�;20130120 02:00;20130120 03:00;34.8;36.5;30.7;31.7;27.8;31.7;29.8;30.7;34.6;31.7;21.9;21.1;22.1;19.4;28.4;21.5;26.5;25.7;19.2;20.8;35.3;23.9;27.2;32.4;31;
PM2.5;uur;�g/m�;20130120 03:00;20130120 04:00;32.7;28.8;31.7;31.7;28.8;29.8;27.8;26.9;27.8;31.7;18.4;18.2;21.2;21.1;27.7;23.9;31;23;21.1;23.1;31.4;18.1;24;28.5;29.1;
PM2.5;uur;�g/m�;20130120 04:00;20130120 05:00;37.6;25;24;17.3;25;29.8;25;29.8;25.9;26.9;25.9;20;24.8;23.7;25.8;18.7;26.2;26.6;17.3;22.5;34.2;18.5;21.8;21.6;33.8;
PM2.5;uur;�g/m�;20130120 05:00;20130120 06:00;32.4;32.6;30.7;28.8;30.7;27.8;25.9;36.5;30.7;30.7;19;18.5;20;17.4;24.9;24.2;24.1;26.4;19.2;23.8;27.1;21.1;25.1;22.8;32.9;
PM2.5;uur;�g/m�;20130120 06:00;20130120 07:00;35.7;23;27.8;23;24;25.9;24;25;31.7;36.5;17.8;27.4;20.1;22.4;27;22.8;23.8;22.1;15.4;18.7;32.1;19.5;24.7;32;31;
PM2.5;uur;�g/m�;20130120 07:00;20130120 08:00;36.7;23;24;27.8;28.8;25.9;39.4;38.4;32.6;34.6;;13.9;20.1;19.5;25.1;23;22;23;17.3;21.7;30.6;16.9;21;24.6;36.7;
PM2.5;uur;�g/m�;20130120 08:00;20130120 09:00;33.8;27.8;32.6;38.4;36.5;25.9;34.6;38.4;28.8;29.8;18;22;21.4;21.9;21.8;17.2;19;20.6;21.1;20.3;36.2;17.8;21.8;22.6;33;
PM2.5;uur;�g/m�;20130120 09:00;20130120 10:00;28.5;38.4;32.6;30.7;34.6;29.8;31.7;37.4;28.8;25;18.7;17.4;21.9;18.2;24.1;18.5;18.5;24.6;17.3;17.7;27.5;20.6;21.4;24.6;30.1;
PM2.5;uur;�g/m�;20130120 10:00;20130120 11:00;27.1;33.6;31.7;28.8;32.6;25;27.8;34.6;30.7;27.8;20.4;20.8;22.5;23.1;26;22.6;22.2;23.5;15.4;21.7;26.3;19.9;21.8;26.3;28.1;
PM2.5;uur;�g/m�;20130120 11:00;20130120 12:00;25.6;34.6;29.8;31.7;29.8;27.8;25.9;39.4;27.8;23;26.2;25.4;24.9;24.4;24.1;20.2;27.9;25.2;18.2;22.3;44.6;24.5;26.6;22.7;30;
PM2.5;uur;�g/m�;20130120 12:00;20130120 13:00;23.2;32.6;28.8;28.8;25.9;25;21.1;33.6;25.9;24;22.4;22.4;24.9;22.4;27.7;25;28.8;28.2;24;25.8;34;18;26.8;25.9;31.9;
PM2.5;uur;�g/m�;20130120 13:00;20130120 14:00;26.4;24;22.1;27.8;29.8;24;18.2;25;26.9;23;20.1;16.6;20.3;22.9;25.7;21;23.4;23.9;20.2;20.9;39.4;21.4;23.3;24.2;31;
PM2.5;uur;�g/m�;20130120 14:00;20130120 15:00;23.8;24;23;25.9;21.1;25.9;19.2;22.1;24;27.8;17.2;21.7;24.3;19.4;25.2;22.8;24.8;23.5;22.1;28;32;24.4;25.1;22.9;26.2;
PM2.5;uur;�g/m�;20130120 15:00;20130120 16:00;24.7;25;25.9;27.8;25;25;20.2;25;24;22.1;22.5;27.7;22.8;21.6;24.8;23.5;24.6;25.2;20.2;20.7;37;24.4;25.1;28.4;31.9;
PM2.5;uur;�g/m�;20130120 16:00;20130120 17:00;24.6;25.9;25;29.8;24;26.9;21.1;22.1;27.8;27.8;20.3;20;21.8;18.8;24.7;18;21.4;26.3;18.2;21.2;25.8;17.5;23.1;23.8;30.1;
PM2.5;uur;�g/m�;20130120 17:00;20130120 18:00;25.1;25;27.8;28.8;30.7;25;23;33.6;26.9;26.9;17.5;18.3;21.5;19.1;22.9;17.1;24.5;21.9;21.1;18.7;27.7;19.7;18.9;18.2;33.8;
PM2.5;uur;�g/m�;20130120 18:00;20130120 19:00;30.7;34.6;28.8;34.6;26.9;26.9;21.1;28.8;27.8;29.8;17.6;22.6;22.1;20.5;23.7;20.3;24.3;30.2;20.2;22.5;43.5;12.1;29.1;27.8;35.8;
PM2.5;uur;�g/m�;20130120 19:00;20130120 20:00;34.4;29.8;29.8;34.6;33.6;34.6;22.1;30.7;26.9;28.8;24.6;28.6;32.9;28.6;28.5;23.8;26.4;27.9;18.2;17.6;37.3;20.6;26;25.4;41.6;
PM2.5;uur;�g/m�;20130120 20:00;20130120 21:00;33.2;31.7;34.6;36.5;33.6;31.7;17.3;29.8;32.6;27.8;31.8;26.8;23.9;23.9;32.3;25.7;27.2;28;25;23.3;44.3;19.5;28.5;28;43.6;
PM2.5;uur;�g/m�;20130120 21:00;20130120 22:00;35.2;34.6;28.8;35.5;31.7;39.4;18.2;31.7;31.7;34.6;27.1;29.5;27.6;28;33.5;29.7;27.4;33.7;25;27.4;41.7;28.9;29.1;29.5;42.6;
PM2.5;uur;�g/m�;20130120 22:00;20130120 23:00;34;35.5;32.6;36.5;33.6;35.5;21.1;35.5;36.5;35.5;30.8;31.2;26.9;30.4;34.6;29.4;32.3;33.1;26.9;30.6;42.3;34;31.5;36.8;44.5;
PM2.5;uur;�g/m�;20130120 23:00;20130121 00:00;40.7;44.2;39.4;43.2;35.5;39.4;22.1;40.3;40.3;37.4;31.8;32.9;31.3;31.2;35.1;36.1;33.7;35.6;28.8;32.2;46.6;;32.4;36.6;45.5;
PM2.5;uur;�g/m�;20130121 00:00;20130121 01:00;50.7;46.1;40.3;48;47;43.2;27.8;39.4;46.1;44.2;34.9;36.1;37.5;35.2;37.5;30.6;32.4;36.8;29.8;31.4;56.2;30.8;36.6;36;53.2;
PM2.5;uur;�g/m�;20130121 01:00;20130121 02:00;54.7;55.7;52.8;49;48;54.7;25;52.8;55.7;53.8;36;42.5;31.2;33.8;41.1;31.5;38.1;39.1;34.6;39.1;54.6;34.9;37.2;45.5;59;
PM2.5;uur;�g/m�;20130121 02:00;20130121 03:00;61;63.4;51.8;60.5;55.7;55.7;30.7;58.6;54.7;52.8;39.4;33.8;34.5;27.6;38.8;35.4;36.7;39.6;32.6;35;65.7;35.3;44.4;38.2;56.3;
PM2.5;uur;�g/m�;20130121 03:00;20130121 04:00;66.1;56.6;55.7;62.4;56.6;59.5;37.4;58.6;56.6;61.4;39;34.2;35.5;33.1;40.9;37.8;39.9;36.1;36.5;40.6;75.7;37.5;41.5;46.4;54.3;
PM2.5;uur;�g/m�;20130121 04:00;20130121 05:00;61.1;59.5;52.8;60.5;56.6;56.6;32.6;59.5;58.6;57.6;40.1;49;39.2;42;44.7;42.1;44.3;42.5;37.4;39.4;49.2;36.8;45.2;42.7;51.4;
PM2.5;uur;�g/m�;20130121 05:00;20130121 06:00;63.4;59.5;54.7;55.7;52.8;52.8;35.5;58.6;60.5;56.6;39.6;44;41.2;44.8;46.3;47.2;50.7;50.7;41.3;50.1;50.2;43.2;53.1;47;53.3;
