Component;Bep.periode;Eenheid;Begindatumtijd;Einddatumtijd;NL10131;NL10235;NL10243;NL10244;NL10444;NL10538;NL10633;NL10722;NL10738;NL10929
NH3;uur;�g/m�;20120130 03:00;20120130 04:00;53.6;0.57;5.02;3.58;0.33;0.43;0.93;3.8;2.53;0.45
NH3;uur;�g/m�;20120130 04:00;20120130 05:00;50.16;0.63;5.28;3.9;0.33;0.4;0.93;3.49;2.53;0.45
NH3;uur;�g/m�;20120130 05:00;20120130 06:00;32.04;0.57;4.97;3.27;0.33;0.4;1.24;3.49;2.22;0.45
NH3;uur;�g/m�;20120130 06:00;20120130 07:00;31.73;0.57;5.59;3.58;0.33;0.38;1.56;3.49;2.22;0.45
NH3;uur;�g/m�;20120130 07:00;20120130 08:00;23.91;0.5;6.22;3.9;0.33;0.34;1.56;3.49;2.22;0.51
NH3;uur;�g/m�;20120130 08:00;20120130 09:00;37.98;0.5;7.78;5.14;0.33;0.34;1.87;3.49;2.22;0.51
NH3;uur;�g/m�;20120130 09:00;20120130 10:00;66.41;0.57;8.41;7.02;0.33;0.34;1.71;3.49;2.22;0.51
NH3;uur;�g/m�;20120130 10:00;20120130 11:00;77.04;0.63;8.77;9.21;0.33;0.4;2.18;3.8;2.22;0.58
NH3;uur;�g/m�;20120130 11:00;20120130 12:00;36.73;0.63;9.34;10.14;0.33;0.4;2.18;3.8;2.22;0.58
NH3;uur;�g/m�;20120130 12:00;20120130 13:00;24.85;0.57;9.08;11.08;0.33;0.4;2.18;4.12;2.53;0.62
NH3;uur;�g/m�;20120130 13:00;20120130 14:00;29.54;0.57;9.03;10.46;0.39;0.4;2.23;4.43;2.53;0.64
NH3;uur;�g/m�;20120130 14:00;20120130 15:00;50.16;0.63;9.03;10.77;0.39;0.4;2.8;4.74;2.53;0.7
NH3;uur;�g/m�;20120130 15:00;20120130 16:00;54.23;0.63;8.51;10.46;0.39;0.4;2.7;5.05;2.85;0.77
NH3;uur;�g/m�;20120130 16:00;20120130 17:00;26.73;0.57;8.51;11.34;0.39;0.4;2.8;5.36;3.16;0.77
NH3;uur;�g/m�;20120130 17:00;20120130 18:00;30.79;0.57;8.51;12.96;0.39;0.4;3.12;5.83;3.79;0.83
NH3;uur;�g/m�;20120130 18:00;20120130 19:00;29.23;0.57;8.72;15.14;0.46;0.4;3.12;6.15;4.1;0.83
NH3;uur;�g/m�;20120130 19:00;20120130 20:00;36.73;0.76;9.03;19.52;0.52;0.46;2.8;6.61;4.41;0.89
NH3;uur;�g/m�;20120130 20:00;20120130 21:00;33.91;0.76;9.24;23.27;0.52;0.52;3.12;7.55;4.72;0.89
NH3;uur;�g/m�;20120130 21:00;20120130 22:00;73.6;0.76;10.28;25.46;0.58;0.52;3.74;8.18;5.35;0.83
NH3;uur;�g/m�;20120130 22:00;20120130 23:00;71.73;0.76;10.91;27.96;0.65;0.52;4.99;8.07;5.03;0.83
NH3;uur;�g/m�;20120130 23:00;20120131 00:00;57.67;0.63;11.06;27.65;0.71;0.58;5.3;6.93;5.35;0.77
NH3;uur;�g/m�;20120131 00:00;20120131 01:00;52.35;0.59;11.22;27.02;0.71;0.52;4.68;;5.03;0.77
NH3;uur;�g/m�;20120131 01:00;20120131 02:00;38.29;0.76;10.91;25.46;0.71;0.46;4.06;5.36;4.72;0.89
NH3;uur;�g/m�;20120131 02:00;20120131 03:00;52.35;0.94;10.28;21.39;0.71;0.4;3.74;5.05;4.1;0.89
NH3;uur;�g/m�;20120131 03:00;20120131 04:00;107.98;1.07;9.97;17.96;0.71;0.4;3.43;4.74;3.79;0.95
NH3;uur;�g/m�;20120131 04:00;20120131 05:00;143.6;1.07;9.65;15.46;0.65;0.4;3.12;4.43;3.47;1.01
NH3;uur;�g/m�;20120131 05:00;20120131 06:00;132.35;1.1;9.34;13.27;0.58;0.4;2.7;4.43;3.47;1.08
NH3;uur;�g/m�;20120131 06:00;20120131 07:00;103.91;1.13;8.72;11.4;0.58;0.4;2.18;4.12;3.16;1.01
NH3;uur;�g/m�;20120131 07:00;20120131 08:00;89.85;1.25;7.15;9.21;0.52;0.4;1.87;4.12;3.16;1.01
NH3;uur;�g/m�;20120131 08:00;20120131 09:00;101.1;1.39;6.53;8.58;0.52;0.4;1.87;4.12;2.85;0.95
NH3;uur;�g/m�;20120131 09:00;20120131 10:00;100.79;1.25;7.21;10.14;0.52;0.4;1.87;4.12;3.16;0.95
NH3;uur;�g/m�;20120131 10:00;20120131 11:00;92.04;1.25;;11.19;0.52;0.52;1.87;4.43;3.16;1.01
NH3;uur;�g/m�;20120131 11:00;20120131 12:00;82.98;1.38;;11.71;0.58;0.52;2.18;4.43;3.47;1.08
NH3;uur;�g/m�;20120131 12:00;20120131 13:00;84.85;1.44;;11.71;0.58;0.54;2.18;5.05;3.47;1.2
NH3;uur;�g/m�;20120131 13:00;20120131 14:00;95.79;1.57;7.78;12.65;0.65;0.58;2.49;5.36;3.47;1.33
NH3;uur;�g/m�;20120131 14:00;20120131 15:00;93.29;1.63;8.41;13.58;0.71;0.65;2.8;5.36;3.79;1.39
NH3;uur;�g/m�;20120131 15:00;20120131 16:00;84.23;1.54;9.76;14.83;0.71;0.71;2.49;5.36;3.79;1.33
NH3;uur;�g/m�;20120131 16:00;20120131 17:00;86.41;1.45;9.97;14.83;0.71;0.77;2.49;5.36;3.47;1.33
NH3;uur;�g/m�;20120131 17:00;20120131 18:00;99.85;1.32;9.34;13.58;0.71;0.9;2.44;5.05;3.47;1.58
NH3;uur;�g/m�;20120131 18:00;20120131 19:00;;;;;;;;;;
NH3;uur;�g/m�;20120131 19:00;20120131 20:00;;;;;;;;;;
NH3;uur;�g/m�;20120131 20:00;20120131 21:00;;;;;;;;;;
NH3;uur;�g/m�;20120131 21:00;20120131 22:00;;;;;;;;;;
NH3;uur;�g/m�;20120131 22:00;20120131 23:00;42.04;0.57;4.13;;0.52;1.08;1.56;3.8;2.22;1.01
NH3;uur;�g/m�;20120131 23:00;20120201 00:00;45.79;0.69;6.22;;0.52;0.9;1.56;3.49;2.22;1.08
NH3;uur;�g/m�;20120201 00:00;20120201 01:00;56.42;0.72;6.53;;0.52;0.77;1.24;3.8;2.22;1.14
NH3;uur;�g/m�;20120201 01:00;20120201 02:00;64.54;0.76;6.22;;0.52;0.71;1.24;4.12;1.91;1.08
NH3;uur;�g/m�;20120201 02:00;20120201 03:00;63.39;0.82;6.22;;0.52;0.58;1.24;4.12;1.91;1.01
NH3;uur;�g/m�;20120201 03:00;20120201 04:00;66.1;0.82;5.9;;0.46;0.65;1.24;4.12;1.91;1.01
NH3;uur;�g/m�;20120201 04:00;20120201 05:00;82.66;0.76;5.59;;0.46;0.65;1.24;4.12;1.91;0.95
NH3;uur;�g/m�;20120201 05:00;20120201 06:00;104.54;0.76;5.28;;0.46;0.71;1.24;4.12;1.91;1.01
NH3;uur;�g/m�;20120201 06:00;20120201 07:00;104.85;0.69;5.59;;0.46;0.71;1.24;3.8;1.91;1.01
NH3;uur;�g/m�;20120201 07:00;20120201 08:00;96.73;0.69;4.65;;0.46;0.71;1.24;4.12;1.91;1.01
NH3;uur;�g/m�;20120201 08:00;20120201 09:00;69.54;0.69;2.78;;0.39;0.71;1.24;4.12;1.91;1.08
NH3;uur;�g/m�;20120201 09:00;20120201 10:00;55.48;0.76;3.72;;0.46;0.81;1.24;4.43;2.27;1.26
NH3;uur;�g/m�;20120201 10:00;20120201 11:00;51.73;0.88;5.75;;0.46;0.9;1.56;4.74;2.53;1.39
NH3;uur;�g/m�;20120201 11:00;20120201 12:00;54.23;1.07;10.59;;0.77;0.9;1.87;5.05;2.85;1.51
NH3;uur;�g/m�;20120201 12:00;20120201 13:00;68.6;1.19;11.53;;0.52;0.9;1.87;5.36;3.16;1.67
NH3;uur;�g/m�;20120201 13:00;20120201 14:00;57.67;1.38;11.22;14.21;0.58;1.02;1.87;5.68;3.16;2.08
NH3;uur;�g/m�;20120201 14:00;20120201 15:00;59.23;1.57;12.16;11.71;0.58;1.21;1.87;5.99;3.16;2.45
NH3;uur;�g/m�;20120201 15:00;20120201 16:00;63.29;1.63;14.03;10.46;0.65;1.52;1.87;6.3;3.47;2.83
NH3;uur;�g/m�;20120201 16:00;20120201 17:00;67.98;1.6;14.34;10.14;0.77;2.15;2.18;6.61;4.1;3.2
NH3;uur;�g/m�;20120201 17:00;20120201 18:00;71.1;1.5;14.03;8.9;0.89;3.02;2.49;7.24;4.1;3.33
NH3;uur;�g/m�;20120201 18:00;20120201 19:00;77.72;1.69;14.65;8.27;1.21;3.02;2.49;7.86;3.84;3.2
NH3;uur;�g/m�;20120201 19:00;20120201 20:00;61.1;1.76;13.09;7.64;1.83;3.02;2.8;6.93;3.79;3.14
NH3;uur;�g/m�;20120201 20:00;20120201 21:00;57.04;1.82;12.78;7.33;2.52;2.84;3.43;6.93;4.1;2.95
NH3;uur;�g/m�;20120201 21:00;20120201 22:00;58.29;1.94;12.47;7.33;2.21;2.9;3.43;6.61;4.1;3.01
NH3;uur;�g/m�;20120201 22:00;20120201 23:00;58.29;1.82;13.09;7.33;2.21;2.46;3.12;6.3;4.1;3.01
NH3;uur;�g/m�;20120201 23:00;20120202 00:00;60.79;1.69;13.72;7.33;1.77;2.34;3.12;5.68;4.1;2.66
NH3;uur;�g/m�;20120202 00:00;20120202 01:00;61.1;1.86;14.65;7.33;1.58;2.27;2.8;5.99;3.79;2.45
NH3;uur;�g/m�;20120202 01:00;20120202 02:00;84.23;2;14.03;7.33;1.58;2.15;2.8;6.3;3.79;2.33
NH3;uur;�g/m�;20120202 02:00;20120202 03:00;78.92;2.19;12.16;7.33;1.58;2.08;2.8;5.99;3.79;2.14
NH3;uur;�g/m�;20120202 03:00;20120202 04:00;73.92;1.94;11.84;7.02;1.52;1.96;2.8;6.61;3.79;2.01
NH3;uur;�g/m�;20120202 04:00;20120202 05:00;68.91;1.94;11.53;7.02;1.33;1.84;2.49;6.61;3.79;1.95
NH3;uur;�g/m�;20120202 05:00;20120202 06:00;67.98;2.07;10.91;7.02;1.21;1.71;2.18;6.61;3.47;1.89
NH3;uur;�g/m�;20120202 06:00;20120202 07:00;66.41;2;9.97;6.71;1.21;1.65;2.18;6.61;3.47;2.01
NH3;uur;�g/m�;20120202 07:00;20120202 08:00;64.85;1.82;9.34;6.39;1.14;1.46;1.87;5.99;3.47;2.2
NH3;uur;�g/m�;20120202 08:00;20120202 09:00;68.6;1.63;9.03;6.71;1.02;1.33;1.87;6.3;3.47;2.01
NH3;uur;�g/m�;20120202 09:00;20120202 10:00;69.54;1.69;9.97;6.71;1.02;1.27;2.18;6.3;3.79;2.2
NH3;uur;�g/m�;20120202 10:00;20120202 11:00;51.73;1.93;10.91;6.71;1.02;1.4;2.18;5.68;3.79;2.08
NH3;uur;�g/m�;20120202 11:00;20120202 12:00;55.16;2.13;11.53;6.39;1.14;1.4;2.18;5.99;3.47;2.27
NH3;uur;�g/m�;20120202 12:00;20120202 13:00;58.92;2.44;13.09;6.71;1.21;1.27;2.49;6.61;3.47;2.64
NH3;uur;�g/m�;20120202 13:00;20120202 14:00;61.73;2.51;14.65;7.64;1.14;1.21;2.49;7.4;3.47;3.2
NH3;uur;�g/m�;20120202 14:00;20120202 15:00;62.04;2.33;15.91;8.27;1.14;1.27;2.49;8.49;3.47;3.64
NH3;uur;�g/m�;20120202 15:00;20120202 16:00;63.6;2.19;17.47;8.58;1.27;1.27;2.49;8.8;3.79;3.95
NH3;uur;�g/m�;20120202 16:00;20120202 17:00;72.66;2.07;18.09;8.58;1.33;1.4;2.49;9.74;4.1;4
NH3;uur;�g/m�;20120202 17:00;20120202 18:00;81.1;1.89;17.16;8.27;1.27;1.4;2.49;10.36;4.41;4.14
NH3;uur;�g/m�;20120202 18:00;20120202 19:00;74.54;2;14.97;7.64;1.33;1.58;2.49;11.3;4.72;5.2
NH3;uur;�g/m�;20120202 19:00;20120202 20:00;66.73;2.26;16.53;7.64;1.52;2.27;2.8;10.36;5.66;7.08
NH3;uur;�g/m�;20120202 20:00;20120202 21:00;62.35;2.32;17.16;7.96;1.65;2.65;3.12;10.94;6.28;7.02
NH3;uur;�g/m�;20120202 21:00;20120202 22:00;71.73;2.32;16.84;7.96;1.71;2.84;3.12;12.6;6.23;7.89
NH3;uur;�g/m�;20120202 22:00;20120202 23:00;66.41;2.2;16.84;7.96;1.96;3.27;3.12;11.93;5.66;6.89
NH3;uur;�g/m�;20120202 23:00;20120203 00:00;96.42;2.19;16.58;7.96;2.15;2.98;3.43;11.3;5.66;4.33
NH3;uur;�g/m�;20120203 00:00;20120203 01:00;57.35;2.19;17.78;7.96;1.71;2.84;3.12;9.12;5.35;3.52
NH3;uur;�g/m�;20120203 01:00;20120203 02:00;78.6;1.94;17.47;7.96;1.52;4.52;3.12;6.93;5.35;3.14
NH3;uur;�g/m�;20120203 02:00;20120203 03:00;111.42;1.57;16.53;7.96;1.46;3.59;4.06;5.99;4.1;3.27
NH3;uur;�g/m�;20120203 03:00;20120203 04:00;111.42;1.38;16.84;7.96;1.08;4.21;3.74;5.36;5.03;2.93
NH3;uur;�g/m�;20120203 04:00;20120203 05:00;100.79;1.13;16.53;8.27;1.02;3.9;4.06;6.3;7.53;2.83
NH3;uur;�g/m�;20120203 05:00;20120203 06:00;78.92;1;18.09;8.27;1.14;3.65;4.37;6.41;8.47;2.64
NH3;uur;�g/m�;20120203 06:00;20120203 07:00;34.85;0.88;14.97;7.64;1.14;3.53;4.06;6.3;20.97;2.77
NH3;uur;�g/m�;20120203 07:00;20120203 08:00;34.23;0.76;15.28;7.64;;3.96;5.36;6.3;21.6;2.89
NH3;uur;�g/m�;20120203 08:00;20120203 09:00;24.85;0.88;17.47;7.64;;3.89;7.8;6.61;18.78;3.2
NH3;uur;�g/m�;20120203 09:00;20120203 10:00;35.17;1.07;24.6;7.33;1.33;2.9;7.49;8.7;14.41;3.83
NH3;uur;�g/m�;20120203 10:00;20120203 11:00;35.79;1.88;24.66;7.96;1.33;2.65;6.87;15.05;13.16;3.89
NH3;uur;�g/m�;20120203 11:00;20120203 12:00;30.48;2.51;21.53;8.58;1.58;2.21;7.49;19.11;12.85;3.33
NH3;uur;�g/m�;20120203 12:00;20120203 13:00;27.35;2.57;24.03;8.9;1.46;1.96;6.87;15.36;9.41;3.14
NH3;uur;�g/m�;20120203 13:00;20120203 14:00;22.04;8.44;22.47;9.21;1.21;2.08;4.68;12.24;7.85;2.89
NH3;uur;�g/m�;20120203 14:00;20120203 15:00;20.48;3.57;23.77;;1.17;1.77;4.06;10.99;7.53;2.5
NH3;uur;�g/m�;20120203 15:00;20120203 16:00;17.98;2.82;19.03;;1.08;1.65;3.43;12.24;6.91;2.39
NH3;uur;�g/m�;20120203 16:00;20120203 17:00;17.35;1.94;17.78;;1.02;1.58;3.43;12.87;6.6;2.33
NH3;uur;�g/m�;20120203 17:00;20120203 18:00;14.85;1.57;19.97;;1.02;1.21;3.12;10.36;7.22;2.08
NH3;uur;�g/m�;20120203 18:00;20120203 19:00;12.98;1.32;21.01;;1.02;1.08;3.12;10.05;8.79;2.2
NH3;uur;�g/m�;20120203 19:00;20120203 20:00;21.73;1.19;16.22;;0.96;1.33;4.37;9.43;11.6;2.45
NH3;uur;�g/m�;20120203 20:00;20120203 21:00;40.17;0.82;19.65;;0.96;1.33;4.06;9.43;11.29;2.49
NH3;uur;�g/m�;20120203 21:00;20120203 22:00;64.23;0.69;21.43;;1.33;1.02;4.99;10.99;11.6;1.95
NH3;uur;�g/m�;20120203 22:00;20120203 23:00;40.79;0.76;20.07;;1.21;0.84;4.99;11.62;46.91;2.08
NH3;uur;�g/m�;20120203 23:00;20120204 00:00;46.73;0.7;17.99;;1.14;0.77;5.93;11.3;56.29;2.52
NH3;uur;�g/m�;20120204 00:00;20120204 01:00;47.98;0.57;25.7;;1.13;0.77;5.93;10.73;53.16;4.64
NH3;uur;�g/m�;20120204 01:00;20120204 02:00;61.1;0.57;27.16;;1.08;0.71;8.12;12.24;36.28;3.33
NH3;uur;�g/m�;20120204 02:00;20120204 03:00;63.91;0.5;28.56;;1.09;0.52;8.38;12.55;59.72;3.39
NH3;uur;�g/m�;20120204 03:00;20120204 04:00;48.29;0.5;28.4;;1.08;0.54;6.55;11.62;42.85;2.95
NH3;uur;�g/m�;20120204 04:00;20120204 05:00;;;;;;;;;;
NH3;uur;�g/m�;20120204 05:00;20120204 06:00;;;;;;;;;;
NH3;uur;�g/m�;20120204 06:00;20120204 07:00;;;;;;;;;;
NH3;uur;�g/m�;20120204 07:00;20120204 08:00;;;;;;;;;;
NH3;uur;�g/m�;20120204 08:00;20120204 09:00;27.98;1;46.01;;;1.65;6.55;10.94;21.91;1.83
NH3;uur;�g/m�;20120204 09:00;20120204 10:00;41.78;0.76;42.47;;;1.73;6.87;15;32.22;2.2
NH3;uur;�g/m�;20120204 10:00;20120204 11:00;70.17;1.25;49.34;;;2.23;11.03;13.8;45.35;3.95
NH3;uur;�g/m�;20120204 11:00;20120204 12:00;49.23;1.94;55.28;;;3.46;15.62;15.05;50.35;6.76
NH3;uur;�g/m�;20120204 12:00;20120204 13:00;47.04;3.19;48.09;;;4.33;17.49;16.3;36.6;6.83
NH3;uur;�g/m�;20120204 13:00;20120204 14:00;39.59;4.19;40.59;;;4.02;17.7;15.36;24.72;5.39
NH3;uur;�g/m�;20120204 14:00;20120204 15:00;28.6;4.19;30.9;;;4.02;12.49;15;20.66;5.14
NH3;uur;�g/m�;20120204 15:00;20120204 16:00;24.23;4.63;26.53;;;3.15;10.93;15.36;33.16;4.33
NH3;uur;�g/m�;20120204 16:00;20120204 17:00;32.35;3.19;23.09;;;2.21;9.99;14.95;38.47;3.58
NH3;uur;�g/m�;20120204 17:00;20120204 18:00;53.29;2.13;18.72;;;1.9;10.62;13.49;31.28;3.08
NH3;uur;�g/m�;20120204 18:00;20120204 19:00;20.79;1.32;17.47;;;1.96;16.24;11.93;20.97;2.64
NH3;uur;�g/m�;20120204 19:00;20120204 20:00;18.91;1.11;22.16;;;1.4;14.99;11.62;21.28;2.45
NH3;uur;�g/m�;20120204 20:00;20120204 21:00;15.79;1;54.34;;;1.58;13.43;13.49;27.85;2.52
NH3;uur;�g/m�;20120204 21:00;20120204 22:00;18.91;0.88;57.47;;;1.71;11.24;16.93;20.97;3.01
NH3;uur;�g/m�;20120204 22:00;20120204 23:00;19.54;0.94;52.15;;;2.24;11.24;21.3;27.22;5.58
NH3;uur;�g/m�;20120204 23:00;20120205 00:00;18.86;1.02;38.72;;;2.9;13.12;19.74;19.72;6.76
NH3;uur;�g/m�;20120205 00:00;20120205 01:00;21.41;1.13;44.34;;;4.24;14.68;;19.72;8.08
NH3;uur;�g/m�;20120205 01:00;20120205 02:00;22.67;1.07;46.84;;;5.34;14.37;24.43;20.03;8.89
NH3;uur;�g/m�;20120205 02:00;20120205 03:00;22.67;0.94;45.9;;;5.15;14.68;21.3;17.85;9.77
NH3;uur;�g/m�;20120205 03:00;20120205 04:00;23.13;0.88;45.28;;;4.62;14.94;16.3;16.29;9.39
NH3;uur;�g/m�;20120205 04:00;20120205 05:00;22.98;0.92;37.78;;;3.71;13.59;14.74;14.1;8.89
NH3;uur;�g/m�;20120205 05:00;20120205 06:00;20.48;0.94;34.34;;;3.8;11.24;15.36;12.54;8.89
NH3;uur;�g/m�;20120205 06:00;20120205 07:00;19.23;0.94;29.97;;;4.99;9.52;15.68;11.91;8.45
NH3;uur;�g/m�;20120205 07:00;20120205 08:00;17.14;0.94;25.91;;;5.96;9.06;14.43;10.97;8.2
NH3;uur;�g/m�;20120205 08:00;20120205 09:00;14.96;0.88;22.47;;;6.21;7.96;14.74;10.66;8.33
NH3;uur;�g/m�;20120205 09:00;20120205 10:00;15.79;0.94;24.03;;;6.46;7.49;15.99;10.66;8.77
NH3;uur;�g/m�;20120205 10:00;20120205 11:00;14.54;1;23.4;;;7.21;8.12;15.99;;8.33
NH3;uur;�g/m�;20120205 11:00;20120205 12:00;13.6;1.13;22.47;;;7.09;9.06;16.3;;7.95
NH3;uur;�g/m�;20120205 12:00;20120205 13:00;12.67;1.07;20.9;;;6.79;9.42;15.68;;7.45
NH3;uur;�g/m�;20120205 13:00;20120205 14:00;10.79;1.13;19.97;;;6.4;9.06;14.74;;7.14
NH3;uur;�g/m�;20120205 14:00;20120205 15:00;9.49;1.13;17.78;;;5.96;9.06;13.8;;7.45
NH3;uur;�g/m�;20120205 15:00;20120205 16:00;8.29;1.15;14.65;;;4.83;8.9;14.74;;7.39
NH3;uur;�g/m�;20120205 16:00;20120205 17:00;7.66;1.11;14.34;;;4.33;8.43;14.74;;6.83
NH3;uur;�g/m�;20120205 17:00;20120205 18:00;7.98;1.07;12.78;;;4.33;8.12;14.12;;6.26
NH3;uur;�g/m�;20120205 18:00;20120205 19:00;7.93;1.07;12.78;;;4.3;9.06;15.05;;6.83
NH3;uur;�g/m�;20120205 19:00;20120205 20:00;9.23;1.13;16.22;;;4.38;9.37;17.87;;6.58
NH3;uur;�g/m�;20120205 20:00;20120205 21:00;11.73;1.24;25.75;;;4.53;10.3;19.11;;6.26
NH3;uur;�g/m�;20120205 21:00;20120205 22:00;13.92;1.19;32.47;;;4.35;10.62;19.74;;5.64
NH3;uur;�g/m�;20120205 22:00;20120205 23:00;14.85;1.14;32.47;;;4.02;9.99;21.3;;5.14
NH3;uur;�g/m�;20120205 23:00;20120206 00:00;15.48;1.1;29.34;;;4.21;10.3;21.61;;5.33
NH3;uur;�g/m�;20120206 00:00;20120206 01:00;14.23;1.13;24.66;;;4.9;11.87;23.18;;5.14
NH3;uur;�g/m�;20120206 01:00;20120206 02:00;13.29;1.13;24.66;;;5.94;15.72;21.93;;4.58
NH3;uur;�g/m�;20120206 02:00;20120206 03:00;13.6;1.25;24.03;;;6.59;16.76;18.33;;4.45
NH3;uur;�g/m�;20120206 03:00;20120206 04:00;14.54;1.72;23.72;;;6.65;19.05;19.74;;5.08
NH3;uur;�g/m�;20120206 04:00;20120206 05:00;13.92;2;21.53;;;6.56;20.2;22.55;;5.38
NH3;uur;�g/m�;20120206 05:00;20120206 06:00;12.04;1.69;19.97;;;6.62;20.62;22.24;;5.39
NH3;uur;�g/m�;20120206 06:00;20120206 07:00;10.16;2;17.78;;;5.31;21.45;22.24;;4.83
NH3;uur;�g/m�;20120206 07:00;20120206 08:00;10.16;2;17.16;;;6.31;21.76;21.61;;5.33
NH3;uur;�g/m�;20120206 08:00;20120206 09:00;11.42;1.38;18.09;;;5.27;21.03;21.3;;6.02
NH3;uur;�g/m�;20120206 09:00;20120206 10:00;12.67;1.32;21.22;;;6.44;19.37;24.43;;6.95
NH3;uur;�g/m�;20120206 10:00;20120206 11:00;12.04;4.51;22.16;;;7.65;17.28;24.11;;7.52
NH3;uur;�g/m�;20120206 11:00;20120206 12:00;11.42;11.07;21.22;;;7.13;14.37;19.11;;8.02
NH3;uur;�g/m�;20120206 12:00;20120206 13:00;12.04;11.38;19.03;;4.83;5.98;11.24;13.8;;8.2
NH3;uur;�g/m�;20120206 13:00;20120206 14:00;10.79;11.38;17.47;;3.96;4.96;8.22;11.93;;7.26
NH3;uur;�g/m�;20120206 14:00;20120206 15:00;9.7;9.38;31.53;;3.08;4.02;6.24;12.55;;6.2
NH3;uur;�g/m�;20120206 15:00;20120206 16:00;8.92;7.13;52.47;13.9;2.46;3.59;5.93;13.49;;5.07
NH3;uur;�g/m�;20120206 16:00;20120206 17:00;7.98;5.94;49.03;11.4;2.4;4.07;5.93;14.74;;4.76
NH3;uur;�g/m�;20120206 17:00;20120206 18:00;8.29;6.51;22.16;17.33;2.4;3.9;5.62;14.43;;4.33
NH3;uur;�g/m�;20120206 18:00;20120206 19:00;9.85;4.44;17.78;12.33;2.71;4.27;8.38;14.12;;4.39
NH3;uur;�g/m�;20120206 19:00;20120206 20:00;9.54;3.13;20.28;9.52;2.4;5.07;14.06;14.74;;4.7
NH3;uur;�g/m�;20120206 20:00;20120206 21:00;12.35;2.63;22.16;7.64;1.77;6.01;15.93;15.99;;4.89
NH3;uur;�g/m�;20120206 21:00;20120206 22:00;15.58;2.38;20.9;7.02;1.71;6.27;21.55;14.43;;4.11
NH3;uur;�g/m�;20120206 22:00;20120206 23:00;13.6;2.19;23.09;7.64;1.46;6.09;17.81;13.49;;3.64
NH3;uur;�g/m�;20120206 23:00;20120207 00:00;11.73;2.13;21.53;9.21;1.65;5.83;18.43;12.08;;3.01
NH3;uur;�g/m�;20120207 00:00;20120207 01:00;17.2;2.13;19.97;12.96;2.35;5.46;13.79;11.62;;2.63
NH3;uur;�g/m�;20120207 01:00;20120207 02:00;56.73;1.94;19.65;16.71;2.71;4.52;12.18;10.99;;2.7
NH3;uur;�g/m�;20120207 02:00;20120207 03:00;69.38;2;17.78;21.71;2.46;3.83;11.87;9.43;;3.2
NH3;uur;�g/m�;20120207 03:00;20120207 04:00;94.85;1.82;17.47;18.27;2.65;3.65;11.56;10.36;;3.33
NH3;uur;�g/m�;20120207 04:00;20120207 05:00;88.13;1.57;15.91;16.08;2.71;3.4;9.99;10.36;;3.52
NH3;uur;�g/m�;20120207 05:00;20120207 06:00;72.04;1.88;15.59;14.83;2.58;3.03;8.43;9.74;;3.52
NH3;uur;�g/m�;20120207 06:00;20120207 07:00;49.23;2.07;14.34;14.52;2.4;2.71;7.8;9.74;;4.28
NH3;uur;�g/m�;20120207 07:00;20120207 08:00;67.98;2;14.03;15.46;2.15;2.52;7.49;9.12;;4.08
NH3;uur;�g/m�;20120207 08:00;20120207 09:00;52.35;2.07;14.03;15.77;1.71;2.59;6.87;7.86;;3.76
NH3;uur;�g/m�;20120207 09:00;20120207 10:00;55.79;2.44;15.28;14.83;2.09;3.15;7.8;7.86;5.66;4.14
NH3;uur;�g/m�;20120207 10:00;20120207 11:00;48.29;4.32;15.59;13.9;2.02;3.02;;8.18;7.22;4.39
NH3;uur;�g/m�;20120207 11:00;20120207 12:00;44.38;4.51;16.22;12.96;2.02;3.46;;9.74;7.53;5.35
NH3;uur;�g/m�;20120207 12:00;20120207 13:00;36.26;4.51;16.53;13.27;2.34;4.27;4.68;11.62;7.85;6.95
NH3;uur;�g/m�;20120207 13:00;20120207 14:00;41.57;4.94;16.53;11.71;2.59;5.14;5.3;12.55;7.85;7.08
NH3;uur;�g/m�;20120207 14:00;20120207 15:00;;;;;;;;;;
NH3;uur;�g/m�;20120207 15:00;20120207 16:00;;;;;;;;;;
NH3;uur;�g/m�;20120207 16:00;20120207 17:00;;;;;;;;;;
NH3;uur;�g/m�;20120207 17:00;20120207 18:00;;;;;;;;;;
NH3;uur;�g/m�;20120207 18:00;20120207 19:00;48.29;1.69;12.1;8.9;1.6;2.96;5.3;7.86;6.6;2.68
NH3;uur;�g/m�;20120207 19:00;20120207 20:00;39.12;2.26;11.79;8.58;2.02;3.27;4.99;8.18;6.28;2.64
NH3;uur;�g/m�;20120207 20:00;20120207 21:00;31.1;2.57;10.91;8.27;2.15;3.34;4.68;8.8;6.28;2.67
NH3;uur;�g/m�;20120207 21:00;20120207 22:00;37.98;2.76;10.59;8.58;2.08;3.46;4.37;9.12;5.97;2.89
NH3;uur;�g/m�;20120207 22:00;20120207 23:00;44.38;2.57;10.59;8.58;2.08;3.65;4.06;9.43;5.97;3.01
NH3;uur;�g/m�;20120207 23:00;20120208 00:00;45.17;2.44;11.11;8.9;2.02;3.77;4.06;9.12;6.28;2.95
NH3;uur;�g/m�;20120208 00:00;20120208 01:00;47.2;2.57;11.01;9.83;2.08;3.59;4.06;8.8;6.28;3.01
NH3;uur;�g/m�;20120208 01:00;20120208 02:00;51.41;2.51;11.22;9.52;2.21;3.46;4.06;8.18;6.28;3.08
