Component;Bep.periode;Eenheid;Begindatumtijd;Einddatumtijd;NL10131;NL10235;NL10243;NL10244;NL10444;NL10538;NL10633;NL10722;NL10738;NL10929
NH3;uur;�g/m�;20130122 05:00;20130122 06:00;50.16;3.88;10.21;16.06;0.58;;5.93;1.62;5.97;1.14
NH3;uur;�g/m�;20130122 06:00;20130122 07:00;94.54;3.32;11.78;14.65;0.52;;6.24;1.62;6.28;1.33
NH3;uur;�g/m�;20130122 07:00;20130122 08:00;153.29;2.51;8.65;17.47;0.46;;5.93;1.3;6.28;1.39
NH3;uur;�g/m�;20130122 08:00;20130122 09:00;96.42;2.44;8.02;18.72;0.52;0.9;5.93;1.62;5.97;1.64
NH3;uur;�g/m�;20130122 09:00;20130122 10:00;122.3;3;8.02;22.78;0.58;0.9;5.62;1.62;5.97;1.58
NH3;uur;�g/m�;20130122 10:00;20130122 11:00;75.48;5.07;8.65;23.25;0.58;0.96;5.62;1.62;5.97;1.58
NH3;uur;�g/m�;20130122 11:00;20130122 12:00;36.57;7.01;9.59;23.25;0.65;1.02;5.93;1.93;5.66;1.51
NH3;uur;�g/m�;20130122 12:00;20130122 13:00;32.98;8.57;9.9;21.53;0.77;1.21;6.24;1.98;5.97;1.58
NH3;uur;�g/m�;20130122 13:00;20130122 14:00;29.54;10.5;9.9;19.65;0.83;1.21;6.55;2.24;5.66;1.58
NH3;uur;�g/m�;20130122 14:00;20130122 15:00;106.42;11.38;9.28;18.09;0.83;1.21;6.55;2.24;4.72;1.45
NH3;uur;�g/m�;20130122 15:00;20130122 16:00;160.16;12.07;9.59;18.09;0.83;1.27;6.24;2.55;5.03;1.45
NH3;uur;�g/m�;20130122 16:00;20130122 17:00;321.1;10.68;8.96;19.65;0.77;1.15;5.62;2.55;7.85;1.51
NH3;uur;�g/m�;20130122 17:00;20130122 18:00;227.04;7.93;8.34;21.53;0.65;1.08;4.99;2.45;12.22;1.51
NH3;uur;�g/m�;20130122 18:00;20130122 19:00;69.75;4.93;11.46;24.66;0.65;1.02;3.74;2.24;12.85;1.58
NH3;uur;�g/m�;20130122 19:00;20130122 20:00;60.89;4;17.4;32.47;0.71;0.96;3.74;2.55;19.72;1.51
NH3;uur;�g/m�;20130122 20:00;20130122 21:00;50.48;3.51;31.77;42.78;0.8;0.96;3.74;2.24;23.78;1.64
NH3;uur;�g/m�;20130122 21:00;20130122 22:00;51.1;3.07;33.65;48.87;0.77;1.02;3.74;2.24;18.78;1.83
NH3;uur;�g/m�;20130122 22:00;20130122 23:00;57.61;2.94;35.21;37;0.89;1.08;4.06;2.24;18.47;2.08
NH3;uur;�g/m�;20130122 23:00;20130123 00:00;67.67;2.69;33.96;36.69;0.89;1.15;4.06;2.24;16.13;2.33
NH3;uur;�g/m�;20130123 00:00;20130123 01:00;86.41;2.51;33.96;39.34;0.8;1.15;4.37;2.24;16.91;2.52
NH3;uur;�g/m�;20130123 01:00;20130123 02:00;50.16;2.51;37.19;36.84;0.71;1.15;5.3;2.24;21.49;2.52
NH3;uur;�g/m�;20130123 02:00;20130123 03:00;44.23;4.2;32.71;29.13;0.71;1.15;6.55;2.24;20.03;2.33
NH3;uur;�g/m�;20130123 03:00;20130123 04:00;46.73;5.07;31.77;22.47;0.77;1.33;6.87;2.24;24.72;2.27
NH3;uur;�g/m�;20130123 04:00;20130123 05:00;44.85;4.44;38.34;29.55;0.58;1.33;5.3;2.55;27.22;2.08
NH3;uur;�g/m�;20130123 05:00;20130123 06:00;39.23;3.63;38.34;34.97;0.58;1.27;4.68;2.55;40.97;1.95
NH3;uur;�g/m�;20130123 06:00;20130123 07:00;36.73;3.44;39.9;27.88;0.46;1.52;4.37;2.24;53.47;1.83
NH3;uur;�g/m�;20130123 07:00;20130123 08:00;42.98;6.2;28.03;21.53;0.33;1.52;4.06;2.24;58.79;1.68
NH3;uur;�g/m�;20130123 08:00;20130123 09:00;43.92;7.36;28.34;20.28;0.27;1.52;4.37;2.55;49.72;1.64
NH3;uur;�g/m�;20130123 09:00;20130123 10:00;135.17;7.64;28.34;23.93;0.33;1.33;4.37;2.24;21.28;1.64
NH3;uur;�g/m�;20130123 10:00;20130123 11:00;173.6;9.38;19.59;24.76;0.46;1.33;5.3;2.24;15.35;1.85
NH3;uur;�g/m�;20130123 11:00;20130123 12:00;142.35;9.01;15.84;23.4;0.71;1.33;5.93;2.24;12.54;2.08
NH3;uur;�g/m�;20130123 12:00;20130123 13:00;143.45;10.27;13.96;22.16;0.83;1.27;6.24;2.55;11.6;2.33
NH3;uur;�g/m�;20130123 13:00;20130123 14:00;119.75;10.82;16.15;21.53;0.96;1.27;6.55;2.55;10.4;2.27
NH3;uur;�g/m�;20130123 14:00;20130123 15:00;83.24;11.07;16.78;20.9;0.96;1.27;6.24;2.86;9.41;2.09
NH3;uur;�g/m�;20130123 15:00;20130123 16:00;122.72;12.19;15.21;19.65;0.89;1.4;5.93;2.86;8.47;1.89
NH3;uur;�g/m�;20130123 16:00;20130123 17:00;132.35;10.13;13.65;19.65;0.89;1.52;5.3;2.86;8.16;1.77
NH3;uur;�g/m�;20130123 17:00;20130123 18:00;140.84;7.44;13.96;16.84;0.89;1.58;4.99;2.66;8.47;1.64
NH3;uur;�g/m�;20130123 18:00;20130123 19:00;138.65;6.06;14.9;16.84;0.89;1.58;4.99;2.55;8.16;1.58
NH3;uur;�g/m�;20130123 19:00;20130123 20:00;118.65;4.43;15.84;16.74;0.89;1.58;4.99;2.24;8.16;1.97
NH3;uur;�g/m�;20130123 20:00;20130123 21:00;117.77;4;14.28;20.18;0.83;1.71;4.68;2.24;8.16;2.23
NH3;uur;�g/m�;20130123 21:00;20130123 22:00;109.18;4.51;13.7;20.59;0.96;1.65;4.99;2.24;7.53;1.77
NH3;uur;�g/m�;20130123 22:00;20130123 23:00;105.43;5.57;14.59;18.72;1.02;1.65;5.3;2.24;7.85;2.2
NH3;uur;�g/m�;20130123 23:00;20130124 00:00;114.28;5.69;13.96;21.22;1.08;1.58;5.3;2.24;7.85;2.39
NH3;uur;�g/m�;20130124 00:00;20130124 01:00;111.1;5.57;12.71;21.84;1.08;1.52;5.3;2.24;7.85;2.27
NH3;uur;�g/m�;20130124 01:00;20130124 02:00;106.31;6.15;12.09;19.34;1.02;1.84;5.3;1.93;7.53;2.23
NH3;uur;�g/m�;20130124 02:00;20130124 03:00;95.37;6.25;11.78;17.16;0.89;2.34;4.99;2.14;6.6;3.39
NH3;uur;�g/m�;20130124 03:00;20130124 04:00;80.95;6.01;10.84;16.84;0.71;2.27;4.06;1.98;5.35;4.08
NH3;uur;�g/m�;20130124 04:00;20130124 05:00;68.08;6.32;9.9;15.59;0.65;2.08;3.12;1.93;5.35;4.2
NH3;uur;�g/m�;20130124 05:00;20130124 06:00;69.54;6.59;8.29;14.03;0.58;2.1;2.8;2.86;5.97;3.8
NH3;uur;�g/m�;20130124 06:00;20130124 07:00;64.02;6.63;7.71;12.78;0.58;2.27;2.91;3.49;6.6;3.22
NH3;uur;�g/m�;20130124 07:00;20130124 08:00;90.01;5.92;5.52;13.09;0.52;2.27;3.12;4.48;7.53;2.95
NH3;uur;�g/m�;20130124 08:00;20130124 09:00;51.26;4.55;6.77;11.27;0.39;2.4;3.12;5.68;13.79;2.77
NH3;uur;�g/m�;20130124 09:00;20130124 10:00;54.54;4;8.34;10.59;0.46;2.59;5.62;7.08;28.16;3.36
NH3;uur;�g/m�;20130124 10:00;20130124 11:00;96.88;4.13;9.59;12.47;0.71;3.08;7.18;10.42;32.85;3.58
NH3;uur;�g/m�;20130124 11:00;20130124 12:00;60.43;4.69;8.34;14.34;0.96;3.21;8.12;10.05;49.98;3.89
NH3;uur;�g/m�;20130124 12:00;20130124 13:00;;;;;;;;;;
NH3;uur;�g/m�;20130124 13:00;20130124 14:00;;;;;;;;;;
NH3;uur;�g/m�;20130124 14:00;20130124 15:00;;;;;;;;;;
NH3;uur;�g/m�;20130124 15:00;20130124 16:00;;;;;;;;;;
NH3;uur;�g/m�;20130124 16:00;20130124 17:00;85.79;4.1;7.14;11.22;0.52;2.1;4.99;4.43;7.22;2.01
NH3;uur;�g/m�;20130124 17:00;20130124 18:00;100.06;3.16;8.65;13.09;0.39;3.06;7.18;5.05;8.16;2.33
NH3;uur;�g/m�;20130124 18:00;20130124 19:00;50.79;2.69;9.74;11.53;0.39;4.08;6.55;5.99;11.6;2.58
NH3;uur;�g/m�;20130124 19:00;20130124 20:00;35.79;2;9.28;10.59;0.39;5.03;8.12;6.61;11.91;3.18
NH3;uur;�g/m�;20130124 20:00;20130124 21:00;31.73;1.57;10.21;10.59;0.46;8.02;9.06;6.93;12.59;3.39
NH3;uur;�g/m�;20130124 21:00;20130124 22:00;28.29;1.32;11.15;10.59;0.39;6.78;7.8;7.86;34.51;3.39
NH3;uur;�g/m�;20130124 22:00;20130124 23:00;74.12;1.63;12.71;11.22;0.52;9.41;8.12;8.18;39.46;3.74
NH3;uur;�g/m�;20130124 23:00;20130125 00:00;32.67;1.44;12.71;20.54;0.52;8.5;9.37;9.12;30.24;3.95
NH3;uur;�g/m�;20130125 00:00;20130125 01:00;24.12;1.44;12.71;18.4;0.39;4.9;9.37;9.43;24.98;4.39
NH3;uur;�g/m�;20130125 01:00;20130125 02:00;34.85;1.25;18.03;10.91;0.27;7.02;19.68;10.05;49.51;4.33
NH3;uur;�g/m�;20130125 02:00;20130125 03:00;44.23;0.91;17.09;19.03;0.27;8.3;17.18;9.12;49.83;3.58
NH3;uur;�g/m�;20130125 03:00;20130125 04:00;39.23;0.82;17.09;16.53;0.39;8.84;10.93;6.93;79.1;3.63
NH3;uur;�g/m�;20130125 04:00;20130125 05:00;44.44;0.82;17.09;14.65;0.41;7.21;11.24;6.3;45.45;3.7
NH3;uur;�g/m�;20130125 05:00;20130125 06:00;32.56;0.76;18.96;48.41;0.39;7.83;9.68;4.43;24.98;4.45
NH3;uur;�g/m�;20130125 06:00;20130125 07:00;30.79;0.82;23.34;32.78;0.33;6.67;14.37;4.43;20.97;4.98
NH3;uur;�g/m�;20130125 07:00;20130125 08:00;41.62;0.88;32.09;77.78;0.21;5.02;14.68;4.43;22.22;4.58
NH3;uur;�g/m�;20130125 08:00;20130125 09:00;63.39;0.76;51.05;55.59;0.21;6.79;21.24;4.43;22.9;3.76
NH3;uur;�g/m�;20130125 09:00;20130125 10:00;68.19;0.88;36.25;45.59;0.21;7.96;25.62;4.12;34.1;3.76
NH3;uur;�g/m�;20130125 10:00;20130125 11:00;90.37;1.41;37.82;47.78;0.63;8.06;24.37;4.12;21.81;3.64
NH3;uur;�g/m�;20130125 11:00;20130125 12:00;57.04;2.97;;38.4;1.39;7.81;33.12;5.05;12.8;3.7
NH3;uur;�g/m�;20130125 12:00;20130125 13:00;44.12;4.19;;;2.19;7.21;32.49;5.63;10.3;3.7
NH3;uur;�g/m�;20130125 13:00;20130125 14:00;41.62;3.44;;33.72;2.52;7.15;23.74;5.94;9.41;3.45
NH3;uur;�g/m�;20130125 14:00;20130125 15:00;29.75;3.19;23.81;43.09;2.58;5.69;19.05;5.68;8.42;3.15
NH3;uur;�g/m�;20130125 15:00;20130125 16:00;26.73;2.44;25.21;34.97;2.4;4.65;14.68;5.99;7.53;3.01
NH3;uur;�g/m�;20130125 16:00;20130125 17:00;20.32;2.19;22.56;26.27;1.7;4.59;12.49;5.05;7.53;2.95
NH3;uur;�g/m�;20130125 17:00;20130125 18:00;17.67;1.88;18.03;21.84;1.83;4.77;12.18;4.74;7.53;2.95
NH3;uur;�g/m�;20130125 18:00;20130125 19:00;15.53;1.82;15.99;18.14;2.21;4.81;11.56;5.36;8.16;3.01
NH3;uur;�g/m�;20130125 19:00;20130125 20:00;14.85;1.82;15.21;15.91;2.83;4.86;11.87;6.3;8.16;2.53
NH3;uur;�g/m�;20130125 20:00;20130125 21:00;13.6;1.59;13.96;14.34;2.21;5.27;10.62;7.24;8.79;2.64
NH3;uur;�g/m�;20130125 21:00;20130125 22:00;12.61;1.5;12.71;13.09;1.71;5.62;8.43;6.93;7.85;3.21
NH3;uur;�g/m�;20130125 22:00;20130125 23:00;12.04;1.44;12.09;12.16;1.39;5.44;7.49;6.3;7.22;3.08
NH3;uur;�g/m�;20130125 23:00;20130126 00:00;11.1;1.44;12.09;11.22;1.33;4.14;6.87;5.36;6.91;2.95
NH3;uur;�g/m�;20130126 00:00;20130126 01:00;10.16;1.38;10.84;9.97;1.21;3.74;6.55;5.05;6.6;2.7
NH3;uur;�g/m�;20130126 01:00;20130126 02:00;10.27;1.38;9.9;8.09;1.14;3.71;5.93;4.74;6.18;2.45
NH3;uur;�g/m�;20130126 02:00;20130126 03:00;10.16;1.32;10.06;7.15;1.08;3.59;5.3;4.12;5.35;2.27
NH3;uur;�g/m�;20130126 03:00;20130126 04:00;10.48;1.19;9.28;7.15;1.14;3.27;4.99;3.8;5.03;2.14
NH3;uur;�g/m�;20130126 04:00;20130126 05:00;11.1;1.07;9.28;7.15;1.08;3.08;4.37;3.49;5.03;2.01
NH3;uur;�g/m�;20130126 05:00;20130126 06:00;10.63;1;9.59;6.84;1.02;3.15;4.06;3.49;4.72;1.83
NH3;uur;�g/m�;20130126 06:00;20130126 07:00;10.63;0.88;9.9;6.84;0.89;2.96;3.74;3.18;4.72;1.64
NH3;uur;�g/m�;20130126 07:00;20130126 08:00;9.85;0.82;9.9;6.22;0.89;3.02;3.74;5.73;4.72;1.51
NH3;uur;�g/m�;20130126 08:00;20130126 09:00;9.85;0.76;11.15;6.53;0.89;2.96;3.74;5.42;5.03;1.51
NH3;uur;�g/m�;20130126 09:00;20130126 10:00;10.32;0.86;12.09;7.47;0.96;2.96;4.06;13.49;4.93;1.75
NH3;uur;�g/m�;20130126 10:00;20130126 11:00;12.04;1.05;12.4;9.6;1.02;3.02;4.37;13.18;5.03;2.08
NH3;uur;�g/m�;20130126 11:00;20130126 12:00;11.42;1.32;11.25;9.97;1.08;3.15;4.37;13.65;5.03;2.45
NH3;uur;�g/m�;20130126 12:00;20130126 13:00;10.79;1.5;11.62;10.59;1.14;3.08;4.68;15.21;5.03;2.89
NH3;uur;�g/m�;20130126 13:00;20130126 14:00;11.1;1.57;13.65;11.22;1.14;3.08;5.3;13.02;5.35;3.14
NH3;uur;�g/m�;20130126 14:00;20130126 15:00;11.99;1.8;14.9;12.47;1.21;3.02;4.99;10.05;5.03;3.2
NH3;uur;�g/m�;20130126 15:00;20130126 16:00;11.47;2.07;13.34;13.41;1.21;3.08;4.99;8.65;5.03;3.2
NH3;uur;�g/m�;20130126 16:00;20130126 17:00;11.1;3.56;18.65;15.28;1.33;3.21;4.99;8.18;5.03;3.27
NH3;uur;�g/m�;20130126 17:00;20130126 18:00;10.16;5.37;22.61;15.28;1.33;3.4;5.3;8.18;4.72;3.2
NH3;uur;�g/m�;20130126 18:00;20130126 19:00;10.16;6.01;26.78;17.16;1.27;3.46;4.99;8.49;5.03;3.2
NH3;uur;�g/m�;20130126 19:00;20130126 20:00;10.16;4.19;24.07;21.53;1.17;3.46;7.49;8.8;5.03;3.14
NH3;uur;�g/m�;20130126 20:00;20130126 21:00;10.16;3.44;18.96;23.04;1.14;3.46;9.06;9.12;5.35;3.14
NH3;uur;�g/m�;20130126 21:00;20130126 22:00;10.48;2.94;19.27;27.47;1.33;3.52;9.99;9.74;5.66;3.14
NH3;uur;�g/m�;20130126 22:00;20130126 23:00;10.79;2.66;18.96;24.34;1.52;3.5;10.93;9.74;5.66;3.01
NH3;uur;�g/m�;20130126 23:00;20130127 00:00;11.42;2.88;20.52;19.34;1.77;4;10.04;9.74;5.97;2.89
NH3;uur;�g/m�;20130127 00:00;20130127 01:00;11.83;3.26;22.4;19.34;1.96;4.4;9.06;9.74;5.66;2.83
NH3;uur;�g/m�;20130127 01:00;20130127 02:00;11.1;3.26;20.21;20.9;2.02;4.59;8.74;9.12;5.35;2.89
NH3;uur;�g/m�;20130127 02:00;20130127 03:00;10.48;3.26;17.09;21.84;2.02;4.59;8.12;8.8;5.03;2.95
NH3;uur;�g/m�;20130127 03:00;20130127 04:00;10.79;3.19;19.59;18.4;1.96;4.4;7.8;9.43;4.72;3.14
NH3;uur;�g/m�;20130127 04:00;20130127 05:00;11.62;3.06;23.03;18.09;1.83;4.02;7.44;10.05;4.72;3.27
NH3;uur;�g/m�;20130127 05:00;20130127 06:00;11.94;2.88;22.19;17.47;1.77;3.83;6.87;12.55;4.72;3.45
NH3;uur;�g/m�;20130127 06:00;20130127 07:00;11.1;2.88;18.65;15.91;1.71;3.71;6.55;13.8;4.41;3.52
NH3;uur;�g/m�;20130127 07:00;20130127 08:00;10.79;2.94;17.09;15.28;1.71;3.77;6.55;13.8;4.72;3.39
NH3;uur;�g/m�;20130127 08:00;20130127 09:00;10.79;2.82;16.15;14.97;1.65;3.77;6.24;14.9;5.03;3.33
NH3;uur;�g/m�;20130127 09:00;20130127 10:00;11.42;2.82;17.4;15.91;1.65;3.71;6.24;17.55;5.35;3.45
NH3;uur;�g/m�;20130127 10:00;20130127 11:00;11.73;2.82;19.8;16.84;1.65;3.52;6.24;16.93;5.03;3.39
NH3;uur;�g/m�;20130127 11:00;20130127 12:00;10.79;2.76;17.19;15.91;1.71;3.46;6.29;15.36;4.41;3.39
NH3;uur;�g/m�;20130127 12:00;20130127 13:00;9.54;2.63;13.65;14.34;1.77;3.34;6.24;12.87;4.41;3.27
NH3;uur;�g/m�;20130127 13:00;20130127 14:00;9.23;2.76;12.71;15.59;1.89;3.52;6.55;10.99;4.62;3.2
NH3;uur;�g/m�;20130127 14:00;20130127 15:00;9.23;4.18;13.34;16.84;2.08;4.4;6.87;9.12;4.72;3.2
NH3;uur;�g/m�;20130127 15:00;20130127 16:00;9.54;5.51;15.79;19.97;2.4;5.42;7.18;8.49;4.72;3.2
NH3;uur;�g/m�;20130127 16:00;20130127 17:00;9.85;5.19;19.9;21.84;2.21;4.85;7.18;8.18;5.03;3.33
NH3;uur;�g/m�;20130127 17:00;20130127 18:00;9.54;5.57;23.29;22.16;1.77;3.77;5.62;8.18;5.03;3.45
NH3;uur;�g/m�;20130127 18:00;20130127 19:00;8.92;5.14;20.26;23.4;1.65;3.59;4.73;7.55;4.72;3.45
NH3;uur;�g/m�;20130127 19:00;20130127 20:00;8.6;4.82;22.66;27.47;1.58;3.52;4.99;7.24;4.72;3.08
NH3;uur;�g/m�;20130127 20:00;20130127 21:00;8.6;4.44;22.71;30.9;1.52;3.21;7.18;6.93;4.72;3.01
NH3;uur;�g/m�;20130127 21:00;20130127 22:00;8.92;4.13;27.4;33.09;1.46;3.08;6.55;6.61;4.72;3.2
NH3;uur;�g/m�;20130127 22:00;20130127 23:00;;;;;;;;;;
NH3;uur;�g/m�;20130127 23:00;20130128 00:00;;;;;;;;;;
NH3;uur;�g/m�;20130128 00:00;20130128 01:00;;;;;;;;;;
NH3;uur;�g/m�;20130128 01:00;20130128 02:00;;;;;;;;;;
NH3;uur;�g/m�;20130128 02:00;20130128 03:00;7.35;3;22.71;30.59;0.96;2.21;4.99;5.05;3.79;2.2
NH3;uur;�g/m�;20130128 03:00;20130128 04:00;7.98;3.44;23.34;38.09;1.02;2.4;6.87;5.52;4.15;2.58
NH3;uur;�g/m�;20130128 04:00;20130128 05:00;7.98;3.51;27.76;35.59;1.02;2.52;7.49;5.99;4.72;2.83
NH3;uur;�g/m�;20130128 05:00;20130128 06:00;7.98;3.38;22.45;32.16;1.02;2.59;7.18;5.99;4.72;3.01
NH3;uur;�g/m�;20130128 06:00;20130128 07:00;7.98;5.44;20.84;31.84;1.02;2.65;9.06;5.99;4.72;3.08
NH3;uur;�g/m�;20130128 07:00;20130128 08:00;8.29;6.01;22.4;35.9;;2.46;8.74;5.99;4.41;3.14
NH3;uur;�g/m�;20130128 08:00;20130128 09:00;8.6;4.75;24.9;38.4;;2.52;9.16;5.99;4.41;3.2
NH3;uur;�g/m�;20130128 09:00;20130128 10:00;8.92;5.01;30.47;38.72;1.27;2.59;9.37;7.24;4.72;3.52
NH3;uur;�g/m�;20130128 10:00;20130128 11:00;9.23;5.26;34.27;38.09;1.27;3.14;11.87;8.18;4.98;3.76
NH3;uur;�g/m�;20130128 11:00;20130128 12:00;10.16;5.32;36.15;40.28;1.27;4.02;12.18;9.43;5.66;4.26
NH3;uur;�g/m�;20130128 12:00;20130128 13:00;10.48;6.63;30.53;36.84;1.39;4.15;11.76;10.99;6.28;5.2
NH3;uur;�g/m�;20130128 13:00;20130128 14:00;9.85;8.07;30.84;28.4;1.33;4.08;10.62;11.3;6.6;5.27
NH3;uur;�g/m�;20130128 14:00;20130128 15:00;10.48;8.13;34.9;31.84;1.14;3.83;8.74;11.62;6.6;5.64
NH3;uur;�g/m�;20130128 15:00;20130128 16:00;10.79;7.44;37.09;29.97;1.08;3.47;7.8;10.99;6.6;5.33
NH3;uur;�g/m�;20130128 16:00;20130128 17:00;9.54;7.01;31.62;25.28;1.1;3.03;7.8;9.74;6.28;5.02
NH3;uur;�g/m�;20130128 17:00;20130128 18:00;10.16;6.57;28.03;20.28;1.12;2.96;8.12;12.24;5.97;4.58
NH3;uur;�g/m�;20130128 18:00;20130128 19:00;10.16;5.26;27.71;16.84;1.27;3.12;8.12;13.49;5.97;4.63
NH3;uur;�g/m�;20130128 19:00;20130128 20:00;9.54;4.57;25.21;15.28;1.33;3.46;7.49;13.49;5.97;4.95
NH3;uur;�g/m�;20130128 20:00;20130128 21:00;8.92;4.44;23.03;15.28;1.33;3.46;7.18;12.87;5.35;5.39
NH3;uur;�g/m�;20130128 21:00;20130128 22:00;9.23;4.57;23.03;14.65;1.33;2.96;6.87;13.49;5.03;5.64
NH3;uur;�g/m�;20130128 22:00;20130128 23:00;9.23;4.63;21.46;15.59;1.27;2.85;6.87;12.87;4.41;4.89
NH3;uur;�g/m�;20130128 23:00;20130129 00:00;7.98;4.94;17.4;14.34;1.52;2.77;7.18;11.93;4.41;4.39
NH3;uur;�g/m�;20130129 00:00;20130129 01:00;7.98;5.69;16.15;16.22;1.39;3.21;6.55;10.36;4.51;4.14
NH3;uur;�g/m�;20130129 01:00;20130129 02:00;9.23;5.44;18.34;19.34;1.33;3.46;6.87;9.43;5.35;3.89
NH3;uur;�g/m�;20130129 02:00;20130129 03:00;9.23;4.52;18.96;19.97;1.39;3.4;7.49;9.43;5.03;4.08
NH3;uur;�g/m�;20130129 03:00;20130129 04:00;8.29;4.51;19.27;15.91;1.33;3.4;7.18;10.05;5.03;4.45
NH3;uur;�g/m�;20130129 04:00;20130129 05:00;7.66;4.94;22.4;17.16;1.27;3.27;6.87;9.74;5.03;4.76
NH3;uur;�g/m�;20130129 05:00;20130129 06:00;8.65;5.29;25.53;19.03;1.21;3.15;6.55;10.68;5.66;4.7
NH3;uur;�g/m�;20130129 06:00;20130129 07:00;8.92;4.88;24.27;19.34;1.14;3.1;6.24;11.3;5.97;4.7
NH3;uur;�g/m�;20130129 07:00;20130129 08:00;8.29;4.51;23.03;18.72;1.02;;5.62;10.99;6.28;4.58
NH3;uur;�g/m�;20130129 08:00;20130129 09:00;7.35;3.75;20.84;15.59;1.02;2.84;5.3;11.3;6.28;4.33
NH3;uur;�g/m�;20130129 09:00;20130129 10:00;6.41;3.32;19.27;13.09;1.02;2.71;4.99;10.68;5.97;4.26
NH3;uur;�g/m�;20130129 10:00;20130129 11:00;6.73;3.19;22.71;13.09;0.96;2.65;4.99;10.36;5.66;4.14
NH3;uur;�g/m�;20130129 11:00;20130129 12:00;7.04;3.07;23.29;12.78;0.96;2.71;4.99;10.05;5.97;4.08
NH3;uur;�g/m�;20130129 12:00;20130129 13:00;7.35;3.07;25.53;13.09;1.02;2.84;4.99;10.36;5.97;4.01
NH3;uur;�g/m�;20130129 13:00;20130129 14:00;;3;26.15;13.09;1.02;3.21;4.68;9.74;6.91;4.14
NH3;uur;�g/m�;20130129 14:00;20130129 15:00;;3;27.09;13.41;1.02;2.96;4.37;8.8;6.91;4.39
NH3;uur;�g/m�;20130129 15:00;20130129 16:00;;2.88;28.34;13.09;0.96;2.77;4.06;8.49;7.53;4.26
NH3;uur;�g/m�;20130129 16:00;20130129 17:00;;2.88;28.34;13.09;0.96;2.65;4.06;8.91;6.6;4.14
NH3;uur;�g/m�;20130129 17:00;20130129 18:00;7.04;2.82;28.65;13.41;0.83;2.52;4.06;7.97;4.72;3.45
NH3;uur;�g/m�;20130129 18:00;20130129 19:00;7.98;2.76;30.21;14.34;0.89;2.52;4.06;7.55;4.72;3.33
NH3;uur;�g/m�;20130129 19:00;20130129 20:00;8.92;2.82;29.9;14.97;0.89;2.71;4.06;7.86;5.35;3.27
NH3;uur;�g/m�;20130129 20:00;20130129 21:00;9.85;2.88;29.27;15.59;0.89;2.84;4.37;8.18;5.66;3.2
NH3;uur;�g/m�;20130129 21:00;20130129 22:00;9.54;2.88;27.4;15.28;0.96;2.9;4.37;8.49;5.66;3.39
NH3;uur;�g/m�;20130129 22:00;20130129 23:00;9.54;3;27.4;15.28;1.02;2.9;4.68;9.12;5.66;3.58
NH3;uur;�g/m�;20130129 23:00;20130130 00:00;10.16;3;28.96;17.16;1.02;2.96;4.68;9.43;5.97;3.7
NH3;uur;�g/m�;20130130 00:00;20130130 01:00;9.85;3.19;28.03;16.22;1.08;3.08;4.68;10.68;6.28;3.89
NH3;uur;�g/m�;20130130 01:00;20130130 02:00;10.16;3.44;28.96;17.05;1.08;3.08;4.37;10.68;6.28;4.08
NH3;uur;�g/m�;20130130 02:00;20130130 03:00;11.42;3.75;31.15;19.65;1.21;3.02;4.37;9.43;6.28;4.01
NH3;uur;�g/m�;20130130 03:00;20130130 04:00;11.73;3.82;31.15;20.59;1.14;3.02;4.06;10.36;6.28;3.89
NH3;uur;�g/m�;20130130 04:00;20130130 05:00;11.42;3.75;28.34;19.65;1.14;2.84;4.06;10.99;6.6;3.7
NH3;uur;�g/m�;20130130 05:00;20130130 06:00;11.1;3.63;27.71;18.72;1.14;2.77;3.74;10.36;6.28;3.52
NH3;uur;�g/m�;20130130 06:00;20130130 07:00;10.79;3.26;26.15;17.78;1.02;2.71;3.74;10.99;6.28;3.52
NH3;uur;�g/m�;20130130 07:00;20130130 08:00;9.23;2.94;20.52;15.59;0.89;2.34;3.43;10.05;5.66;3.52
NH3;uur;�g/m�;20130130 08:00;20130130 09:00;8.71;2.63;18.96;15.59;0.71;1.96;3.12;9.43;5.35;3.33
NH3;uur;�g/m�;20130130 09:00;20130130 10:00;8.29;2.13;19.27;14.34;0.65;1.91;2.75;8.49;5.35;2.52
NH3;uur;�g/m�;20130130 10:00;20130130 11:00;7.98;1.63;19.27;12.47;0.65;2.02;2.49;6.3;5.66;2.14
NH3;uur;�g/m�;20130130 11:00;20130130 12:00;8.92;1.76;15.52;10.59;0.71;2.4;2.49;5.36;5.35;2.2
NH3;uur;�g/m�;20130130 12:00;20130130 13:00;8.92;2;15;10.91;0.71;2.34;2.8;5.99;5.35;2.52
NH3;uur;�g/m�;20130130 13:00;20130130 14:00;9.23;2.13;16.46;11.84;0.71;2.34;2.8;6.61;5.35;2.64
NH3;uur;�g/m�;20130130 14:00;20130130 15:00;9.23;2.31;16.78;11.22;;2.21;2.49;6.93;5.35;2.45
NH3;uur;�g/m�;20130130 15:00;20130130 16:00;9.23;2.26;16.15;10.28;;2.27;2.8;5.99;4.72;2.27
NH3;uur;�g/m�;20130130 16:00;20130130 17:00;8.92;2.03;14.59;8.72;;2.34;2.8;4.43;5.03;2.08
NH3;uur;�g/m�;20130130 17:00;20130130 18:00;8.6;1.82;13.96;8.09;;2.02;2.49;4.43;4.72;2.01
NH3;uur;�g/m�;20130130 18:00;20130130 19:00;7.66;1.92;13.03;7.15;0.52;1.9;2.18;4.43;4.41;1.95
