Component;Bep.periode;Eenheid;Begindatumtijd;Einddatumtijd;NL10131;NL10444;NL10538;NL10633;NL10738;NL10929
NH3;uur;�g/m�;20160201 22:00;20160201 23:00;1.57;-0.169;0.885;3.056;1.487;1.264
NH3;uur;�g/m�;20160201 23:00;20160202 00:00;1.647;-0.122;0.757;3.157;1.176;0.784
NH3;uur;�g/m�;20160202 00:00;20160202 01:00;1.188;-0.015;0.715;2.772;1.046;1.267
NH3;uur;�g/m�;20160202 01:00;20160202 02:00;1.518;0.108;0.784;3.079;1.154;0.786
NH3;uur;�g/m�;20160202 02:00;20160202 03:00;2.073;0.338;0.605;2.788;1.135;0.765
NH3;uur;�g/m�;20160202 03:00;20160202 04:00;2.086;0.312;0.634;3.071;1.341;1.067
NH3;uur;�g/m�;20160202 04:00;20160202 05:00;2.608;0.341;0.743;3.117;1.165;0.85
NH3;uur;�g/m�;20160202 05:00;20160202 06:00;2.654;0.527;0.621;3.313;1.034;0.855
NH3;uur;�g/m�;20160202 06:00;20160202 07:00;2.124;0.213;0.811;3.066;1.013;1.131
NH3;uur;�g/m�;20160202 07:00;20160202 08:00;2.491;0.218;1.02;3.043;1.19;1.112
NH3;uur;�g/m�;20160202 08:00;20160202 09:00;1.884;0.31;0.631;3.568;1.458;1.127
NH3;uur;�g/m�;20160202 09:00;20160202 10:00;1.279;0.395;0.787;3.214;1.313;1.173
NH3;uur;�g/m�;20160202 10:00;20160202 11:00;2.322;0.443;0.625;3.261;1.498;1.126
NH3;uur;�g/m�;20160202 11:00;20160202 12:00;1.483;0.419;0.849;3.092;1.166;1.261
NH3;uur;�g/m�;20160202 12:00;20160202 13:00;3.725;0.313;0.772;3.083;1.145;1.054
NH3;uur;�g/m�;20160202 13:00;20160202 14:00;5.784;0.32;0.821;2.763;0.775;0.973
NH3;uur;�g/m�;20160202 14:00;20160202 15:00;1.685;0.27;0.909;3.239;0.379;0.92
NH3;uur;�g/m�;20160202 15:00;20160202 16:00;0.79;0.458;1.108;3.44;1.15;1
NH3;uur;�g/m�;20160202 16:00;20160202 17:00;1.075;0.582;0.908;2.966;1.631;0.793
NH3;uur;�g/m�;20160202 17:00;20160202 18:00;1.318;0.64;0.884;3.403;1.006;0.935
NH3;uur;�g/m�;20160202 18:00;20160202 19:00;1.332;0.529;0.837;3.772;1.202;0.842
NH3;uur;�g/m�;20160202 19:00;20160202 20:00;1.595;0.453;0.96;4.273;1.612;1.032
NH3;uur;�g/m�;20160202 20:00;20160202 21:00;1.822;0.513;1.189;4.163;1.89;1.065
NH3;uur;�g/m�;20160202 21:00;20160202 22:00;2.303;0.39;1.234;4.276;2.142;1.192
NH3;uur;�g/m�;20160202 22:00;20160202 23:00;2.396;0.282;1.271;3.678;1.645;1.01
NH3;uur;�g/m�;20160202 23:00;20160203 00:00;2.315;0.48;1.221;4.445;1.899;0.898
NH3;uur;�g/m�;20160203 00:00;20160203 01:00;2.207;0.149;1.004;4.59;2.129;0.737
NH3;uur;�g/m�;20160203 01:00;20160203 02:00;4.188;0.641;0.951;4.022;2.148;0.921
NH3;uur;�g/m�;20160203 02:00;20160203 03:00;3.399;0.436;0.681;4.374;2.772;1.08
NH3;uur;�g/m�;20160203 03:00;20160203 04:00;2.651;0.023;0.702;3.457;;1.416
NH3;uur;�g/m�;20160203 04:00;20160203 05:00;2.149;0.406;0.901;4.493;;1.753
NH3;uur;�g/m�;20160203 05:00;20160203 06:00;2.118;0.227;0.874;4.698;;1.712
NH3;uur;�g/m�;20160203 06:00;20160203 07:00;1.148;0.227;0.833;3.628;;0.785
NH3;uur;�g/m�;20160203 07:00;20160203 08:00;2.224;0.486;0.957;3.684;;1.875
NH3;uur;�g/m�;20160203 08:00;20160203 09:00;2.24;0.115;0.386;4.295;;1.67
NH3;uur;�g/m�;20160203 09:00;20160203 10:00;4.3;0.397;0.481;4.369;;1.982
NH3;uur;�g/m�;20160203 10:00;20160203 11:00;3.447;0.28;0.317;3.566;3.09;1.551
NH3;uur;�g/m�;20160203 11:00;20160203 12:00;2.222;0.383;0.883;3.251;;1.601
NH3;uur;�g/m�;20160203 12:00;20160203 13:00;2.525;0.216;0.729;3.006;;1.17
NH3;uur;�g/m�;20160203 13:00;20160203 14:00;1.847;0.175;0.692;2.5;;1.305
NH3;uur;�g/m�;20160203 14:00;20160203 15:00;2.884;0.397;0.816;2.91;;1.18
NH3;uur;�g/m�;20160203 15:00;20160203 16:00;2.985;0.301;1.095;;;1.117
NH3;uur;�g/m�;20160203 16:00;20160203 17:00;2.506;0.397;1.605;;;1.133
NH3;uur;�g/m�;20160203 17:00;20160203 18:00;5.778;0.276;1.938;;;1.602
NH3;uur;�g/m�;20160203 18:00;20160203 19:00;6.762;0.082;1.809;;;2.113
NH3;uur;�g/m�;20160203 19:00;20160203 20:00;6.446;0.14;1.388;;;2.025
NH3;uur;�g/m�;20160203 20:00;20160203 21:00;5.898;0.247;1.903;;;1.853
NH3;uur;�g/m�;20160203 21:00;20160203 22:00;5.526;-0.063;1.704;;;1.588
NH3;uur;�g/m�;20160203 22:00;20160203 23:00;5.827;-0.12;1.537;;;1.715
NH3;uur;�g/m�;20160203 23:00;20160204 00:00;6.519;0.224;2.058;;;1.73
NH3;uur;�g/m�;20160204 00:00;20160204 01:00;5.745;0.113;1.49;;;1.663
NH3;uur;�g/m�;20160204 01:00;20160204 02:00;5.357;0.496;1.422;2.322;;2.012
NH3;uur;�g/m�;20160204 02:00;20160204 03:00;4.242;0.548;1.288;2.729;;1.733
NH3;uur;�g/m�;20160204 03:00;20160204 04:00;2.668;0.317;1.432;3.103;;1.72
NH3;uur;�g/m�;20160204 04:00;20160204 05:00;1.65;0.34;1.378;2.616;;2.172
NH3;uur;�g/m�;20160204 05:00;20160204 06:00;1.653;0.146;1.402;3.921;;2.366
NH3;uur;�g/m�;20160204 06:00;20160204 07:00;3.741;0.505;1.538;3.363;;2.378
NH3;uur;�g/m�;20160204 07:00;20160204 08:00;4.77;0.484;;4.082;;2.82
NH3;uur;�g/m�;20160204 08:00;20160204 09:00;3.806;0.081;0.639;3.059;;3.084
NH3;uur;�g/m�;20160204 09:00;20160204 10:00;2.111;0.049;;2.939;;2.255
NH3;uur;�g/m�;20160204 10:00;20160204 11:00;2.082;0.142;0.476;3.688;;0.783
NH3;uur;�g/m�;20160204 11:00;20160204 12:00;1.405;0.116;0.569;3.276;;0.463
NH3;uur;�g/m�;20160204 12:00;20160204 13:00;2.043;0.157;0.791;2.933;;1.064
NH3;uur;�g/m�;20160204 13:00;20160204 14:00;2.224;-0.051;0.847;1.171;;1.078
NH3;uur;�g/m�;20160204 14:00;20160204 15:00;6.35;0.122;0.968;0.796;;1.375
NH3;uur;�g/m�;20160204 15:00;20160204 16:00;3.069;0.099;1.169;0.104;;1.659
NH3;uur;�g/m�;20160204 16:00;20160204 17:00;4.547;;1.402;;;2.481
NH3;uur;�g/m�;20160204 17:00;20160204 18:00;4.71;;1.695;-0.211;;2.339
NH3;uur;�g/m�;20160204 18:00;20160204 19:00;2.175;0.343;1.976;0.663;;2.848
NH3;uur;�g/m�;20160204 19:00;20160204 20:00;14.884;0.155;1.327;1.347;;2.461
NH3;uur;�g/m�;20160204 20:00;20160204 21:00;6.82;0.004;1.455;2.776;;2.836
NH3;uur;�g/m�;20160204 21:00;20160204 22:00;10.096;1.248;1.369;6.852;;2.954
NH3;uur;�g/m�;20160204 22:00;20160204 23:00;11.66;0.862;1.951;8.635;;2.865
NH3;uur;�g/m�;20160204 23:00;20160205 00:00;12.773;0.747;2.106;11.391;;2.705
NH3;uur;�g/m�;20160205 00:00;20160205 01:00;7.022;0.759;3.358;6.604;;2.99
NH3;uur;�g/m�;20160205 01:00;20160205 02:00;14.026;0.654;3.906;2.383;;4.285
NH3;uur;�g/m�;20160205 02:00;20160205 03:00;11.025;1.276;3.682;2.602;;3.361
NH3;uur;�g/m�;20160205 03:00;20160205 04:00;8.656;0.999;2.466;3.321;;3.42
NH3;uur;�g/m�;20160205 04:00;20160205 05:00;9.823;0.633;2.029;6.244;;3.759
NH3;uur;�g/m�;20160205 05:00;20160205 06:00;9.782;0.653;1.958;5.854;;2.591
NH3;uur;�g/m�;20160205 06:00;20160205 07:00;8.171;0.524;1.921;4.98;;3.371
NH3;uur;�g/m�;20160205 07:00;20160205 08:00;5.331;0.549;1.574;4.783;;
NH3;uur;�g/m�;20160205 08:00;20160205 09:00;3.075;0.569;;3.361;;
NH3;uur;�g/m�;20160205 09:00;20160205 10:00;4.382;1.019;0.594;3.054;;
NH3;uur;�g/m�;20160205 10:00;20160205 11:00;2.926;0.953;0.714;3.291;;
NH3;uur;�g/m�;20160205 11:00;20160205 12:00;2.982;0.808;0.939;3.446;;
NH3;uur;�g/m�;20160205 12:00;20160205 13:00;2.642;0.41;0.903;3.347;;
NH3;uur;�g/m�;20160205 13:00;20160205 14:00;3.893;0.423;0.858;3.192;4.073;2.473
NH3;uur;�g/m�;20160205 14:00;20160205 15:00;4.911;0.572;;3.434;4.121;2.471
NH3;uur;�g/m�;20160205 15:00;20160205 16:00;4.221;0.859;;4.311;4.321;
NH3;uur;�g/m�;20160205 16:00;20160205 17:00;3.532;0.358;1.174;3.303;5.401;1.563
NH3;uur;�g/m�;20160205 17:00;20160205 18:00;4.827;1.49;1.688;4.022;3.159;
NH3;uur;�g/m�;20160205 18:00;20160205 19:00;3.687;1.265;1.607;3.948;;2.523
NH3;uur;�g/m�;20160205 19:00;20160205 20:00;3.283;1.227;2.064;3.274;;3.182
NH3;uur;�g/m�;20160205 20:00;20160205 21:00;3.788;1.323;1.397;3.577;2.757;
NH3;uur;�g/m�;20160205 21:00;20160205 22:00;3.815;1.036;1.9;3.644;2.539;
NH3;uur;�g/m�;20160205 22:00;20160205 23:00;5.978;1.288;1.872;5.367;2.434;
NH3;uur;�g/m�;20160205 23:00;20160206 00:00;5.839;1.52;2.547;4.401;1.669;
NH3;uur;�g/m�;20160206 00:00;20160206 01:00;4.89;1.548;2.763;5.707;2.513;
NH3;uur;�g/m�;20160206 01:00;20160206 02:00;6.593;1.402;2.211;4.363;2.122;
NH3;uur;�g/m�;20160206 02:00;20160206 03:00;7.457;0.818;1.914;5.22;2.958;
NH3;uur;�g/m�;20160206 03:00;20160206 04:00;7.602;1.325;1.683;3.928;3.04;
NH3;uur;�g/m�;20160206 04:00;20160206 05:00;7.109;1.331;2.201;4.5;3.421;
NH3;uur;�g/m�;20160206 05:00;20160206 06:00;7.813;1.508;2.28;6.006;3.257;
NH3;uur;�g/m�;20160206 06:00;20160206 07:00;8.178;1.9;2.023;6.172;3.153;
NH3;uur;�g/m�;20160206 07:00;20160206 08:00;7.06;1.749;2.524;6.408;3.588;4.356
NH3;uur;�g/m�;20160206 08:00;20160206 09:00;8.037;1.738;2.768;6.062;3.461;3.276
NH3;uur;�g/m�;20160206 09:00;20160206 10:00;6.784;1.65;3.126;6.113;3.416;2.489
NH3;uur;�g/m�;20160206 10:00;20160206 11:00;4.528;1.617;2.87;7.198;3.742;2.997
NH3;uur;�g/m�;20160206 11:00;20160206 12:00;2.665;1.604;2.581;6.29;3.601;3.114
NH3;uur;�g/m�;20160206 12:00;20160206 13:00;2.553;1.702;2.604;5.218;4.662;2.779
NH3;uur;�g/m�;20160206 13:00;20160206 14:00;2.432;1.598;2.636;4.948;5.937;3.547
NH3;uur;�g/m�;20160206 14:00;20160206 15:00;2.578;1.491;2.585;5.503;8.999;3.203
NH3;uur;�g/m�;20160206 15:00;20160206 16:00;4.332;1.694;2.581;5.513;6.076;2.623
NH3;uur;�g/m�;20160206 16:00;20160206 17:00;4.066;1.802;2.823;5.575;6.303;3.124
NH3;uur;�g/m�;20160206 17:00;20160206 18:00;4.894;2.011;2.75;6.016;4.156;2.949
NH3;uur;�g/m�;20160206 18:00;20160206 19:00;5.596;2.055;2.762;6.445;4.869;3.046
NH3;uur;�g/m�;20160206 19:00;20160206 20:00;8.664;3.108;2.58;6.342;8.113;3.828
NH3;uur;�g/m�;20160206 20:00;20160206 21:00;7.983;3.56;2.685;5.766;7.105;4.579
NH3;uur;�g/m�;20160206 21:00;20160206 22:00;7.317;3.763;2.853;5.976;6.079;3.925
NH3;uur;�g/m�;20160206 22:00;20160206 23:00;6.402;3.773;4.27;6.564;6.146;3.458
NH3;uur;�g/m�;20160206 23:00;20160207 00:00;6.654;4.053;3.898;5.717;6.281;3.491
NH3;uur;�g/m�;20160207 00:00;20160207 01:00;6.224;3.543;3.072;5.185;5.177;3.78
NH3;uur;�g/m�;20160207 01:00;20160207 02:00;7.634;3.616;2.865;5.174;4.995;3.79
NH3;uur;�g/m�;20160207 02:00;20160207 03:00;3.371;3.007;2.742;;5.636;3.342
NH3;uur;�g/m�;20160207 03:00;20160207 04:00;3.922;2.321;3.13;;6.576;3.318
NH3;uur;�g/m�;20160207 04:00;20160207 05:00;3.064;1.648;3.208;;6.497;3.879
NH3;uur;�g/m�;20160207 05:00;20160207 06:00;2.381;;2.685;;5.734;3.957
NH3;uur;�g/m�;20160207 06:00;20160207 07:00;2.268;1.091;1.724;;4.81;3.433
NH3;uur;�g/m�;20160207 07:00;20160207 08:00;1.053;1.344;0.748;;;2.995
NH3;uur;�g/m�;20160207 08:00;20160207 09:00;0.262;1.509;1.851;;2.334;2.974
NH3;uur;�g/m�;20160207 09:00;20160207 10:00;2.884;1.817;1.2;;3.281;2.092
NH3;uur;�g/m�;20160207 10:00;20160207 11:00;2.81;1.727;1.337;;3.507;1.917
NH3;uur;�g/m�;20160207 11:00;20160207 12:00;2.31;1.127;1.239;;3.39;1.827
NH3;uur;�g/m�;20160207 12:00;20160207 13:00;1.502;1.328;1.021;;2.986;1.8
NH3;uur;�g/m�;20160207 13:00;20160207 14:00;1.177;1.625;1.01;;2.945;1.33
NH3;uur;�g/m�;20160207 14:00;20160207 15:00;1.825;2.114;1.194;;2.668;1.644
NH3;uur;�g/m�;20160207 15:00;20160207 16:00;1.635;2.241;1.097;;2.879;1.644
NH3;uur;�g/m�;20160207 16:00;20160207 17:00;1.698;1.928;1.563;;2.994;1.623
NH3;uur;�g/m�;20160207 17:00;20160207 18:00;2.723;2.274;1.252;;3.667;1.696
NH3;uur;�g/m�;20160207 18:00;20160207 19:00;2.507;1.858;1.674;;3.963;1.845
NH3;uur;�g/m�;20160207 19:00;20160207 20:00;2.78;1.867;1.705;;5.039;2.513
NH3;uur;�g/m�;20160207 20:00;20160207 21:00;2.31;1.756;1.685;;4.277;2.705
NH3;uur;�g/m�;20160207 21:00;20160207 22:00;2.374;2.131;2.066;;4.653;2.686
NH3;uur;�g/m�;20160207 22:00;20160207 23:00;2.341;1.887;2.119;;4.544;2.42
NH3;uur;�g/m�;20160207 23:00;20160208 00:00;2.339;;2.244;;4.592;2.629
NH3;uur;�g/m�;20160208 00:00;20160208 01:00;2.662;;1.412;;3.476;2.907
NH3;uur;�g/m�;20160208 01:00;20160208 02:00;1.906;;1.755;4.534;3.149;2.201
NH3;uur;�g/m�;20160208 02:00;20160208 03:00;1.048;;1.529;4.644;;
NH3;uur;�g/m�;20160208 03:00;20160208 04:00;1.227;;1.495;2.124;2.886;2.101
NH3;uur;�g/m�;20160208 04:00;20160208 05:00;0.686;;0.654;1.526;;
NH3;uur;�g/m�;20160208 05:00;20160208 06:00;0.726;;1.127;0.56;;
NH3;uur;�g/m�;20160208 06:00;20160208 07:00;-0.338;;1.329;1.429;;2.013
NH3;uur;�g/m�;20160208 07:00;20160208 08:00;1.041;1.456;1.217;0.78;2.293;1.554
NH3;uur;�g/m�;20160208 08:00;20160208 09:00;1.445;1.235;1.277;0.421;2.252;3.081
NH3;uur;�g/m�;20160208 09:00;20160208 10:00;1.865;1.319;1.088;1.385;2.77;1.625
NH3;uur;�g/m�;20160208 10:00;20160208 11:00;1.428;1.291;0.964;1.793;2.489;1.875
NH3;uur;�g/m�;20160208 11:00;20160208 12:00;0.708;1.542;0.548;2.317;2.668;2.032
NH3;uur;�g/m�;20160208 12:00;20160208 13:00;0.05;2.278;1.095;1.594;2.686;1.797
NH3;uur;�g/m�;20160208 13:00;20160208 14:00;-0.061;1.51;0.75;1.182;2.243;1.779
NH3;uur;�g/m�;20160208 14:00;20160208 15:00;0.022;1.63;0.058;0.853;2.548;1.541
NH3;uur;�g/m�;20160208 15:00;20160208 16:00;0.508;1.308;0.36;0.984;2.547;1.742
NH3;uur;�g/m�;20160208 16:00;20160208 17:00;0.197;1.985;;2.059;2.593;2.074
NH3;uur;�g/m�;20160208 17:00;20160208 18:00;;;;1.729;2.122;2.122
NH3;uur;�g/m�;20160208 18:00;20160208 19:00;;;0.024;2.377;1.515;
NH3;uur;�g/m�;20160208 19:00;20160208 20:00;;;;1.901;1.533;
NH3;uur;�g/m�;20160208 20:00;20160208 21:00;;;;2.049;1.682;
NH3;uur;�g/m�;20160208 21:00;20160208 22:00;;;0.194;0.728;1.291;1.375
NH3;uur;�g/m�;20160208 22:00;20160208 23:00;;;0.567;0.369;1.255;0.685
NH3;uur;�g/m�;20160208 23:00;20160209 00:00;;;;2.169;1.371;1.039
NH3;uur;�g/m�;20160209 00:00;20160209 01:00;;;;2.423;1.428;0.713
NH3;uur;�g/m�;20160209 01:00;20160209 02:00;0.355;;;2.508;1.753;0.598
NH3;uur;�g/m�;20160209 02:00;20160209 03:00;0.63;;0.338;1.055;2.127;0.645
NH3;uur;�g/m�;20160209 03:00;20160209 04:00;0.518;;0.214;0.925;2.557;1.266
NH3;uur;�g/m�;20160209 04:00;20160209 05:00;0.821;;0.375;0.991;2.654;1.086
NH3;uur;�g/m�;20160209 05:00;20160209 06:00;0.765;;0.412;1.677;2.041;0.994
NH3;uur;�g/m�;20160209 06:00;20160209 07:00;1.526;;0.391;1.493;1.716;1.517
NH3;uur;�g/m�;20160209 07:00;20160209 08:00;2.505;;0.114;1.193;1.818;1.373
NH3;uur;�g/m�;20160209 08:00;20160209 09:00;2.523;;0.253;1.543;2.39;1.163
NH3;uur;�g/m�;20160209 09:00;20160209 10:00;4.114;;0.963;4.158;3.475;1.185
NH3;uur;�g/m�;20160209 10:00;20160209 11:00;3.395;;1.578;5.188;3.586;1.642
NH3;uur;�g/m�;20160209 11:00;20160209 12:00;1.028;;1.516;4.799;4.449;1.911
NH3;uur;�g/m�;20160209 12:00;20160209 13:00;-0.145;;1.571;4.256;4.782;2.164
NH3;uur;�g/m�;20160209 13:00;20160209 14:00;16.422;;1.971;3.428;;2.565
NH3;uur;�g/m�;20160209 14:00;20160209 15:00;57.664;1.919;1.664;6.949;2.49;2.955
NH3;uur;�g/m�;20160209 15:00;20160209 16:00;6.475;;0.371;4.215;2.836;1.003
NH3;uur;�g/m�;20160209 16:00;20160209 17:00;2.094;;;2.994;4.456;0.913
NH3;uur;�g/m�;20160209 17:00;20160209 18:00;1.201;;;2.764;11.804;0.709
NH3;uur;�g/m�;20160209 18:00;20160209 19:00;1.793;;;3.47;13.578;0.568
NH3;uur;�g/m�;20160209 19:00;20160209 20:00;2.071;;0.612;3.044;9.737;0.85
NH3;uur;�g/m�;20160209 20:00;20160209 21:00;0.985;;0.658;4.831;3.59;0.023
NH3;uur;�g/m�;20160209 21:00;20160209 22:00;0.481;;0.753;4.734;3.666;-0.016
NH3;uur;�g/m�;20160209 22:00;20160209 23:00;0.154;1.954;0.106;3.815;3.268;0.007
NH3;uur;�g/m�;20160209 23:00;20160210 00:00;1.708;1.612;0.483;4.08;3.408;0.545
NH3;uur;�g/m�;20160210 00:00;20160210 01:00;2.429;1.47;0.256;4.011;2.29;0.578
NH3;uur;�g/m�;20160210 01:00;20160210 02:00;2.143;1.384;0.745;3.893;2.04;1.404
NH3;uur;�g/m�;20160210 02:00;20160210 03:00;1.73;1.462;-0.023;3.5;2.164;1.659
NH3;uur;�g/m�;20160210 03:00;20160210 04:00;0.075;;0.389;3.085;1.825;1.535
NH3;uur;�g/m�;20160210 04:00;20160210 05:00;0.472;;0.119;3.398;1.055;1.382
NH3;uur;�g/m�;20160210 05:00;20160210 06:00;0.139;;-0.472;4.267;0.804;1.548
NH3;uur;�g/m�;20160210 06:00;20160210 07:00;-0.375;;0.082;3.442;0.995;0.882
NH3;uur;�g/m�;20160210 07:00;20160210 08:00;;;;3.416;1.104;1.089
NH3;uur;�g/m�;20160210 08:00;20160210 09:00;;;1.035;4.132;1.584;1.107
NH3;uur;�g/m�;20160210 09:00;20160210 10:00;;;0.984;3.756;2.577;0.899
NH3;uur;�g/m�;20160210 10:00;20160210 11:00;;;0.548;3.681;2.761;
NH3;uur;�g/m�;20160210 11:00;20160210 12:00;0.315;0.567;0.303;3.168;3.073;0.527
NH3;uur;�g/m�;20160210 12:00;20160210 13:00;0.398;0.401;0.214;3.362;3.15;0.513
NH3;uur;�g/m�;20160210 13:00;20160210 14:00;1.564;0.37;0.831;3.698;3.156;0.435
NH3;uur;�g/m�;20160210 14:00;20160210 15:00;2.011;0.363;1.611;2.451;2.964;0.968
NH3;uur;�g/m�;20160210 15:00;20160210 16:00;2.086;0.409;1.238;1.733;3.818;0.484
NH3;uur;�g/m�;20160210 16:00;20160210 17:00;2.685;0.545;1.254;1.024;6.615;0.368
NH3;uur;�g/m�;20160210 17:00;20160210 18:00;2.184;0.46;1.449;1.885;5.626;1.005
NH3;uur;�g/m�;20160210 18:00;20160210 19:00;2.265;0.534;1.178;1.896;6.294;0.515
NH3;uur;�g/m�;20160210 19:00;20160210 20:00;4.228;0.708;1.478;2.984;4.481;1.118
NH3;uur;�g/m�;20160210 20:00;20160210 21:00;5.398;0.726;1.316;3.074;5.295;0.824
NH3;uur;�g/m�;20160210 21:00;20160210 22:00;5.591;0.953;1.11;2.577;10.539;0.788
NH3;uur;�g/m�;20160210 22:00;20160210 23:00;4.28;0.761;0.371;3.056;11.046;0.711
NH3;uur;�g/m�;20160210 23:00;20160211 00:00;2.864;0.84;0.641;4.367;5.216;0.521
NH3;uur;�g/m�;20160211 00:00;20160211 01:00;2.549;1.08;0.695;5.215;4.332;0.946
NH3;uur;�g/m�;20160211 01:00;20160211 02:00;2.268;0.856;0.725;5.371;3.788;
NH3;uur;�g/m�;20160211 02:00;20160211 03:00;4.652;0.965;0.557;4.764;3.351;
NH3;uur;�g/m�;20160211 03:00;20160211 04:00;3.224;1.131;0.858;4.754;4.225;
NH3;uur;�g/m�;20160211 04:00;20160211 05:00;0.833;1.076;1.226;4.578;3.896;
NH3;uur;�g/m�;20160211 05:00;20160211 06:00;3.304;1.183;1.017;4.379;3.311;
NH3;uur;�g/m�;20160211 06:00;20160211 07:00;2.655;1.332;1.042;4.646;3.305;
NH3;uur;�g/m�;20160211 07:00;20160211 08:00;5.044;1.139;1.175;5.583;3.843;
NH3;uur;�g/m�;20160211 08:00;20160211 09:00;7.374;1.287;0.815;4.829;4.119;
NH3;uur;�g/m�;20160211 09:00;20160211 10:00;3.978;1.196;0.696;3.839;4.537;
NH3;uur;�g/m�;20160211 10:00;20160211 11:00;5.168;1.006;0.63;3.661;5.065;
NH3;uur;�g/m�;20160211 11:00;20160211 12:00;2.849;0.583;0.527;3.216;3.848;
NH3;uur;�g/m�;20160211 12:00;20160211 13:00;1.117;0.511;0.488;3.156;3.566;
NH3;uur;�g/m�;20160211 13:00;20160211 14:00;1.435;0.533;0.617;2.736;6.133;
NH3;uur;�g/m�;20160211 14:00;20160211 15:00;1.758;0.41;0.815;2.915;4.369;
NH3;uur;�g/m�;20160211 15:00;20160211 16:00;2.784;0.381;0.432;3.309;4.501;
NH3;uur;�g/m�;20160211 16:00;20160211 17:00;3.554;0.512;0.704;3.005;6.881;
NH3;uur;�g/m�;20160211 17:00;20160211 18:00;5.371;0.731;1.232;3.549;6.597;
NH3;uur;�g/m�;20160211 18:00;20160211 19:00;7.793;0.882;1.584;6.571;7.99;
NH3;uur;�g/m�;20160211 19:00;20160211 20:00;9.134;1.971;3.534;12.458;6.93;
NH3;uur;�g/m�;20160211 20:00;20160211 21:00;10.596;1.82;4.813;14.391;8.754;
NH3;uur;�g/m�;20160211 21:00;20160211 22:00;14.603;1.653;4.473;15.474;8.71;
NH3;uur;�g/m�;20160211 22:00;20160211 23:00;12.446;1.945;5.722;10.008;10.338;
NH3;uur;�g/m�;20160211 23:00;20160212 00:00;12.04;1.523;6.304;10.389;10.055;
NH3;uur;�g/m�;20160212 00:00;20160212 01:00;12.026;1.119;5.467;12.789;15.259;
NH3;uur;�g/m�;20160212 01:00;20160212 02:00;12.58;1.529;4.775;13.954;11.259;3.109
NH3;uur;�g/m�;20160212 02:00;20160212 03:00;7.427;;5.791;10.916;12.104;2.905
NH3;uur;�g/m�;20160212 03:00;20160212 04:00;6.84;;5.91;9.155;13.935;3.209
NH3;uur;�g/m�;20160212 04:00;20160212 05:00;8.827;;3.861;5.984;14.969;3.759
NH3;uur;�g/m�;20160212 05:00;20160212 06:00;6.159;;1.021;5.812;18.976;4.352
NH3;uur;�g/m�;20160212 06:00;20160212 07:00;8.763;;0.472;4.944;14.447;
NH3;uur;�g/m�;20160212 07:00;20160212 08:00;9.065;;0.381;6.118;9.737;
NH3;uur;�g/m�;20160212 08:00;20160212 09:00;12.719;;0.394;5.702;15.951;3.308
NH3;uur;�g/m�;20160212 09:00;20160212 10:00;10.067;4.225;0.498;4.177;8.735;
NH3;uur;�g/m�;20160212 10:00;20160212 11:00;6.653;2.235;1.375;4.194;8.664;3.585
NH3;uur;�g/m�;20160212 11:00;20160212 12:00;4.62;2.062;1.804;5.295;6.126;5.706
NH3;uur;�g/m�;20160212 12:00;20160212 13:00;2.249;3.157;1.727;4.715;6.289;2.557
NH3;uur;�g/m�;20160212 13:00;20160212 14:00;1.287;2.574;2.333;4.451;5.791;0.926
NH3;uur;�g/m�;20160212 14:00;20160212 15:00;1.049;2.71;3.59;4.202;4.698;0.875
NH3;uur;�g/m�;20160212 15:00;20160212 16:00;0.496;2.586;2.967;3.966;4.398;1.954
NH3;uur;�g/m�;20160212 16:00;20160212 17:00;0.685;3.116;2.028;;9.736;1.82
NH3;uur;�g/m�;20160212 17:00;20160212 18:00;1.068;2.716;1.687;;16.266;3.113
NH3;uur;�g/m�;20160212 18:00;20160212 19:00;1.647;2.116;2.182;;26.747;5.94
NH3;uur;�g/m�;20160212 19:00;20160212 20:00;12.613;2.369;2.078;;23.178;5.32
NH3;uur;�g/m�;20160212 20:00;20160212 21:00;11.149;3.061;3.24;;16.09;4.537
NH3;uur;�g/m�;20160212 21:00;20160212 22:00;6.903;3.18;2.848;;13.548;5.502
NH3;uur;�g/m�;20160212 22:00;20160212 23:00;27.576;2.594;2.423;;11.506;5.633
NH3;uur;�g/m�;20160212 23:00;20160213 00:00;182.244;1.547;2.201;;16.029;6.998
NH3;uur;�g/m�;20160213 00:00;20160213 01:00;195.385;1.738;2.037;;21.253;3.302
NH3;uur;�g/m�;20160213 01:00;20160213 02:00;124.237;2.233;2.407;7.63;22.153;
NH3;uur;�g/m�;20160213 02:00;20160213 03:00;110.619;2.227;2.465;7.779;18.215;
NH3;uur;�g/m�;20160213 03:00;20160213 04:00;71.844;2.376;2.42;7.725;22.576;2.608
NH3;uur;�g/m�;20160213 04:00;20160213 05:00;31.209;2.582;1.991;6.094;16.745;3.296
NH3;uur;�g/m�;20160213 05:00;20160213 06:00;6.735;3.229;1.574;11.269;15.432;3.526
NH3;uur;�g/m�;20160213 06:00;20160213 07:00;19.372;3.092;1.171;8.493;14.992;3.605
NH3;uur;�g/m�;20160213 07:00;20160213 08:00;9.52;3.412;0.993;5.768;20.458;4.524
NH3;uur;�g/m�;20160213 08:00;20160213 09:00;4.46;3.585;1.008;5.583;17.952;3.165
NH3;uur;�g/m�;20160213 09:00;20160213 10:00;4.638;3.199;1.22;7.65;10.528;4.446
