Component;Bep.periode;Eenheid;Begindatumtijd;Einddatumtijd;NL10131;NL10243;NL10244;NL10444;NL10538;NL10633;NL10738;NL10929
NH3;uur;�g/m�;20150414 14:00;20150414 15:00;16.1;;13.52;2.11;5.21;59.55;;9.7
NH3;uur;�g/m�;20150414 15:00;20150414 16:00;17.04;;10.13;2.15;5.4;33.15;;8.03
NH3;uur;�g/m�;20150414 16:00;20150414 17:00;21.1;;9.41;1.65;5.64;21.12;;7.33
NH3;uur;�g/m�;20150414 17:00;20150414 18:00;22.04;;7.95;1.33;5.59;17.37;;7.76
NH3;uur;�g/m�;20150414 18:00;20150414 19:00;20.16;;9.09;1.27;5.39;13.46;;6.76
NH3;uur;�g/m�;20150414 19:00;20150414 20:00;17.04;;6.02;1.27;5.88;10.96;;5.58
NH3;uur;�g/m�;20150414 20:00;20150414 21:00;19.85;;5.97;1.3;7.65;11.27;;5.02
NH3;uur;�g/m�;20150414 21:00;20150414 22:00;17.98;;4.15;1.08;11.39;15.96;;5
NH3;uur;�g/m�;20150414 22:00;20150414 23:00;13.6;;3.57;0.89;10.71;22.11;;4.95
NH3;uur;�g/m�;20150414 23:00;20150415 00:00;11.42;;3.21;1.02;11.21;22.63;;5.08
NH3;uur;�g/m�;20150415 00:00;20150415 01:00;11.73;;2.58;1.14;14.02;19.71;;5.76
NH3;uur;�g/m�;20150415 01:00;20150415 02:00;16.73;;2.27;1.46;12.83;20.13;;6.2
NH3;uur;�g/m�;20150415 02:00;20150415 03:00;28.6;;3.52;1.46;10.09;15.65;;6.52
NH3;uur;�g/m�;20150415 03:00;20150415 04:00;31.05;;3.78;1.27;10.09;15.02;;6.64
NH3;uur;�g/m�;20150415 04:00;20150415 05:00;28.6;;4.2;1.39;10.95;16.59;;6.7
NH3;uur;�g/m�;20150415 05:00;20150415 06:00;26.42;;4.41;1.39;11.59;24.29;;6.2
NH3;uur;�g/m�;20150415 06:00;20150415 07:00;25.79;;3.83;1.52;11.9;26.59;;6.45
NH3;uur;�g/m�;20150415 07:00;20150415 08:00;27.35;;6.33;1.89;13.9;27.42;;8.14
NH3;uur;�g/m�;20150415 08:00;20150415 09:00;26.1;;7.27;2.05;15.21;31.58;;8.77
NH3;uur;�g/m�;20150415 09:00;20150415 10:00;24.85;;8.83;2.33;13.66;33.46;;10.08
NH3;uur;�g/m�;20150415 10:00;20150415 11:00;20.79;;10.08;2.5;11.52;33.15;;11.7
NH3;uur;�g/m�;20150415 11:00;20150415 12:00;17.98;;8.83;2.52;9.65;29.5;;12.83
NH3;uur;�g/m�;20150415 12:00;20150415 13:00;16.1;;7.89;2.4;8.33;25.96;;12.14
NH3;uur;�g/m�;20150415 13:00;20150415 14:00;15.48;;7.58;1.89;7.15;22.31;;10.7
NH3;uur;�g/m�;20150415 14:00;20150415 15:00;16.42;;7.89;1.77;7.62;18.77;;9.89
NH3;uur;�g/m�;20150415 15:00;20150415 16:00;16.73;;7.89;1.89;7.65;17.84;;9.08
NH3;uur;�g/m�;20150415 16:00;20150415 17:00;17.04;;7.89;2.08;5.83;14.71;;8.58
NH3;uur;�g/m�;20150415 17:00;20150415 18:00;17.04;;8.21;2.1;5.21;11.9;;7.83
NH3;uur;�g/m�;20150415 18:00;20150415 19:00;17.67;;7.58;1.83;5.02;10.13;;6.58
NH3;uur;�g/m�;20150415 19:00;20150415 20:00;18.91;;6.96;1.58;4.52;7.83;;6.02
NH3;uur;�g/m�;20150415 20:00;20150415 21:00;18.6;;6.33;1.39;5.7;10.33;;5.39
NH3;uur;�g/m�;20150415 21:00;20150415 22:00;24.18;;6.64;1.46;9.65;12.37;;4.52
NH3;uur;�g/m�;20150415 22:00;20150415 23:00;21.73;;5.71;1.21;8.27;12.21;;3.89
NH3;uur;�g/m�;20150415 23:00;20150416 00:00;20.79;;4.15;1.02;7.27;12.21;;4.08
NH3;uur;�g/m�;20150416 00:00;20150416 01:00;23.91;;3.83;0.83;5.65;15.02;;3.95
NH3;uur;�g/m�;20150416 01:00;20150416 02:00;19.23;;3.52;0.83;5.65;18.46;;3.7
NH3;uur;�g/m�;20150416 02:00;20150416 03:00;17.04;;2.58;0.77;5.57;12.05;;3.58
NH3;uur;�g/m�;20150416 03:00;20150416 04:00;19.23;;2.27;0.72;5.92;9.4;;3.2
NH3;uur;�g/m�;20150416 04:00;20150416 05:00;20.48;;2.27;0.71;7.4;9.71;;2.77
NH3;uur;�g/m�;20150416 05:00;20150416 06:00;19.23;;2.58;0.71;9.59;10.6;;2.39
NH3;uur;�g/m�;20150416 06:00;20150416 07:00;25.48;;2.89;0.58;7.59;13.2;;1.95
NH3;uur;�g/m�;20150416 07:00;20150416 08:00;27.67;;3.83;0.89;6.4;13.72;;2.39
NH3;uur;�g/m�;20150416 08:00;20150416 09:00;33.29;;5.39;1.52;5.4;14.71;;2.33
NH3;uur;�g/m�;20150416 09:00;20150416 10:00;29.23;;7.27;1.39;4.83;12.52;;2.39
NH3;uur;�g/m�;20150416 10:00;20150416 11:00;24.9;;9.46;1.02;4.21;11.59;5.66;2.7
NH3;uur;�g/m�;20150416 11:00;20150416 12:00;22.67;;8.52;1.18;3.27;9.71;7.53;3.01
NH3;uur;�g/m�;20150416 12:00;20150416 13:00;23.91;;;1.39;2.9;9.09;6.91;2.95
NH3;uur;�g/m�;20150416 13:00;20150416 14:00;22.98;;;1.39;3.15;10.28;7.53;1.89
NH3;uur;�g/m�;20150416 14:00;20150416 15:00;22.35;26.97;16.02;1.47;2.96;10.33;8.16;1.51
NH3;uur;�g/m�;20150416 15:00;20150416 16:00;17.98;21.03;14.15;1.58;2.65;9.4;8.99;3.2
NH3;uur;�g/m�;20150416 16:00;20150416 17:00;19.85;;12.9;1.97;2.46;9.09;10.03;3.58
NH3;uur;�g/m�;20150416 17:00;20150416 18:00;21.1;;13.83;2.02;2.65;8.77;10.03;3.2
NH3;uur;�g/m�;20150416 18:00;20150416 19:00;22.67;;14.77;2.38;2.77;7.83;8.47;2.89
NH3;uur;�g/m�;20150416 19:00;20150416 20:00;28.6;;16.33;2.59;2.96;7.52;8.47;2.89
NH3;uur;�g/m�;20150416 20:00;20150416 21:00;33.29;;15.08;2.58;3.34;7.52;8.79;2.89
NH3;uur;�g/m�;20150416 21:00;20150416 22:00;38.6;;16.02;2.83;3.4;7.83;8.16;2.95
NH3;uur;�g/m�;20150416 22:00;20150416 23:00;39.85;;18.83;3.26;3.15;8.46;8.79;2.45
NH3;uur;�g/m�;20150416 23:00;20150417 00:00;34.23;;17.27;3.02;3.02;9.4;9.1;
NH3;uur;�g/m�;20150417 00:00;20150417 01:00;33.29;;15.39;2.96;3.08;9.4;9.1;
NH3;uur;�g/m�;20150417 01:00;20150417 02:00;40.48;;15.39;2.77;3.59;9.09;8.79;2.39
NH3;uur;�g/m�;20150417 02:00;20150417 03:00;41.41;;13.52;2.58;4.9;8.46;8.79;2.39
NH3;uur;�g/m�;20150417 03:00;20150417 04:00;24.85;;11.96;2.58;5.21;8.15;9.72;3.83
NH3;uur;�g/m�;20150417 04:00;20150417 05:00;21.1;;11.65;3.02;6.21;8.46;10.03;4.01
NH3;uur;�g/m�;20150417 05:00;20150417 06:00;26.57;;11.33;2.58;8.33;8.15;10.03;3.7
NH3;uur;�g/m�;20150417 06:00;20150417 07:00;39.7;;12.58;2.33;8.46;8.15;9.72;4.95
NH3;uur;�g/m�;20150417 07:00;20150417 08:00;40.17;;15.08;2.4;7.15;9.09;10.97;6.52
NH3;uur;�g/m�;20150417 08:00;20150417 09:00;34.85;;17.27;2.46;5.46;9.09;10.66;9.45
NH3;uur;�g/m�;20150417 09:00;20150417 10:00;30.48;;17.58;2.15;4.65;8.15;9.72;7.58
NH3;uur;�g/m�;20150417 10:00;20150417 11:00;29.85;;17.27;2.08;4.27;7.52;9.1;5.45
NH3;uur;�g/m�;20150417 11:00;20150417 12:00;26.73;;16.02;2.27;4.15;6.9;9.41;5.33
NH3;uur;�g/m�;20150417 12:00;20150417 13:00;22.35;;16.02;2.33;3.65;6.58;10.35;4.64
NH3;uur;�g/m�;20150417 13:00;20150417 14:00;18.6;;15.55;2.21;3.08;7.21;11.6;3.6
NH3;uur;�g/m�;20150417 14:00;20150417 15:00;15.74;;13.52;2.15;2.84;6.9;11.7;3.76
NH3;uur;�g/m�;20150417 15:00;20150417 16:00;13.86;;12.9;1.77;2.9;7.21;11.29;
NH3;uur;�g/m�;20150417 16:00;20150417 17:00;;;;;;;;
NH3;uur;�g/m�;20150417 17:00;20150417 18:00;;;;;;;;
NH3;uur;�g/m�;20150417 18:00;20150417 19:00;;;;;;;;
NH3;uur;�g/m�;20150417 19:00;20150417 20:00;;;;;;;;
NH3;uur;�g/m�;20150417 20:00;20150417 21:00;10.79;;8.52;1.08;3.96;5.96;8.79;
NH3;uur;�g/m�;20150417 21:00;20150417 22:00;10.48;;8.21;1.21;4.08;7.21;9.72;
NH3;uur;�g/m�;20150417 22:00;20150417 23:00;11.1;;8.21;0.96;3.9;9.4;12.22;
NH3;uur;�g/m�;20150417 23:00;20150418 00:00;11.1;;8.21;1.02;4.96;11.59;12.85;
NH3;uur;�g/m�;20150418 00:00;20150418 01:00;10.79;;7.58;0.96;5.4;13.77;13.79;
NH3;uur;�g/m�;20150418 01:00;20150418 02:00;11.42;;6.96;0.89;4.96;14.09;16.6;
NH3;uur;�g/m�;20150418 02:00;20150418 03:00;11.1;;5.39;0.65;3.96;15.65;19.41;
NH3;uur;�g/m�;20150418 03:00;20150418 04:00;10.48;;4.15;0.83;3.71;18.15;20.66;
NH3;uur;�g/m�;20150418 04:00;20150418 05:00;12.98;;3.78;0.87;3.71;20.33;22.54;
NH3;uur;�g/m�;20150418 05:00;20150418 06:00;14.85;;3.26;0.89;3.71;13.46;20.66;
NH3;uur;�g/m�;20150418 06:00;20150418 07:00;17.04;;4.46;1.02;3.83;10.96;19.41;
NH3;uur;�g/m�;20150418 07:00;20150418 08:00;27.04;;9.41;1.89;3.83;12.84;24.41;
NH3;uur;�g/m�;20150418 08:00;20150418 09:00;29.85;;15.39;2.65;3.65;14.4;21.91;
NH3;uur;�g/m�;20150418 09:00;20150418 10:00;23.6;;17.9;2.83;3.59;12.84;15.35;
NH3;uur;�g/m�;20150418 10:00;20150418 11:00;23.91;;17.27;2.83;3.59;11.64;12.85;
NH3;uur;�g/m�;20150418 11:00;20150418 12:00;23.86;;16.75;2.46;3.52;10.96;10.92;
NH3;uur;�g/m�;20150418 12:00;20150418 13:00;18.55;;14.46;1.89;3.21;10.96;11.29;
NH3;uur;�g/m�;20150418 13:00;20150418 14:00;18.6;;14.46;1.96;3.34;10.65;10.97;
NH3;uur;�g/m�;20150418 14:00;20150418 15:00;17.04;;14.46;2.77;3.21;11.27;11.29;
NH3;uur;�g/m�;20150418 15:00;20150418 16:00;18.29;;14.77;2.65;3.08;11.32;10.03;
NH3;uur;�g/m�;20150418 16:00;20150418 17:00;19.23;;15.08;1.77;2.71;11.27;10.35;
NH3;uur;�g/m�;20150418 17:00;20150418 18:00;21.47;;15.71;1.89;2.46;10.96;10.35;
NH3;uur;�g/m�;20150418 18:00;20150418 19:00;26.42;;18.83;1.77;2.15;8.77;12.54;
NH3;uur;�g/m�;20150418 19:00;20150418 20:00;33.24;14.78;19.46;1.58;2.15;9.09;14.1;
NH3;uur;�g/m�;20150418 20:00;20150418 21:00;22.04;;12.58;1.27;3.08;8.46;14.72;
NH3;uur;�g/m�;20150418 21:00;20150418 22:00;18.91;;11.96;1.08;3.52;8.15;14.1;
NH3;uur;�g/m�;20150418 22:00;20150418 23:00;16.1;;11.65;0.71;3.71;8.46;14.1;
NH3;uur;�g/m�;20150418 23:00;20150419 00:00;14.85;;10.39;0.77;4.29;8.77;14.72;
NH3;uur;�g/m�;20150419 00:00;20150419 01:00;12.98;;9.46;0.65;3.96;9.4;14.72;
NH3;uur;�g/m�;20150419 01:00;20150419 02:00;11.42;;8.21;0.65;3.65;8.77;16.91;
NH3;uur;�g/m�;20150419 02:00;20150419 03:00;10.16;;7.27;0.52;3.4;6.27;14.72;
NH3;uur;�g/m�;20150419 03:00;20150419 04:00;10.16;;6.64;0.52;3.96;5.02;13.16;
NH3;uur;�g/m�;20150419 04:00;20150419 05:00;10.48;;5.71;0.39;5.27;4.71;16.91;
NH3;uur;�g/m�;20150419 05:00;20150419 06:00;10.79;;4.46;0.39;9.52;5.96;12.85;
NH3;uur;�g/m�;20150419 06:00;20150419 07:00;12.4;13.53;4.77;0.52;6.77;7.83;23.16;
NH3;uur;�g/m�;20150419 07:00;20150419 08:00;20.53;;8.21;-0.11;7.46;7.83;33.16;
NH3;uur;�g/m�;20150419 08:00;20150419 09:00;21.68;;14.15;1.08;7.68;11.59;30.35;
NH3;uur;�g/m�;20150419 09:00;20150419 10:00;19.28;;16.02;1.02;6.83;10.33;23.78;
NH3;uur;�g/m�;20150419 10:00;20150419 11:00;18.29;;17.9;1.02;5;9.09;19.72;
NH3;uur;�g/m�;20150419 11:00;20150419 12:00;17.35;;19.14;1.02;4.52;9.09;17.22;
NH3;uur;�g/m�;20150419 12:00;20150419 13:00;16.73;;19.77;0.71;4.65;8.15;13.47;
NH3;uur;�g/m�;20150419 13:00;20150419 14:00;16.1;18.22;18.83;0.88;4.4;6.9;10.97;
NH3;uur;�g/m�;20150419 14:00;20150419 15:00;15.11;;18.52;0.96;4.33;7.21;10.03;
NH3;uur;�g/m�;20150419 15:00;20150419 16:00;14.54;;17.9;0.89;3.9;7.21;8.79;
NH3;uur;�g/m�;20150419 16:00;20150419 17:00;18.71;16.66;17.58;0.77;3.21;7.21;8.79;
NH3;uur;�g/m�;20150419 17:00;20150419 18:00;23.29;;17.27;0.89;3.52;7.21;8.47;
NH3;uur;�g/m�;20150419 18:00;20150419 19:00;29.02;;16.65;1.08;3.96;6.9;9.41;
NH3;uur;�g/m�;20150419 19:00;20150419 20:00;30.37;;16.65;0.89;4.96;8.15;10.97;
NH3;uur;�g/m�;20150419 20:00;20150419 21:00;23.5;;14.15;0.96;5.77;8.77;14.72;
NH3;uur;�g/m�;20150419 21:00;20150419 22:00;21.1;;13.21;0.83;6.15;8.77;16.91;
NH3;uur;�g/m�;20150419 22:00;20150419 23:00;23.91;;13.52;0.71;6.83;6.58;18.16;
NH3;uur;�g/m�;20150419 23:00;20150420 00:00;22.56;;11.65;0.71;7.65;5.65;27.85;
NH3;uur;�g/m�;20150420 00:00;20150420 01:00;21.41;;11.33;0.96;8.15;5.65;22.54;
NH3;uur;�g/m�;20150420 01:00;20150420 02:00;24.54;;13.83;1.08;7.71;6.58;24.83;
NH3;uur;�g/m�;20150420 02:00;20150420 03:00;32.35;;21.02;1.08;7.09;6.58;26.91;
NH3;uur;�g/m�;20150420 03:00;20150420 04:00;42.14;36.66;27.27;1.65;7.71;6.58;25.35;
NH3;uur;�g/m�;20150420 04:00;20150420 05:00;45.89;;25.71;1.65;7.21;6.32;20.35;
NH3;uur;�g/m�;20150420 05:00;20150420 06:00;51.21;;25.71;1.71;6.9;6.27;18.47;
NH3;uur;�g/m�;20150420 06:00;20150420 07:00;79.23;;27.27;1.52;8.02;6.58;19.41;
NH3;uur;�g/m�;20150420 07:00;20150420 08:00;73.39;30.72;34.46;1.83;8.15;8.77;28.16;
NH3;uur;�g/m�;20150420 08:00;20150420 09:00;61.31;;38.52;2.27;7.46;10.65;29.41;
NH3;uur;�g/m�;20150420 09:00;20150420 10:00;48.39;31.97;38.83;2.58;7.46;12.21;22.22;
NH3;uur;�g/m�;20150420 10:00;20150420 11:00;36;27.6;32.58;2.59;5.83;13.15;16.6;
NH3;uur;�g/m�;20150420 11:00;20150420 12:00;28.13;20.72;25.08;4.52;4.71;11.59;16.29;12.02
NH3;uur;�g/m�;20150420 12:00;20150420 13:00;27.98;;24.14;1.83;4.4;10.65;15.97;10.45
NH3;uur;�g/m�;20150420 13:00;20150420 14:00;25.79;;23.21;1.46;4.33;10.65;16.6;9.39
NH3;uur;�g/m�;20150420 14:00;20150420 15:00;18.91;18.22;19.77;0.46;5.27;10.33;15.97;7.14
NH3;uur;�g/m�;20150420 15:00;20150420 16:00;19.23;;19.77;1.69;4.96;9.09;15.66;5.89
NH3;uur;�g/m�;20150420 16:00;20150420 17:00;19.54;19.16;20.71;2.58;3.65;10.02;17.54;5.7
NH3;uur;�g/m�;20150420 17:00;20150420 18:00;19.85;19.47;20.08;2.4;3.46;10.65;19.1;5.33
NH3;uur;�g/m�;20150420 18:00;20150420 19:00;20.48;;19.77;2.27;3.4;11.59;19.41;5.33
NH3;uur;�g/m�;20150420 19:00;20150420 20:00;23.6;;17.9;2.02;3.15;10.65;18.73;6.02
NH3;uur;�g/m�;20150420 20:00;20150420 21:00;27.51;;16.65;1.65;3.08;9.09;17.22;6.08
NH3;uur;�g/m�;20150420 21:00;20150420 22:00;25.63;21.66;18.52;1.43;3.27;8.77;16.91;5.52
NH3;uur;�g/m�;20150420 22:00;20150420 23:00;22.35;;15.39;1.39;3.65;10.33;15.97;4.39
NH3;uur;�g/m�;20150420 23:00;20150421 00:00;21.26;19.16;14.46;1.08;4.08;9.09;44.41;3.89
NH3;uur;�g/m�;20150421 00:00;20150421 01:00;22.67;20.09;14.15;0.96;4.5;10.02;56.91;3.58
NH3;uur;�g/m�;20150421 01:00;20150421 02:00;25.17;;12.58;0.89;4.71;12.21;40.04;3.01
NH3;uur;�g/m�;20150421 02:00;20150421 03:00;;;;;;;;
NH3;uur;�g/m�;20150421 03:00;20150421 04:00;;;;;;;;
NH3;uur;�g/m�;20150421 04:00;20150421 05:00;;;;;;;;
NH3;uur;�g/m�;20150421 05:00;20150421 06:00;;;;;;;;
NH3;uur;�g/m�;20150421 06:00;20150421 07:00;29.7;;6.64;;3.96;4.09;37.22;2.84
NH3;uur;�g/m�;20150421 07:00;20150421 08:00;33.97;;13.52;;4.65;6.9;33.78;4.59
NH3;uur;�g/m�;20150421 08:00;20150421 09:00;34.85;26.35;22.58;;4.15;11.9;42.85;7.21
NH3;uur;�g/m�;20150421 09:00;20150421 10:00;30.06;27.91;34.14;;3.96;13.15;39.31;7.41
NH3;uur;�g/m�;20150421 10:00;20150421 11:00;32.51;27.91;34.46;;3.27;13.46;34.41;8.72
NH3;uur;�g/m�;20150421 11:00;20150421 12:00;29.54;26.35;31.64;;3.4;12.21;33.78;11.08
NH3;uur;�g/m�;20150421 12:00;20150421 13:00;26.1;23.95;30.03;;3.15;12.52;25.66;9.38
NH3;uur;�g/m�;20150421 13:00;20150421 14:00;22.98;22.28;29.46;;3.08;14.09;34.41;8.87
NH3;uur;�g/m�;20150421 14:00;20150421 15:00;22.77;21.66;28.78;;3.01;13.77;33.47;9.2
NH3;uur;�g/m�;20150421 15:00;20150421 16:00;20.16;18.84;24.77;;2.9;13.46;26.6;8.08
NH3;uur;�g/m�;20150421 16:00;20150421 17:00;23.29;19.47;26.33;;2.51;13.15;26.91;7.2
NH3;uur;�g/m�;20150421 17:00;20150421 18:00;18.39;16.35;21.91;;2.02;12.52;25.5;6.38
NH3;uur;�g/m�;20150421 18:00;20150421 19:00;17.67;15.09;19.14;;1.96;10.96;21.6;4.88
NH3;uur;�g/m�;20150421 19:00;20150421 20:00;14.23;12.7;16.02;;1.84;10.02;19.41;4.01
NH3;uur;�g/m�;20150421 20:00;20150421 21:00;14.12;11.66;15.39;;1.77;8.15;17.85;3.6
NH3;uur;�g/m�;20150421 21:00;20150421 22:00;21.31;10.67;13.83;;1.71;8.46;18.47;3.29
NH3;uur;�g/m�;20150421 22:00;20150421 23:00;24.02;9.47;11.33;;1.84;8.46;18.16;2.89
NH3;uur;�g/m�;20150421 23:00;20150422 00:00;15.79;9.16;10.86;;1.9;8.77;17.22;2.45
NH3;uur;�g/m�;20150422 00:00;20150422 01:00;12.98;7.91;9.77;;2.4;7.83;29.72;2.45
NH3;uur;�g/m�;20150422 01:00;20150422 02:00;14.28;7.59;8.52;;2.15;5.65;93.32;2.33
NH3;uur;�g/m�;20150422 02:00;20150422 03:00;14.23;7.28;7.58;;2.54;4.71;62.54;2.39
NH3;uur;�g/m�;20150422 03:00;20150422 04:00;15.48;7.28;7.58;;3.02;4.71;35.66;2.39
NH3;uur;�g/m�;20150422 04:00;20150422 05:00;10.79;8.22;6.33;;3.21;3.77;29.41;2.58
NH3;uur;�g/m�;20150422 05:00;20150422 06:00;10.48;15.51;4.87;;3.06;3.46;34.72;2.64
NH3;uur;�g/m�;20150422 06:00;20150422 07:00;17.87;21.03;5.19;;3.08;4.09;83.16;2.77
NH3;uur;�g/m�;20150422 07:00;20150422 08:00;19.85;18.64;7.63;;3.14;5.65;119.41;3.41
NH3;uur;�g/m�;20150422 08:00;20150422 09:00;19.54;21.76;12.06;;3.07;8.77;86.28;4.01
NH3;uur;�g/m�;20150422 09:00;20150422 10:00;20.79;23.12;18.52;;2.84;9.09;45.04;4.14
NH3;uur;�g/m�;20150422 10:00;20150422 11:00;19.23;20.09;18.52;;2.71;10.02;34.72;4.14
NH3;uur;�g/m�;20150422 11:00;20150422 12:00;18.29;17.6;20.08;1.39;2.52;10.65;27.22;4.14
NH3;uur;�g/m�;20150422 12:00;20150422 13:00;16.73;16.35;20.39;1.02;2.4;10.65;23.78;4.35
NH3;uur;�g/m�;20150422 13:00;20150422 14:00;16.21;15.09;19.77;0.96;2.27;10.96;21.6;5.04
NH3;uur;�g/m�;20150422 14:00;20150422 15:00;15.16;14.47;19.46;0.96;2.15;10.65;20.66;5.27
NH3;uur;�g/m�;20150422 15:00;20150422 16:00;15.16;14.05;18.83;0.89;2.02;10.65;19.72;5.29
NH3;uur;�g/m�;20150422 16:00;20150422 17:00;14.54;13.53;17.58;0.89;1.9;10.96;18.78;5.33
NH3;uur;�g/m�;20150422 17:00;20150422 18:00;15.48;13.74;17.27;0.83;1.79;10.33;17.54;5.02
NH3;uur;�g/m�;20150422 18:00;20150422 19:00;14.54;12.6;15.39;0.77;1.71;10.02;17.54;4.61
NH3;uur;�g/m�;20150422 19:00;20150422 20:00;13.6;11.35;13.52;0.77;1.71;8.77;18.16;3.95
NH3;uur;�g/m�;20150422 20:00;20150422 21:00;12.67;9.78;11.96;0.77;1.71;8.46;22.22;3.55
NH3;uur;�g/m�;20150422 21:00;20150422 22:00;13.92;9.16;11.02;0.77;1.71;8.46;23.78;3.2
NH3;uur;�g/m�;20150422 22:00;20150422 23:00;16.73;9.47;9.46;0.71;1.65;8.77;24.41;3.14
NH3;uur;�g/m�;20150422 23:00;20150423 00:00;18.6;12.39;7.89;0.77;1.58;8.77;21.28;3.08
NH3;uur;�g/m�;20150423 00:00;20150423 01:00;19.23;16.03;7.48;0.77;1.61;7.83;25.66;2.89
NH3;uur;�g/m�;20150423 01:00;20150423 02:00;16.99;14.16;6.64;0.77;1.52;6.9;22.85;2.83
NH3;uur;�g/m�;20150423 02:00;20150423 03:00;22.35;16.76;6.64;0.71;1.52;7.57;31.28;2.95
NH3;uur;�g/m�;20150423 03:00;20150423 04:00;20.16;19.78;6.33;0.71;1.5;10.02;50.66;2.89
NH3;uur;�g/m�;20150423 04:00;20150423 05:00;18.91;16.35;6.33;0.71;1.4;9.71;72.22;2.39
NH3;uur;�g/m�;20150423 05:00;20150423 06:00;20.16;13.53;6.12;0.71;1.51;9.09;82.22;2.3
NH3;uur;�g/m�;20150423 06:00;20150423 07:00;22.04;14.16;6.96;0.77;1.77;8.46;70.35;1.92
NH3;uur;�g/m�;20150423 07:00;20150423 08:00;32.25;16.03;8.52;0.65;1.97;7.83;65.35;2.52
NH3;uur;�g/m�;20150423 08:00;20150423 09:00;31.78;16.03;10.39;0.65;1.65;7.83;41.6;2.61
NH3;uur;�g/m�;20150423 09:00;20150423 10:00;24.23;18.22;12.69;0.71;1.9;7.52;36.6;2.83
NH3;uur;�g/m�;20150423 10:00;20150423 11:00;22.98;22.6;17.48;0.77;2.08;7.83;34.41;3.55
NH3;uur;�g/m�;20150423 11:00;20150423 12:00;25.48;23.84;25.08;0.71;2.08;8.15;38.47;4.74
NH3;uur;�g/m�;20150423 12:00;20150423 13:00;25.17;24.47;26.96;0.71;2.08;9.4;43.47;5.95
NH3;uur;�g/m�;20150423 13:00;20150423 14:00;24.23;23.22;27.27;0.71;2.08;10.96;40.66;7.2
NH3;uur;�g/m�;20150423 14:00;20150423 15:00;25.48;22.6;28.05;0.65;2.02;12.52;38.16;7.33
NH3;uur;�g/m�;20150423 15:00;20150423 16:00;24.23;22.91;26.96;0.65;1.9;12.84;35.04;7.33
NH3;uur;�g/m�;20150423 16:00;20150423 17:00;23.29;22.91;25.55;0.58;1.84;14.09;35.35;7.03
NH3;uur;�g/m�;20150423 17:00;20150423 18:00;20.48;20.09;24.46;0.58;1.9;15.02;34.41;6.83
NH3;uur;�g/m�;20150423 18:00;20150423 19:00;17.35;20.41;21.8;0.59;2.02;12.21;39.1;4.73
NH3;uur;�g/m�;20150423 19:00;20150423 20:00;17.35;21.97;17.43;0.58;2.02;10.02;38.16;4.7
NH3;uur;�g/m�;20150423 20:00;20150423 21:00;16.1;55.41;12.58;0.52;2.46;10.75;36.91;4.66
NH3;uur;�g/m�;20150423 21:00;20150423 22:00;14.54;169.47;10.08;0.46;2.71;12.21;50.97;3.95
NH3;uur;�g/m�;20150423 22:00;20150423 23:00;14.85;231.97;8.99;0.39;2.77;11.06;50.97;3.2
NH3;uur;�g/m�;20150423 23:00;20150424 00:00;17.04;257.91;8.21;0.32;3.21;19.4;43.47;3.01
NH3;uur;�g/m�;20150424 00:00;20150424 01:00;13.92;252.49;6.96;0.21;4.37;15.02;60.35;2.89
NH3;uur;�g/m�;20150424 01:00;20150424 02:00;11.73;274.78;6.33;0.21;3.93;10.96;79.1;2.47
NH3;uur;�g/m�;20150424 02:00;20150424 03:00;9.85;341.66;5.71;0.15;5.93;15.44;72.85;2.14
NH3;uur;�g/m�;20150424 03:00;20150424 04:00;10.79;369.68;4.77;0.15;5.67;20.13;84.1;2.08
NH3;uur;�g/m�;20150424 04:00;20150424 05:00;9.54;175.09;4.25;0.27;5.11;20.33;81.29;2.08
NH3;uur;�g/m�;20150424 05:00;20150424 06:00;8.92;101.35;4.15;0.27;4.19;23.56;83.47;3.12
NH3;uur;�g/m�;20150424 06:00;20150424 07:00;14.23;185.3;4.61;0.27;5.94;23.15;90.04;5.06
NH3;uur;�g/m�;20150424 07:00;20150424 08:00;32.67;142.8;15.71;0.52;6.52;32.37;95.03;7.18
NH3;uur;�g/m�;20150424 08:00;20150424 09:00;36.1;113.32;33.36;0.71;7.23;43.46;80.04;13.24
NH3;uur;�g/m�;20150424 09:00;20150424 10:00;34.54;86.45;38.83;1.02;6.46;47.47;51.6;16.22
NH3;uur;�g/m�;20150424 10:00;20150424 11:00;28.91;68.12;32.37;1.14;7.02;38.3;50.35;15.43
NH3;uur;�g/m�;20150424 11:00;20150424 12:00;21.41;52.49;26.96;1.14;7.56;33.3;52.85;16.83
NH3;uur;�g/m�;20150424 12:00;20150424 13:00;;;;;;;;
NH3;uur;�g/m�;20150424 13:00;20150424 14:00;;;;;;;;
NH3;uur;�g/m�;20150424 14:00;20150424 15:00;;;;;;;;
NH3;uur;�g/m�;20150424 15:00;20150424 16:00;;;;;;;;
NH3;uur;�g/m�;20150424 16:00;20150424 17:00;17.04;27.6;20.39;1.39;3.92;17.52;18.42;16.15
NH3;uur;�g/m�;20150424 17:00;20150424 18:00;18.29;24.57;18.31;1.83;3.71;14.09;19.77;16.58
NH3;uur;�g/m�;20150424 18:00;20150424 19:00;21.41;26.76;17.27;1.96;4.27;16.43;25.66;14.9
NH3;uur;�g/m�;20150424 19:00;20150424 20:00;23.91;43.95;17.27;2.02;5.25;15.96;30.04;12.84
