Component;Bep.periode;Eenheid;Begindatumtijd;Einddatumtijd;NL01482;NL01483;NL01485;NL01487;NL01488;NL01489;NL01491;NL01494;NL01495;NL01496;NL49007;NL49012;NL49014;NL49016;NL49017;NL49551;NL49553;NL49561;NL49570;NL49572;NL49573;NL49701;NL49703;NL49704;NL53001
PM2.5;uur;�g/m�;20120118 08:00;20120118 09:00;52.8;48;44.2;46.1;39.4;40.3;;45.1;40.3;46.1;38.7;52.6;44.5;38.3;46;39.8;63.1;42.2;40.3;40.4;39.6;36.3;39;38.9;38.8
PM2.5;uur;�g/m�;20120118 09:00;20120118 10:00;55.7;40.3;43.2;46.1;41.3;40.3;45.1;41.3;36.5;41.3;44.8;46.9;43.5;45.3;43.8;36.1;66.1;44.4;45.1;39.6;43.7;44.8;42.7;48.4;37.8
PM2.5;uur;�g/m�;20120118 10:00;20120118 11:00;53.8;49.9;41.3;43.2;39.4;39.4;49.9;46.1;42.2;45.1;47.7;51.6;45.7;48.3;43.5;43.4;73.2;44.6;45.1;37.4;;45.6;46;48;36.9
PM2.5;uur;�g/m�;20120118 11:00;20120118 12:00;67.2;45.1;42.2;46.1;41.3;39.4;48;;44.2;47;48.9;57.6;46;45.9;45.9;43.3;68.5;43;42.2;41.3;;43.1;44.5;44.6;43.5
PM2.5;uur;�g/m�;20120118 12:00;20120118 13:00;;;49;;49.9;48;;51.8;42.2;;45.8;54.6;49.7;44.2;50.3;47.5;59.7;45.5;49;49.5;49.7;48.7;49.2;47.6;49.4
PM2.5;uur;�g/m�;20120118 13:00;20120118 14:00;;;;;47;39.4;;42.2;;;49.2;51.6;50.3;52.9;50.6;52.3;60.1;46.4;49;46.6;43.2;52;47.4;53.2;47.6
PM2.5;uur;�g/m�;20120118 14:00;20120118 15:00;;;;;45.1;41.3;;39.4;;;42.4;49.5;45.9;46.8;45.7;37.6;52.1;40.5;32.6;34.1;35.2;42;42.8;41.3;44.7
PM2.5;uur;�g/m�;20120118 15:00;20120118 16:00;37.4;44.2;;37.4;33.6;39.4;39.4;35.5;33.6;38.4;39.3;39.5;33.4;38.2;34.4;33;49.5;33.4;35.5;35.1;32;34.8;32.2;33.8;43.7
PM2.5;uur;�g/m�;20120118 16:00;20120118 17:00;;35.5;;;;28.8;;;;;34.5;36.9;32.4;35.6;37.6;36.3;45.9;34;38.4;35.6;34.8;28.4;31.8;32.5;34.1
PM2.5;uur;�g/m�;20120118 17:00;20120118 18:00;41.3;31.7;;31.7;31.7;33.6;30.7;29.8;35.5;27.8;31;31.1;32.9;33.4;28.5;32.7;36;29.9;30.7;28.9;31.2;29.1;34.6;32.3;34.9
PM2.5;uur;�g/m�;20120118 18:00;20120118 19:00;33.6;33.6;;34.6;30.7;30.7;27.8;32.6;32.6;24;25.7;30.1;24;27.6;25.8;22;21.4;28.5;26.9;21.8;22.3;21.7;19.7;17.7;29.2
PM2.5;uur;�g/m�;20120118 19:00;20120118 20:00;26.9;26.9;;33.6;25.9;26.9;25.9;29.8;28.8;29.8;21.4;25.7;25.7;25.2;22.3;18.3;18;19.9;16.3;17.7;14.7;18;11.3;15.6;33.9
PM2.5;uur;�g/m�;20120118 20:00;20120118 21:00;;;;;26.9;;;;;;15.2;15.4;19.4;17.9;23.6;19.2;14;14;27.8;16.7;16.3;21.7;11.5;12.5;34.9
PM2.5;uur;�g/m�;20120118 21:00;20120118 22:00;29.8;21.1;;28.8;24;25.9;18.2;22.1;12.5;17.3;20.7;21.4;17.9;17.3;22.1;20.5;18.5;12.2;25;14.4;19.8;25.3;10.9;15.4;34
PM2.5;uur;�g/m�;20120118 22:00;20120118 23:00;34.6;19.2;;23;22.1;24;18.2;18.2;15.4;11.5;15.2;15.5;11.6;15.8;18.5;16.6;10.2;11.8;31.7;20.2;18.9;22.1;14.7;16.5;27.3
PM2.5;uur;�g/m�;20120118 23:00;20120119 00:00;32.6;17.3;;24;24;21.1;19.2;20.2;19.2;23;17.3;16.6;19.9;17.2;18.5;14.2;18;16.6;29.8;20.2;13.1;20.4;17.3;18.7;28.1
PM2.5;uur;�g/m�;20120119 00:00;20120119 01:00;23;22.1;;28.8;25.9;25.9;24;25;23;16.3;17.2;15.4;18.7;21.3;26.5;13.1;13.7;14.6;41.3;19.7;16.4;18;9.5;19.4;25.3
PM2.5;uur;�g/m�;20120119 01:00;20120119 02:00;16.3;22.1;;24;25.9;22.1;25;22.1;19.2;9.6;14;22.8;17.8;22.9;24.7;14.6;16.3;16.9;31.7;13.5;13.2;19;19.6;21.3;20.5
PM2.5;uur;�g/m�;20120119 02:00;20120119 03:00;9.6;8.6;;16.3;15.4;16.3;19.2;17.3;10.6;8.6;14.9;21.3;15.1;20.2;21.6;17.3;14.8;11.9;23;15;13.2;22;16.6;15.8;21.3
PM2.5;uur;�g/m�;20120119 03:00;20120119 04:00;9.6;7.7;;9.6;7.7;8.6;10.6;10.6;10.6;6.7;9.1;17.1;10.1;16.9;14.3;8.2;17.1;10.5;18.2;9.4;13.7;16.7;16.3;12.4;18.5
PM2.5;uur;�g/m�;20120119 04:00;20120119 05:00;17.3;7.7;;9.6;6.7;7.7;9.6;11.5;10.6;7.7;7.1;15.7;7.6;6;12.1;8.5;14.1;9.2;16.3;10.9;11.3;14.3;0.4;12.2;17.5
PM2.5;uur;�g/m�;20120119 05:00;20120119 06:00;14.4;8.6;;9.6;4.8;5.8;16.3;9.6;7.7;8.6;5.4;7.2;4.3;4.7;7.8;10.8;11.5;7.1;7.7;11.1;7.4;9.6;3.8;7.8;14.6
PM2.5;uur;�g/m�;20120119 06:00;20120119 07:00;13.4;11.5;;7.7;2.9;7.7;11.5;8.6;4.8;7.7;7;5.9;0.7;4.4;5.8;10.4;7.2;5.2;9.6;11.9;8.6;3.6;4.2;5.9;12.6
PM2.5;uur;�g/m�;20120119 07:00;20120119 08:00;18.2;11.5;;5.8;1.9;7.7;;9.6;4.8;6.7;6.7;6.3;0.8;6.3;6.5;7.1;3.7;5.3;8.6;11.1;6.3;4.9;2.2;5.7;14.5
PM2.5;uur;�g/m�;20120119 08:00;20120119 09:00;;7.7;;;;;;;;;14;9.6;7.2;7.2;8.5;5.6;2;2.9;5.8;9.4;4.1;6.3;5.1;4.4;11.7
PM2.5;uur;�g/m�;20120119 09:00;20120119 10:00;10.6;7.7;;4.8;7.7;4.8;5.8;6.7;1;2.9;3.9;16.3;8.9;6.3;8.6;8.8;2.3;3.7;6.7;9.8;5.6;6;6.8;4.7;8.8
PM2.5;uur;�g/m�;20120119 10:00;20120119 11:00;12.5;7.7;;4.8;5.8;3.8;9.6;5.8;2.9;1;3.6;7.3;6.9;5.8;8.6;9.7;2.4;6.1;10.6;8.6;4.9;6.9;5.7;3.4;5.9
PM2.5;uur;�g/m�;20120119 11:00;20120119 12:00;22.1;9.6;;7.7;6.7;2.9;12.5;6.7;6.7;3.8;3.3;8.4;9.6;6.6;8.9;4.4;2.8;4.5;8.6;19.5;3.9;4.6;6;4;3.9
PM2.5;uur;�g/m�;20120119 12:00;20120119 13:00;10.6;9.6;;15.4;9.6;;8.6;9.6;7.7;5.8;5.4;7.8;10.8;6.1;10.8;4.1;4.4;4.7;5.8;6.6;5.8;4.4;5.7;5.2;3.9
PM2.5;uur;�g/m�;20120119 13:00;20120119 14:00;10.6;6.7;;6.7;7.7;;6.7;6.7;5.8;5.8;4;8.2;6.6;5.5;10.5;5.5;7.6;5.5;9.6;7.8;7.9;5.9;2.4;4.1;3.9
PM2.5;uur;�g/m�;20120119 14:00;20120119 15:00;16.3;4.8;;3.8;5.8;;4.8;2.9;5.8;7.7;6.5;8.4;5.7;3.1;5.5;3.9;6.2;3.8;11.5;10.9;7.4;3.6;2.6;2.2;2
PM2.5;uur;�g/m�;20120119 15:00;20120119 16:00;19.2;7.7;;16.3;4.8;6.7;5.8;2.9;5.8;9.6;9.1;6.2;6;3.2;4;8.4;8;5.2;10.6;16.4;8.8;5.9;6.9;3.1;10.3
PM2.5;uur;�g/m�;20120119 16:00;20120119 17:00;20.2;10.6;9.6;6.7;2.9;9.6;4.8;2.9;6.7;11.5;3.6;8.4;8.2;8;7.4;10.6;10.5;4.9;9.6;6.7;16.5;6.6;8;6.6;3.7
PM2.5;uur;�g/m�;20120119 17:00;20120119 18:00;18.2;11.5;7.7;8.6;3.8;7.7;3.8;5.8;5.8;6.7;4.8;10;8.8;7.7;9.5;8.2;7.2;2.5;9.6;8.6;12.3;3.8;5.4;5.9;
PM2.5;uur;�g/m�;20120119 18:00;20120119 19:00;27.8;10.6;6.7;7.7;5.8;7.7;4.8;6.7;6.7;4.8;6;10.4;7.1;6;9.3;9.7;10.1;6.5;10.6;11.7;12.5;4.6;5.8;5.3;0
PM2.5;uur;�g/m�;20120119 19:00;20120119 20:00;24;8.6;5.8;7.7;6.7;7.7;5.8;5.8;5.8;5.8;14;11.3;7.9;7.2;9.5;10.3;10.9;10.9;9.6;19;11.7;7.8;6.1;7.1;0
PM2.5;uur;�g/m�;20120119 20:00;20120119 21:00;24;5.8;5.8;8.6;5.8;5.8;5.8;5.8;6.7;6.7;6.4;8.9;6.8;8;8.2;10.1;7.2;7.7;7.7;18;10.1;7.5;5.4;6.9;0
PM2.5;uur;�g/m�;20120119 21:00;20120119 22:00;23;5.8;5.8;6.7;4.8;4.8;2.9;2.9;8.6;9.6;5;9.8;8.4;6;6.8;8.2;6.2;5.4;8.6;8.8;11.5;9.2;5.2;7.8;1
PM2.5;uur;�g/m�;20120119 22:00;20120119 23:00;23;4.8;3.8;6.7;4.8;6.7;2.9;3.8;5.8;13.4;5.8;10.9;9.3;4.1;6.9;6.4;5.8;3.8;9.6;7.2;10.7;11.6;6.9;5;1.9
PM2.5;uur;�g/m�;20120119 23:00;20120120 00:00;22.1;4.8;3.8;4.8;2.9;5.8;0;2.9;4.8;5.8;3.4;6.8;6.1;3.7;6.8;;5.7;2.8;8.6;8.6;8.3;5.4;6;2.8;1
PM2.5;uur;�g/m�;20120120 00:00;20120120 01:00;21.1;14.4;6.7;2.9;1;1.9;0;2.9;7.7;1.9;3.8;5.1;6;6;7.7;;8.4;5.2;9.6;16.3;15.8;4;4.4;5.9;2.9
PM2.5;uur;�g/m�;20120120 01:00;20120120 02:00;22.1;13.4;6.7;5.8;4.8;4.8;2.9;5.8;8.6;4.8;9;7.6;7.4;8.2;7.8;;11.6;8;10.6;11.6;13.6;7.2;7;6.9;5.8
PM2.5;uur;�g/m�;20120120 02:00;20120120 03:00;21.1;11.5;5.8;6.7;6.7;5.8;3.8;5.8;7.7;2.9;8.8;8.4;8.5;8.2;7;;10.8;7.2;9.6;9.7;13.4;8.5;10;6.1;5.8
PM2.5;uur;�g/m�;20120120 03:00;20120120 04:00;19.2;10.6;7.7;5.8;6.7;7.7;4.8;5.8;7.7;4.8;5.4;7.7;10.3;8.5;9.6;;10.1;4.4;9.6;7.8;19.6;9.2;8.7;6.9;3.9
PM2.5;uur;�g/m�;20120120 04:00;20120120 05:00;23;12.5;9.6;3.8;5.8;8.6;3.8;3.8;7.7;7.7;3.9;9.3;10.8;7.5;9.5;;11.6;5.2;10.6;8;15.6;8.6;7.1;7.8;3.9
PM2.5;uur;�g/m�;20120120 05:00;20120120 06:00;22.1;11.5;7.7;6.7;5.8;7.7;5.8;5.8;8.6;8.6;5.4;9;10.3;9.3;6.1;;11.2;5.6;9.6;10.1;15.7;5.3;11.2;7.7;4.8
PM2.5;uur;�g/m�;20120120 06:00;20120120 07:00;25;9.6;5.8;7.7;5.8;9.6;6.7;7.7;9.6;10.6;9;9.2;10.9;11.7;9.5;;10.4;5.2;8.6;12.8;17;4.3;12.8;7.5;4.9
PM2.5;uur;�g/m�;20120120 07:00;20120120 08:00;25;10.6;9.6;6.7;7.7;11.5;5.8;6.7;7.7;11.5;9.7;11.6;10.7;12.7;10.7;;11.7;6.9;10.6;15.7;17.5;5.4;10.5;7.5;3.9
PM2.5;uur;�g/m�;20120120 08:00;20120120 09:00;29.8;12.5;12.5;9.6;7.7;11.5;2.9;7.7;7.7;10.6;8.1;13;9.4;13;9.2;;11.5;8.7;9.6;14.5;18;6;10.6;6.2;2.9
PM2.5;uur;�g/m�;20120120 09:00;20120120 10:00;21.1;11.5;9.6;10.6;7.7;11.5;5.8;5.8;7.7;8.6;10.8;13.6;9.8;9;10.5;;12.2;8.4;5.8;10.7;17.6;9.5;7;5.7;4.8
PM2.5;uur;�g/m�;20120120 10:00;20120120 11:00;21.1;7.7;7.7;8.6;6.7;7.7;9.6;3.8;6.7;6.7;10.6;14.8;9;8.5;9.8;;13.6;6.1;5.8;;18.1;9.1;3.9;6.6;7.7
PM2.5;uur;�g/m�;20120120 11:00;20120120 12:00;23;7.7;8.6;7.7;4.8;5.8;4.8;4.8;7.7;6.7;10.3;12.2;6.6;10.5;8.1;11.3;11.6;5.8;5.8;;11.9;7.1;6.6;7.1;4.9
PM2.5;uur;�g/m�;20120120 12:00;20120120 13:00;23;7.7;7.7;6.7;1.9;9.6;4.8;5.8;6.7;7.7;10.6;10.1;6.3;10.3;5.9;6.9;6.8;3.6;7.7;10.5;10.8;5.3;8.1;9.4;2.9
PM2.5;uur;�g/m�;20120120 13:00;20120120 14:00;12.5;;3.8;6.7;1;9.6;5.8;5.8;4.8;5.8;6.2;5.4;8.5;6.4;4.1;6;4.2;3.4;5.8;9.2;11.6;1.6;6.3;7;1
PM2.5;uur;�g/m�;20120120 14:00;20120120 15:00;15.4;;3.8;6.7;1;4.8;3.8;2.9;3.8;1.9;5.8;7.4;7;7;7;6.2;7.1;7;3.8;7.8;13;1.8;4.7;3.4;1.9
PM2.5;uur;�g/m�;20120120 15:00;20120120 16:00;15.4;;7.7;6.7;1;3.8;1.9;1.9;1.9;1;8.8;9.8;6.4;12.7;9.9;6.8;5.8;5.1;5.8;10.1;12.6;0;5.4;3;4.8
PM2.5;uur;�g/m�;20120120 16:00;20120120 17:00;19.2;;6.7;5.8;3.8;4.8;1;2.9;1;4.8;9.5;8;8.5;10.3;8.6;7.7;2.4;3.6;2.9;10;10.9;1.7;6;4.5;0.1
PM2.5;uur;�g/m�;20120120 17:00;20120120 18:00;15.4;;5.8;4.8;6.7;5.8;4.8;1.9;3.8;3.8;9.4;8.7;8.9;6;10.2;5.8;3.6;5.2;1;8.4;9.3;5.9;6.6;7.3;
PM2.5;uur;�g/m�;20120120 18:00;20120120 19:00;18.2;;7.7;7.7;3.8;8.6;6.7;2.9;4.8;2.9;10;10.2;10.8;8.6;11.1;4.1;7.5;2.9;2.9;7.6;9.8;4.7;8.5;7;
PM2.5;uur;�g/m�;20120120 19:00;20120120 20:00;20.2;;11.5;11.5;2.9;10.6;5.8;3.8;5.8;6.7;10;16.1;10.6;12.6;10;6;10.1;3.9;1.9;7.4;12.2;5.5;8.9;6.6;
PM2.5;uur;�g/m�;20120120 20:00;20120120 21:00;22.1;;10.6;12.5;4.8;16.3;5.8;4.8;9.6;9.6;7.2;11.8;9.8;11.8;10;9.9;11.3;10.3;4.8;7.3;11.3;4.5;6.8;8.5;4.9
PM2.5;uur;�g/m�;20120120 21:00;20120120 22:00;23;;7.7;12.5;7.7;11.5;9.6;5.8;10.6;10.6;5.8;9;10.1;6.5;12.2;9.9;11.4;8.5;8.6;9.8;15.7;7.6;7.5;7.3;5.8
PM2.5;uur;�g/m�;20120120 22:00;20120120 23:00;23;;4.8;10.6;15.4;15.4;17.3;15.4;10.6;9.6;7.4;16.8;9.9;5.4;13.4;9.3;8.8;5.6;5.8;9.9;11.7;16.4;8;5.4;2
PM2.5;uur;�g/m�;20120120 23:00;20120121 00:00;26.9;;5.8;8.6;11.5;6.7;8.6;8.6;8.6;9.6;6.4;13;11.3;9.1;13.1;11.2;7.3;8.4;6.7;6;11.9;4.5;4.2;5.5;1
PM2.5;uur;�g/m�;20120121 00:00;20120121 01:00;20.2;;7.7;5.8;9.6;6.7;10.6;6.7;7.7;8.6;6.7;12.6;13.2;10.3;13.2;17.8;8.4;10.7;18.2;7;14.7;8.6;4.5;6.9;1.9
PM2.5;uur;�g/m�;20120121 01:00;20120121 02:00;16.3;;5.8;2.9;4.8;4.8;11.5;4.8;6.7;4.8;8.1;10.3;13;9.7;13.2;7.9;7.3;6.2;6.7;8.4;8.4;9.6;3.4;8.9;3.8
PM2.5;uur;�g/m�;20120121 02:00;20120121 03:00;17.3;;7.7;6.7;4.8;4.8;11.5;5.8;8.6;5.8;5.2;10.1;8.8;6.5;11.5;3.3;6.5;4.8;8.6;5.9;6.7;7.4;3;7.5;4.9
PM2.5;uur;�g/m�;20120121 03:00;20120121 04:00;25;;9.6;9.6;8.6;7.7;12.5;9.6;9.6;16.3;4.9;12.8;8.5;2.3;17.8;2.9;8.5;8.7;9.6;4.5;5;6.9;7.5;6.3;17.2
PM2.5;uur;�g/m�;20120121 04:00;20120121 05:00;33.6;;7.7;10.6;10.6;10.6;12.5;12.5;6.7;15.4;8.5;11.6;10;6.3;13.9;6.9;9.1;8.1;8.6;6;6.9;7.3;6.4;7.1;17.5
PM2.5;uur;�g/m�;20120121 05:00;20120121 06:00;32.6;;8.6;9.6;8.6;10.6;11.5;8.6;9.6;16.3;9;11.5;8.2;10.4;12;8.4;8.7;7;9.6;5.2;9.2;6.7;5.6;9;11.7
PM2.5;uur;�g/m�;20120121 06:00;20120121 07:00;35.5;;9.6;9.6;4.8;9.6;10.6;7.7;12.5;8.6;5.9;12.2;8.4;6.2;10.2;9.5;10.5;7.2;18.2;4.9;9.9;7.6;8.7;10.2;11.6
PM2.5;uur;�g/m�;20120121 07:00;20120121 08:00;26.9;;7.7;8.6;4.8;11.5;8.6;8.6;11.5;9.6;6.5;9.4;8;4.4;10.2;6.4;9.4;8.1;13.4;7.7;11.2;8.9;11;9.4;16.4
PM2.5;uur;�g/m�;20120121 08:00;20120121 09:00;25.9;;7.7;7.7;8.6;10.6;6.7;7.7;10.6;10.6;6.3;6.5;6.1;5.5;15.9;7.7;7.5;7.6;20.2;9.4;11.1;8.5;15.2;8.7;11.7
PM2.5;uur;�g/m�;20120121 09:00;20120121 10:00;23;;5.8;5.8;6.7;6.7;6.7;7.7;8.6;8.6;13.6;6.5;5.8;8.8;6.1;9;8.9;6.1;12.5;8.4;9;7;4.8;4.6;10.7
PM2.5;uur;�g/m�;20120121 10:00;20120121 11:00;28.8;;5.8;5.8;5.8;7.7;5.8;6.7;9.6;7.7;8.5;7.5;3.9;7.3;4.6;4.9;6.2;6.3;10.6;9;8.4;1.8;4.4;3.1;8.8
PM2.5;uur;�g/m�;20120121 11:00;20120121 12:00;24;;4.8;9.6;9.6;9.6;6.7;7.7;9.6;7.7;6.8;5.6;3.4;0;3.8;3.6;3.4;6.4;8.6;12.4;8.8;1.9;5.3;7;6.8
PM2.5;uur;�g/m�;20120121 12:00;20120121 13:00;20.2;;3.8;6.7;8.6;6.7;5.8;5.8;7.7;7.7;4.9;5.3;6.3;0;4.9;5.4;4;4.7;9.6;15.3;10.4;3.9;6.8;7.7;4.9
PM2.5;uur;�g/m�;20120121 13:00;20120121 14:00;26.9;;4.8;5.8;5.8;4.8;4.8;6.7;7.7;9.6;5.9;4.6;5;5.4;6.3;7.4;4.8;3.4;10.6;14.2;12.5;2.3;5.7;4.6;2.9
PM2.5;uur;�g/m�;20120121 14:00;20120121 15:00;27.8;;6.7;6.7;4.8;5.8;4.8;4.8;9.6;6.7;7.9;6.6;5.2;6.3;8.6;14.9;7.4;4.2;10.6;13.8;12.7;4.5;6.2;3.9;3.9
PM2.5;uur;�g/m�;20120121 15:00;20120121 16:00;25;;7.7;9.6;6.7;7.7;3.8;4.8;10.6;6.7;7.8;11.9;11;14.6;10.3;13.4;18.5;7.7;13.4;16.3;16.5;5;10.2;9.1;2.9
PM2.5;uur;�g/m�;20120121 16:00;20120121 17:00;21.1;;9.6;9.6;6.7;6.7;4.8;6.7;7.7;9.6;16.6;11.3;12.6;14.1;10.1;12.9;11.8;10.5;13.4;18.5;21.1;6;11.9;12;1
PM2.5;uur;�g/m�;20120121 17:00;20120121 18:00;23;;15.4;10.6;8.6;7.7;6.7;6.7;8.6;7.7;11.8;17.7;12.9;12.3;9.8;12.7;12.8;7.7;15.4;19.1;15.9;11.2;9.7;10.8;1.9
PM2.5;uur;�g/m�;20120121 18:00;20120121 19:00;25;;16.3;11.5;8.6;8.6;9.6;7.7;9.6;8.6;6.6;9.5;13.4;8.2;10.1;13.6;13;5.9;14.4;19.5;16.6;9.3;7.4;10.1;1.9
PM2.5;uur;�g/m�;20120121 19:00;20120121 20:00;24;;10.6;9.6;7.7;8.6;9.6;6.7;7.7;8.6;6;11;11.5;8.8;11.7;13.6;8.7;8.2;14.4;17.6;17.7;6.5;10.1;11.1;2.9
PM2.5;uur;�g/m�;20120121 20:00;20120121 21:00;22.1;;11.5;9.6;5.8;8.6;4.8;5.8;8.6;8.6;8.2;15.7;11;11.5;11.8;11.8;16.3;7.6;14.4;18;21;8.4;12.1;9.8;4.9
PM2.5;uur;�g/m�;20120121 21:00;20120121 22:00;23;;12.5;8.6;5.8;7.7;3.8;6.7;9.6;9.6;6.3;7.7;12.3;11.5;9.5;10.3;15.2;7.1;13.4;11.1;19.6;10.4;10.1;8.2;5.8
PM2.5;uur;�g/m�;20120121 22:00;20120121 23:00;23;;7.7;7.7;5.8;6.7;6.7;8.6;10.6;9.6;15.7;9.6;11.2;11.6;8.6;7.9;14.8;9.3;13.4;14.8;21.3;8.7;9.6;10.7;5.8
PM2.5;uur;�g/m�;20120121 23:00;20120122 00:00;26.9;;7.7;8.6;5.8;7.7;8.6;8.6;9.6;8.6;13.2;10.3;11.7;11.9;9.2;8.2;13.2;8.9;13.4;13.5;20.4;9.5;15.9;10.8;4.9
PM2.5;uur;�g/m�;20120122 00:00;20120122 01:00;26.9;;9.6;8.6;8.6;6.7;6.7;10.6;8.6;6.7;14;9.9;14.5;12.4;11.7;16.6;15.7;8;14.4;16.3;21.9;10.7;12.9;10.3;5.8
PM2.5;uur;�g/m�;20120122 01:00;20120122 02:00;31.7;;6.7;5.8;7.7;6.7;4.8;11.5;10.6;9.6;16.9;11.7;11;11.1;11.6;12.1;12.3;8.5;15.4;12.8;20;8.5;13.4;15.6;5.8
PM2.5;uur;�g/m�;20120122 02:00;20120122 03:00;31.7;;9.6;7.7;5.8;6.7;5.8;9.6;11.5;9.6;4.5;12.3;11;9.9;15.4;13.1;12.2;9.4;16.3;17;20.9;10.9;11.2;8.6;4.9
PM2.5;uur;�g/m�;20120122 03:00;20120122 04:00;24;;13.4;7.7;7.7;6.7;10.6;8.6;8.6;10.6;6.2;13.1;12.6;8.4;15.6;15.8;13;9.7;12.5;13;22.3;12.1;10.8;7.6;4.9
PM2.5;uur;�g/m�;20120122 04:00;20120122 05:00;24;;10.6;6.7;9.6;5.8;12.5;6.7;10.6;11.5;8.7;13.1;15.4;8.2;10.5;17.5;13.4;7.2;13.4;12.6;21.9;11.4;14.6;8.4;3.9
PM2.5;uur;�g/m�;20120122 05:00;20120122 06:00;29.8;;9.6;8.6;10.6;6.7;10.6;5.8;13.4;9.6;8.3;11.9;9.3;9;11.4;16.2;12.2;6;11.5;22.8;20;11.5;12.2;10.5;2.9
PM2.5;uur;�g/m�;20120122 06:00;20120122 07:00;26.9;;10.6;10.6;10.6;9.6;9.6;6.7;10.6;10.6;17.4;12.9;10.9;9.8;13.3;10;11.9;8.6;15.4;27.6;18.5;9.3;15.2;11.3;4.8
PM2.5;uur;�g/m�;20120122 07:00;20120122 08:00;33.6;;9.6;9.6;9.6;7.7;8.6;6.7;9.6;11.5;9.5;16.9;12.1;11.1;11.7;11.8;9.9;9.1;11.5;25.9;18.7;8.2;15.7;11.6;5.8
PM2.5;uur;�g/m�;20120122 08:00;20120122 09:00;30.7;;10.6;6.7;9.6;6.7;7.7;6.7;9.6;9.6;10.8;11.4;12.2;10.1;8.8;13.6;10.7;7.3;14.4;20;18.9;10.6;8.6;11.1;7.8
PM2.5;uur;�g/m�;20120122 09:00;20120122 10:00;34.6;;11.5;7.7;7.7;8.6;8.6;5.8;10.6;9.6;8.5;10;11.3;7.8;14.6;10.9;13.4;6.7;12.5;19.2;13;10.7;9.6;10.4;7.8
PM2.5;uur;�g/m�;20120122 10:00;20120122 11:00;40.3;;9.6;9.6;6.7;7.7;7.7;5.8;14.4;10.6;6.3;10;9.8;9;10.4;14.6;12.1;8.1;19.2;13.7;14.8;7.6;8.5;7.9;5.9
PM2.5;uur;�g/m�;20120122 11:00;20120122 12:00;39.4;;6.7;9.6;8.6;8.6;7.7;9.6;14.4;11.5;7.2;10.4;9.3;9.5;9.6;19;11.1;9;22.1;13.2;17.4;8.4;6.6;9.9;5.8
PM2.5;uur;�g/m�;20120122 12:00;20120122 13:00;42.2;;8.6;10.6;10.6;9.6;8.6;11.5;7.7;10.6;8.6;9.2;8;8.6;10.8;17.9;16.6;9.6;12.5;26.2;19;9.3;8;11.9;6.8
PM2.5;uur;�g/m�;20120122 13:00;20120122 14:00;48;;9.6;11.5;10.6;9.6;7.7;8.6;10.6;11.5;11.9;14.8;7.7;8.7;13;18.7;13.4;8.1;12.5;23.7;20.3;8;10.8;10.6;8.7
PM2.5;uur;�g/m�;20120122 14:00;20120122 15:00;56.6;;7.7;9.6;7.7;9.6;5.8;7.7;10.6;10.6;12.3;11.7;8.8;8.3;14.7;16.3;13;6;9.6;20.6;17.3;9.3;11.4;10;9.7
PM2.5;uur;�g/m�;20120122 15:00;20120122 16:00;52.8;;6.7;8.6;8.6;9.6;6.7;9.6;10.6;10.6;11.6;12;11.2;10;9.5;21;16;7.4;19.2;21.2;22;9.8;11.4;8.6;8.7
PM2.5;uur;�g/m�;20120122 16:00;20120122 17:00;41.3;;9.6;9.6;10.6;7.7;7.7;10.6;15.4;12.5;11;16;13.7;14.7;11;17.4;23.5;14.5;14.4;14.6;21;14.5;11.8;16.7;6.8
PM2.5;uur;�g/m�;20120122 17:00;20120122 18:00;;;;;8.6;;;;;;6.4;8.8;11.1;11.2;11.4;3.8;11.1;5.2;9.6;3.3;18;8.5;9.8;6.8;6.8
PM2.5;uur;�g/m�;20120122 18:00;20120122 19:00;31.7;;8.6;6.7;6.7;8.6;5.8;7.7;9.6;7.7;4.4;5.3;7.8;7.5;7.7;2;7.1;5;4.8;1.7;13.3;4.9;6.3;4.2;5.8
PM2.5;uur;�g/m�;20120122 19:00;20120122 20:00;23;;5.8;5.8;7.7;5.8;1.9;6.7;8.6;5.8;3.3;-0.4;7.3;4.9;7.9;4.9;6;3.7;2.9;2.8;15.4;2.9;7.6;1.9;6.8
PM2.5;uur;�g/m�;20120122 20:00;20120122 21:00;25.9;;4.8;4.8;4.8;5.8;1;4.8;5.8;6.7;2.8;2.9;7.4;5.4;10.2;8.6;9;6.5;6.7;5.7;16.4;5.8;8;2.7;5.8
PM2.5;uur;�g/m�;20120122 21:00;20120122 22:00;33.6;;5.8;8.6;2.9;5.8;1.9;4.8;8.6;7.7;8.3;6.2;4.9;6;8.8;7.1;8.5;9.4;7.7;5.8;14.3;7.2;4.4;4.3;3
PM2.5;uur;�g/m�;20120122 22:00;20120122 23:00;21.1;;7.7;8.6;5.8;5.8;3.8;6.7;10.6;7.7;8.3;7.5;4.2;6.1;7.6;6.9;7.5;6;5.8;8.1;12.7;5.3;4.3;7.3;5.8
PM2.5;uur;�g/m�;20120122 23:00;20120123 00:00;25;;9.6;3.8;7.7;7.7;1.9;6.7;9.6;5.8;5.2;9.9;7.3;7;7.4;8.4;7.7;2.7;3.8;11.9;11.7;3.6;7.4;8.1;10.6
PM2.5;uur;�g/m�;20120123 00:00;20120123 01:00;25.9;;10.6;2.9;6.7;8.6;4.8;5.8;9.6;5.8;3.5;8.4;7.9;9.9;6.6;8.4;9.9;4.2;6.7;13.2;12.8;4.3;10.1;7.6;7.8
